Unnamed: 0,Product,Review_Summary,Rating
86155,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Aditional eating place properly not holding,3
86156,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Good product & build quality too.,5
86157,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",The food tray is very loose.. Doesn't fit properly.. Chair is lightweight.. Otherwise okay..,3
86158,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Stopper is not firmly fixed  in the whole .... Baby felt  down,3
86159,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Quality product,5
86160,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Good qulitey,5
86161,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Excellent amazing thank you flipkart,5
86162,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Finishing issue need to improve,3
86163,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Not so good ...front mini table. One.side not fixed properly,1
86164,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Awesome,4
86165,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Not user friendly my baby fell down multiple times from this chair.It is very light weight don't recommend this.,1
86166,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)","Waste product.dont buy it,not fixing well,we can use it for sitting only,not for study chair,",1
86167,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)","Thumbs up ð, I absolutely loved the chair.Quality is at par the standards.",5
86168,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Good one,5
86169,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Children for not safety front table is v week,2
86170,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Gd quality,5
86171,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Good,4
