Unnamed: 0,Product,Review_Summary,Rating
138280,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Product is bad, but one thing hv to be shared with company related, i.e. power cord length is too much short, that cannot acceptable. This is the really quality issues. Atleast 1.5 MTR should have give.",2
138281,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"We tried cup cakes. Came out well apart from little charring at the bottom, later came to know that middle slot must  be used . Yet  to familiarise with the OTG way of cooking. Hope will be a smooth experience",5
138282,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good product,4
138283,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Supper best product otg oven,5
138284,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),According to the price it is worth but buy a better product.its weight is approximately 1 or two k/ g .,3
138285,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice product helpful,4
138286,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),I am so happy and very good product,5
138287,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Excellent,,,oven I have purchased from flipkart  and used its awesome ð ð too Excellent ð, thanks to ð flipkart to choosing and selecting good ð products to the ð customers,,,thank you ð ð ð flipkart team delivery on time also ð ð thanks ð",5
138288,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Super,4
138289,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),So usefull ..nice...really 5*,5
138290,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good,5
138291,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,4
138292,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good ð,4
138293,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Useful product,5
138294,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),It works properly,5
138295,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),good,5
138296,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good product ð ð,5
138297,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best product ever I loved the product so much,5
138298,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,5
138299,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),I thought otg is better than oven for various cooking methods. But there is delay in cooking time. Overall it is a good product.,4
138300,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Ok,4
138301,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good product,4
138302,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"This product is awesome, so far we baked cake and Pizza and it was simply super...",5
138303,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Valauable Product at this Price,5
138304,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Both hearter upside not working,1
138305,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Top OTG...Suchas dominoz feeling....,5
138306,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Simply good,5
138307,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),100% good. Thanks Flipkart,5
138308,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,4
138309,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),I have used 3 times and 2 times it has given me problem not worth to buy .. my suggestion is go for microwave than an OTG,1
138310,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Fast taime coming my product  is damage i replace second time product coming hi is also damage   yor product working is so god i give you 5 star bus bill Colette is bo bad,1
138311,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Value for money.Easy to use. Good Product.,4
138312,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Timer nob is not working after 7 days of receiving this OTG. Can't return it now, very bad. Feeling very sad...â¹ï¸",1
138313,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good OTG Oven but missing convection fan and Rotisserie Function,4
138314,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good so far..,4
138315,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),love it thanks flipkart good product,5
138316,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),It's good...I loved it it's good look wisely...and its functions well,4
138317,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Amazing,5
138318,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),super,4
138319,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),I'm very happy thank you filpkar boy and fast delivery,5
138320,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,5
138321,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Stylish, looks very good.Spacious Quick deliveryMarq products never disappoint. Love the quality, features and price of the marq products.",5
138322,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice productð,4
138323,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice product,5
138324,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),ðð¯ best otg in this rate..,5
138325,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Not so good product, too costly according to performance. Take too much time to bake",1
138326,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Goodð,4
138327,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best ð,5
138328,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Awesome OTG ð,4
138329,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Masallah ð I m so happy ððððððð,5
138330,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),This product is not work,1
138331,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good with performance but before some days inbuilt light has been off. I purchased this 4th of May 2022.,3
138332,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,5
138333,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good,5
138334,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Bad product,1
138335,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Superb.I am very Happy ð.,5
138336,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Extremely satisfied with this product from flipcart,5
138337,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Haven't used the item but can rate according to look ..,4
138338,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Worth for money,5
138339,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Excellent,5
138340,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best products ð,5
138341,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Purchased on last week.based on usage so far, it's good and valuable one at this price range",5
138342,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Please no one buy this product the quality is very poor it is not worth our money....,1
138343,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good product,5
138344,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good!,5
138345,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),good,5
138346,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice products thanks to flipkart I am happy,5
138347,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Awesome thanks,5
138348,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good product,5
138349,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),good product at offer price point,4
138350,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),It was great product in this price range...,5
138351,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,5
138352,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Really tooo good ððððð,4
138353,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Awesome,5
138354,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good and cheap also,5
138355,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Marq product is osmOTG oven is value for money.33 liters OTP is a bit bigIf you have 5 people in your house then buy 26 litersthe product is very good..ð,5
138356,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Superb,5
138357,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),It consumes more power,2
138358,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good product price is low product is good thanks to Flipkart marq,5
138359,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best buy price,5
138360,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nic product,5
138361,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),V good product,5
138362,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Bad,1
138363,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Super ð,5
138364,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very bed prodect,1
138365,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice otg in such a low price I'm very happy with this product â£ï¸,5
138366,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Worst product cheated me,1
138367,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very nice,4
138368,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very nice product,5
138369,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Too light in weight and front glass door is very soft hence very delicate for usr,3
138370,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Just ok,3
138371,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good,4
138372,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Excellent ðð,5
138373,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Not bad not good,3
138374,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,3
138375,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Nice product, on time dilvery.....",5
138376,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Osm product in this range.love it,5
138377,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best for all,5
138378,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice,5
138379,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very bad,1
138380,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),I am fully satisfied with the product.,5
138381,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good product ð,5
138382,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice,4
138383,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Gud product ðð»,4
138384,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very nice .,5
138385,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice product,5
138386,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best OTG in this price fabulous baking and toasting,4
138387,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),GOOD OVEN AT THIS PRICE RANGE,4
138388,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),I'm loving it.. Quality is goodDesign is also goodCooks well Too cheap,5
138389,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Only good,5
138390,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Good product at reasonable price. First I got defective product, but Flipkart replace d it..",4
138391,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good product,4
138392,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very Nice Product at this price,5
138393,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good product,5
138394,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice,5
138395,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good I'm happy âºï¸,5
138396,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Awesome ðððð,5
138397,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Packaging was nice..Awesome experienceVery delicate.... worthy,5
138398,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Im very happy ðð thankyou Flipkart,5
138399,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good ðð»,5
138400,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best quality smart working nice Product Thank You Flipkart ð¤ð¤ð¤,5
138401,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nyc,4
138402,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Build quality good and cost is best,5
138403,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Not meet expectations, waste of money and time,Rods are not enough to cook the items",2
138404,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good product,4
138405,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"â Thanks Flipkart for Fastest Delivery. The OTG is working very precisely. All the functions are working fine.Material of construction is also good. For home cooking purchase, this is an best option.",4
138406,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice,5
138407,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Really awesome product.,5
138408,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Compared to microwave less effective and very risky to use since. The heating rod are exposed near to opening. Also the overall quality is very poor complete room got very hot but the food didn't cooked better to use conventional stove,1
138409,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Worst product I ever purchased. The delivery partners are so worst than the product. I won't ever purchase anything that is flipkart product.. I mean, the products flipkart is making by there name..",1
138410,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),It's a really good product. I can say i m happy to buy this.Thank you Flipkart.,4
138411,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Product is very good..,4
