Unnamed: 0,Product,Review_Summary,Rating
188799,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),nice products,5
188800,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Good,5
188801,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Very good product,4
188802,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Very gud product,5
188803,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),ok nice product,4
188804,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),The product is too good....without any defect...hope it works....thank u flipkart,4
188805,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Good product and best,5
188806,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Wastage of money ð°ð°,1
188807,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Very soft and glow,5
188808,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Nice,5
188809,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Justtt loved itð,5
188810,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),My mama is so happy amazing product,5
188811,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Price is so good,5
188812,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Good product,5
188813,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Product was gentle ð thanks. #flipkart,5
188814,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Super,5
188815,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Nice,5
188816,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Amazing product,5
188817,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Very very nice,5
188818,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Best products ðððð,5
188819,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Good,4
188820,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Nice osm,5
188821,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Nice,5
188822,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Really sach a good product for oily and  sensitive skin â¥ï¸â¥ï¸,5
188823,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Nice,5
188824,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Very very nice products,5
188825,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Good product thank u flipkart ??,5
188826,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Very good,5
188827,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Natural product,5
188828,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Super packaging delivery boy super,4
188829,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Excellent product. I have bought this product for my wife. She used so many skincare products but nothing could satisfy her. But after using these products she is satisfied very much ððð,5
188830,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Nice,3
188831,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Ok,3
188832,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Wow..super...Good product.,5
188833,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),It's good,5
188834,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),In love with the products and packaging.. Thank you flipkart ðâº,5
188835,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),It's good my skin slowly get glowing ð,4
188836,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Very nice,5
188837,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),"A good packed, great service, delivery boy was a polite and good attitude.",5
188838,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Useful,5
188839,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Nice products sa,5
188840,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Waste  Money,1
188841,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Wast product,1
188842,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Superb,4
188843,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Amazing,5
188844,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Very bad quality... West of money,1
188845,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Really nice,5
188846,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Very good product,5
188847,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Good,5
188848,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),This products are not good,3
188849,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Good,5
188850,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Super,5
188851,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),I just Love it,5
188852,The Moms Co. Natural Vita Rich Face Care Kit for Skin Brightening | Daily Skin Care Gift BoxÂ Â (3 x 75 ml),Super,5
