Unnamed: 0,Product,Review_Summary,Rating
172103,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Superb quality..Go for it,5
172104,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),"Very nice,ð",5
172105,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),best set,5
172106,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Osm product tq Flipkart,5
172107,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very nice quality âºï¸ thanks Flipkart disign also perfect match ..ðð,5
172108,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Totally worth the priceðð....Good quality product at a reasonable price,4
172109,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),"Product quality is good, in budget, happy with this product",3
172110,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Super,5
172111,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good..but missing tray,5
172112,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),"Very good product, nice looking dinner set. At this price it is quite difficult to get from market. Thanks a lot FLIPCART.",5
172113,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Supar,5
172114,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Amezing product,5
172115,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice ð,5
172116,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very good âºï¸,5
172117,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very  nice,5
172118,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Absolutely amazing.,4
172119,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Excellent product,5
172120,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very nice,5
172121,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very nice,5
172122,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Awesome go for it thanks flipcart,5
172123,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Fantastic,4
172124,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very good ð,5
172125,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very nice,4
172126,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Excellent,5
172127,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),This product is too good heavy in weight in this rate it's a good deal,5
172128,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Awesome product very nice ðð,5
172129,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very nice,5
172130,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice,3
172131,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good,4
172132,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice product,1
172133,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good Product and no damages,4
172134,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Best quality. I'm blessed to have this. And I assure u would provide the same in the next order.,5
172135,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice,5
172136,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Really good ð..,5
172137,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very nice dinner set,4
172138,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good product loved it delivery partner is also goodð,5
172139,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Oosam ðð»,5
172140,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Product are good,5
172141,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Amazing product,5
172142,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very good âºï¸ I'm happy,5
172143,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Awesome products but packing very bad,4
172144,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),"Ossam,  go for it.",5
172145,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Superb,5
172146,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Super quality*****,5
172147,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Excellent products best quality l have go to five star ððð,5
172148,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very nice ð,3
172149,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good,5
172150,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Vry nc paisa vsool,5
172151,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),NYC quality,5
172152,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very good item,5
172153,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Excellent very good product,5
172154,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Happy customer ð awesome product,5
172155,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Awesome,5
172156,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Superb quility...,5
172157,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),"Products are shiny, but kinda brittle... handling with care is important.",5
172158,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Super duper products...I'm very happy ð,5
172159,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Beautiful and strong products,5
172160,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice products... So so happy... Tq flipkart ðð,5
172161,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Product  is very nice I am very happy with flipkart,5
172162,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very good product worth it,5
172163,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Thank you Flipkart,5
172164,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Superb!! Go for it guys. Very happy with the products. Looking for more products from Hamlay by SIGRI-WALA.âºï¸,5
172165,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good,5
172166,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice,5
172167,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good,4
172168,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice product,4
172169,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Great product,5
172170,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Worst,1
172171,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),According to price It's EXCELLENTððððð,5
172172,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Amezing ðð,5
172173,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Fentastic product,5
172174,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good,5
172175,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Awesome Product,5
172176,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Value for money,4
172177,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Excellent product,4
172178,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice product I satisfy this item,4
172179,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Best quality,5
172180,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice product,4
172181,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Best product.....Quality also very good ðð,5
172182,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Super se v upr,5
172183,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),It's good filpkart is the best ðâ£ï¸,5
172184,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Excellent,5
172185,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Got the product as expectedThanks flipkartððâ¤ï¸,5
172186,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good product ð my all femily happy,5
172187,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very good quality,5
172188,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good Quality,5
172189,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),ð¥³ð¥³ super se uper.,5
172190,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),good product ðð»,5
172191,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),This product is nice I am very happy to parchuase this product,5
172192,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Super product awsm quality affordable price thnk u flipkart,5
172193,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Love this product,5
172194,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Packing superProduct superDelivery superValue for moneyHappyðððð,5
172195,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good,5
172196,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Amazing ð,5
172197,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice,5
172198,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very good quality love this â£ï¸â£ï¸â£ï¸,5
172199,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Value for money ð°,5
172200,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very nice ð,5
172201,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very nice product,5
172202,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Superrrrrr.....I like it very much.....,5
172203,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very good product,5
172204,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Go for it.. I like very much..,3
172205,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very Nice,5
172206,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Superb awesome value of money product quality best size best money 1250 but late delivery by flipkart,5
172207,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),"Such a  good product , Quality is so nice , costumer can buy this product .... Thank you Flipkart ...",5
172208,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Excellent product thanks Flipkart...,5
172209,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Superb,5
172210,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),ultimate,5
172211,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),More than expected ðððð,5
172212,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice product....happy to buy it .ðððð,4
172213,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very good product. Iam so happy this product.,5
172214,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice dinner set,5
172215,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good product ð,4
172216,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),I am so happy very good product and thank you Flipkart and deliveryerboy,5
172217,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Best product,5
172218,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice product.....i like it...,5
172219,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good product comboðð»,4
172220,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very very niceð.... I am so thrilled,4
172221,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Best,5
172222,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice patterns i just loved it,5
172223,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good design but material not good one plate side crack,3
172224,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good qualityNyc deaine,5
172225,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Beautiful piece,4
172226,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Product is too good,4
172227,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Thank you,5
172228,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Damage product,1
172229,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Same as shown in picture,4
172230,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Beautiful,5
172231,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Super quality,5
172232,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice,5
172233,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very nice fabulous,5
172234,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good quality,4
172235,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Best Products,5
172236,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice,5
172237,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),100%quality,5
172238,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good,4
172239,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good products and tq flipkart,5
172240,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Unbelievable product..nice ..my mom is super happy,5
172241,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice dinner set,4
172242,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Verry good quality,5
172243,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),I am so happy ð,5
172244,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very nice I'm happy,3
172245,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good,4
172246,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Superb product âð,5
172247,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),NYC PRODUCT,3
172248,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Really i loved it superb quality...... Classy product... But cost is little bit high.. But.. Superb.... Product..... Tq u flipkart....,5
172249,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),good product,5
172250,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Awsm product,5
172251,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),A very Good & sturdy product. But it doesn't mention whether it is microwave safe or not .,4
172252,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),it was of  awesome quality,5
172253,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good,5
172254,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very good product,5
172255,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Lid damage picover all ok good,2
172256,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Osm go for it,5
172257,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good product,4
172258,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice product,5
172259,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Some pcs are damaged..,3
172260,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),"Awesome ,  I love it ðâ¤ï¸",5
172261,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Bad,1
172262,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very nice product am so happy,5
172263,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good but small damage,4
