Unnamed: 0,Product,Review_Summary,Rating
73821,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Awesome,5
73822,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Quality is not firm... It's poor,1
73823,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Good product,5
73824,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Nice,5
73825,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Not good ð¡,1
73826,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Good,4
73827,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Cheapest quality. Never buy.,1
73828,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Poor quality,2
73829,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Suparv,5
73830,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Good Quality & looking elegant,5
73831,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Size is good very furnished Delivery timing ð,5
73832,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Ok very nice,5
73833,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Mice,5
73834,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Awesome ð,5
73835,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Best for decorations,5
73836,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Super,5
73837,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Good product,4
73838,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Value for money some dent n scraches r their but according to prize its ok,4
