Unnamed: 0,Product,Review_Summary,Rating
85600,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very soft and useful,5
85601,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,5
85602,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Super,5
85603,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,5
85604,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,3
85605,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)","Nice ,,,ð",4
85606,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very beautiful and very nice,5
85607,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Stiches is seen openly back side,4
85608,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very nice,5
85609,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Awesome product,5
85610,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very small in size,1
85611,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very bad quality I want my refund,1
85612,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very nice,4
85613,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Worst of product,1
85614,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Highly Recommended my six months baby comfort on it so go for it,5
85615,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Wow.. ð¥Such a awsm product,5
85616,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Thanks for Flipkart ð¤£ððð¥³ð¤£,4
85617,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very small itâs not stiff however suitable only for infants ok I liked the product thank u Flipkart,3
85618,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice product with gud quality,5
85619,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Not came as expected colour is not good ð¡,2
85620,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Size is too small i expect some what bigger size,2
85621,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Super ..,5
85622,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,5
85623,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Did not receive the tie. Rest all same.. looking cute and big enough for a kid from 1 year,4
85624,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,5
85625,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",West of money it's small size only for 1year kids,1
85626,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nc,4
85627,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good quality,3
85628,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",It is soft,4
85629,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very good Kwaliti,5
85630,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very nice,5
85631,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very worst product,1
85632,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Gud,5
85633,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nyc product thanks flipcart,5
85634,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Similar to the picture & useful for 3 yr baby,5
85635,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Ok,4
85636,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",The product not safety baby,1
85637,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Too small size,2
85638,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very nice really & 5 years children suitable ðð,5
85639,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very nice product,4
85640,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,5
85641,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",It was superb ð,4
85642,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very good,5
85643,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,5
85644,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Normal,4
85645,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Must buy,5
85646,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",The product is way too small if compared to the size shown in the picture and there was a discolouring at the bottomHonestly.....it's expensive if compared to the size and the quality of the product,2
