Unnamed: 0,Product,Review_Summary,Rating
135770,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Awosome Product,5
135771,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",It is good Quality was also good Easy to useFor purposes of study it is good .Chair is comfortable,5
135772,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Good,5
135773,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",It's a wonderful material ð¤ ,5
135774,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)","Nice product as describe and it arrived early, thanks flipkart ð",5
135775,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Product is so goodðð»ðð»ðð»worth of money,5
135776,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",I like this product,5
135777,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Best product,5
135778,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Fantastic,5
135779,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",The quality of chair is damn good but that table was ok gave 5 star cause table is shaking slightly after assembly ...value for money product,5
135780,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Godd oroduct,4
135781,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Almost good products,5
135782,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Good one,5
135783,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Flipkart is worst,1
135784,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)","I like this product. Today I am very happy, so delivery boy is very responsible man.",5
135785,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Thanks to flip kart,5
135786,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Veryð excutive. Strong and stable. Thanksâ¤ Flipkart.,5
135787,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)","After regular use chair will bend in front ,Tabel was so delicate use smoothlyOtherwise ok",3
135788,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Durable,5
135789,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Nice Product ð,5
135790,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Nice product,4
135791,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Must buy,5
135792,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Good experience,4
135793,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Nice product,5
135794,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Fantastic ð,5
135795,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",It's awesome table and chair.,5
135796,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Pair length  up and down,3
135797,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",It's good value for money. Go for it,5
135798,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Nice,4
135799,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Good item,5
135800,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Thanks.for this product.,5
135801,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",I loved this product....it helps me alot ....i sit comfortably and studying peacefully... thank you,5
135802,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Nice product in reasonable price....go for it you won't regretð,4
135803,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Cheap Quality Product,1
135804,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Quality is ok...not so extreme...Table is uneven having little bit shaking...Overall quality is not upto the price paid..,3
135805,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",nice table ð¥ð¥,5
135806,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Super,5
135807,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Good,4
135808,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Nice productð,5
135809,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Table is shaking when at use. Not properly balanced . Chair looks  good,2
135810,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Awesome. Nice finishing,5
135811,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",They have many little scratches are there. Otherwise not bad,4
135812,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)","You should decide.., buy or not... It is just after one week I have found the damage... Actually, I have started to use it...",1
135813,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Good quality.Amazing look .Value for money,5
135814,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Very nice I m satisfied,5
