Unnamed: 0,Product,Review_Summary,Rating
74573,PRO365 Uplight Wall Lamp With Bulb,Wonderful product,5
74574,PRO365 Uplight Wall Lamp With Bulb,Good,5
74575,PRO365 Uplight Wall Lamp With Bulb,Nice product,5
74576,PRO365 Uplight Wall Lamp With Bulb,Lovely,5
74577,PRO365 Uplight Wall Lamp With Bulb,ðð»ð nice product ð¯ð¥ good ðð»,5
74578,PRO365 Uplight Wall Lamp With Bulb,"Nice, very beautiful",5
74579,PRO365 Uplight Wall Lamp With Bulb,Product is good but price is too much,3
74580,PRO365 Uplight Wall Lamp With Bulb,I like it,4
74581,PRO365 Uplight Wall Lamp With Bulb,Very very very good product,5
74582,PRO365 Uplight Wall Lamp With Bulb,Awesome product..cute and small..really like it,5
74583,PRO365 Uplight Wall Lamp With Bulb,To small,1
74584,PRO365 Uplight Wall Lamp With Bulb,Super,4
74585,PRO365 Uplight Wall Lamp With Bulb,Great LED Light At good price ð¥Totally Amazing Product..,5
74586,PRO365 Uplight Wall Lamp With Bulb,Nyc,5
74587,PRO365 Uplight Wall Lamp With Bulb,Nice ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°,5
74588,PRO365 Uplight Wall Lamp With Bulb,Very nice product ð,5
74589,PRO365 Uplight Wall Lamp With Bulb,Small lamp,2
74590,PRO365 Uplight Wall Lamp With Bulb,Awesome  product. Mini but useful,5
74591,PRO365 Uplight Wall Lamp With Bulb,Wast item,1
74592,PRO365 Uplight Wall Lamp With Bulb,Super  excellent  product,5
