Unnamed: 0,Product,Review_Summary,Rating
5198,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good,4
5199,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Damage h,1
5200,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice fabric quality,5
5201,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very beautiful meterial and good quality good colour!Must buyðð¥°ð¥°ðâºï¸really loved it ð¤©ð¥°,5
5202,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",It's Good Badsheet. I liked it. Wonderfull purchase. Acc. to price you should order this. Thanku Flipkartâ¤â¤â¤,5
5203,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice bedshets,5
5204,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)","Delivered item having colour contras issue, Rest everything is perfect",2
5205,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice ð,4
5206,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",The look is great nice value for money,5
5207,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Super but pillows cover s small,5
5208,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",God,5
5209,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Super produc,4
5210,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice  product  ...i like  it,5
5211,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Super at this price,5
5212,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Badsheet is good in colour and design but this is not proper cotton material so check if u want proper cotton badsheet,4
5213,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good product,5
5214,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Ok ok products,5
5215,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",A perfect bedsheets for summers.....great quality and excellent print. I loved it,5
5216,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice ð,4
5217,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Polyester material,1
5218,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",It is a very very nice product and this product is very fantastic ð»,5
5219,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very bad not cotton fabric totally wrong,3
5220,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Excellent product,4
5221,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very good product. .ð,5
5222,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Super  tq flipkart,5
5223,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice,5
5224,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good product in this price,5
5225,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very nice,5
5226,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very good product,5
5227,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)","Soft fabric ,nice color & design, worth buying it! Value of money! â¤â¤",5
5228,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Wow,5
5229,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Verry verry Bad product ð¡ð¡ð¡ð¡ð¡ð¡,2
5230,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Worst,2
5231,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very nice product on the way flipkart loved it's,5
5232,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",I like it very much,5
5233,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Amezing,4
5234,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Bad quality only one wash ki chirigi poyindhi,1
5235,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)","Very bad quality, don't buy it.",1
5236,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice product ðð ð tq Flipkart,4
5237,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Cheap quality,1
5238,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good Colette very nice product ððððð,4
5239,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Valuable product for money,4
5240,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very good experience,5
5241,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Colour not good,3
5242,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Awesome product,5
5243,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Decent purchase,5
5244,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice quality n color,5
5245,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Veer good product for the price,3
5246,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Fabric is pure cotton not mix fabric h but price accounting is ok.ð,3
5247,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice one for fabric,5
5248,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Itâs looking nice,4
5249,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Really awesome collection,5
5250,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good..,5
5251,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Fabulous bedsheetð,5
5252,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good Product,5
5253,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Gud product. Go for it,5
5254,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Bedsheet is exellent good very nice,5
5255,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Excellent product.. Worth for the money..,5
5256,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Excellent brand...,5
5257,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",I m happy to show the bedsheet,5
5258,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",This is so good ð,5
5259,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Vere nice bedsheet,5
5260,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good product,3
5261,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)","Colour same ,but this is not cottan badsheet",3
5262,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very nice,4
5263,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Super,5
5264,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",This product good considering ðð»,5
5265,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Cloth quality is not good.,1
5266,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Ok. Good,4
5267,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice product ð ð ð color is same  good product ð ð,5
5268,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",It is good,4
5269,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good,5
5270,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very poor quality. Money is wasted 20 days after that.,1
5271,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",It's good,4
5272,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Super,5
5273,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good,3
5274,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good nice,4
5275,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Ok ok product,2
5276,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Go for it,5
5277,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Just gooood,3
5278,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Super,5
5279,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good,4
5280,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",worth the price ðð,4
5281,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Super... Design,5
5282,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Osm,5
5283,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good,4
5284,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice,4
5285,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Itâs looking nice,4
5286,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good one after exchanged,5
5287,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good,5
