Unnamed: 0,Product,Review_Summary,Rating
46024,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),best exhaust.. high speed.. neet packing,5
46025,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Small,1
46026,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),nice but speed is slow. good for small size bathroom but not suitable for big bathroom,3
46027,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),excellent,5
46028,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),good,4
46029,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),good,5
46030,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),working smooth,3
46031,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),superb,4
46032,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),very good,5
46033,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),good,4
46034,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),good,5
46035,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),super,5
46036,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),"it is good only for bathroom,not usefull for kitchen",2
46037,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Low notice,5
46038,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),good product,5
46039,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),gud,3
46040,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Very nice product and portable.,5
46041,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),it's working is not good,1
46042,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Its a vey nice and does not make any noise,5
46043,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good,4
46044,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Plz don't purchase Becz.... Very small and speed is very  slow,3
46045,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),TOO SLOW,1
46046,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good product,5
46047,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),good and worth one to buy.,4
46048,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),super,5
46049,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),"Too small to use, good for bathroom only",2
46050,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),very good product,5
46051,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Value for money spent.,5
46052,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),the speed of the fan is slow..but overall nice fan..this is for small bathroom,5
46053,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),deliver before date fast delivery good one,5
46054,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),nyc,4
46055,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good,5
46056,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),zero noise,5
46057,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),nyc,5
46058,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),"Good, but slow rpm.",4
46059,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Very good exhaust in such price.,5
46060,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),speed is very low,3
46061,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),don't buy  its really waste of money,1
46062,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),"though it's 150mm, size is slightly bigger",3
46063,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),good,4
46064,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),i m using it in kitchen...... not extremely good but  4stars/5stars,4
46065,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Not suitable,1
46066,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Size is too small,1
46067,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good Product,4
46068,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),not bad,3
46069,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),"Nice product by luminous, great delivery by flipkart...love it",5
46070,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),They sent smaller size than mentioned which is cheaper.,1
46071,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),very good!,5
46072,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),best product thanks flipkart service,5
46073,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),"totally all ok, but speed is very low",4
46074,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Small size but Good product .....ð,4
46075,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Products is running very slow,2
46076,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),good,4
46077,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),quality was amazing,5
46078,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),"small, speed is also good, heavy . accessories are not available in the box",5
46079,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Little Master,4
46080,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),xlent,5
46081,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Waste of money after 3 month is all part is loose speed is very poor,1
46082,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),my  product are damage.,2
46083,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Nice product work fantastic til 6 month,5
46084,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),But not high speedPoor quality and full money waste so all my friend not buy this product,1
46085,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Nice product,4
46086,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Nice one.,5
46087,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good product.,5
46088,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),ok,5
46089,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good product,5
46090,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good,4
46091,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Nice fan I am happy,4
