Unnamed: 0,Product,Review_Summary,Rating
135196,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Worst quality.  Recommend not to buy.,1
135197,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",The quality is ok but  the polishing was not so goog,3
135198,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",It's really good I got dis sm as d picture tq flipcart,5
135199,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Excellent Product. It justify the price.,5
135200,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Very very good,4
135201,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",The table is not properly kept and received with lot of scratches and damaged corners. Quality of material is ok but in this time receiving a product with these issues is not acceptable.,2
135202,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Must buy..... Best product at best price,5
135203,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)","I wanted a table for 2-3 months to study, so I bought this, but then I didn't like it when every time I start writing something, the table wobbled. I am 5'2"" and still can't sit straight on my chair while studying because of the table height. I have to put my neck down to look at my laptop. I am a little disappointed.",1
135204,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Corners are sharp... So be careful...,5
135205,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Awesome,4
135206,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",If you are thinking to buy it for study purpose then i won't recommend it bcz it shakes to much and not suitable for study. Otherwise it's a good table and easy to fold.,3
135207,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good quality ð,5
135208,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Great product,5
135209,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Very good,5
135210,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good,5
135211,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good product,3
135212,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good for the price,4
135213,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",As expected,5
135214,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good,5
135215,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",One of the rubber of the leg peices of missing. It caused the table to shake considerably even with minor touch,1
135216,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Easy to carry and assembled ...product quality is really good ...thanks to Flipkart,5
135217,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good productð¥ best for students,4
135218,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Liked it,3
135219,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Best quality product Value for money,5
135220,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Nice table,4
135221,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Awesome,5
135222,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)","Surely it's a good product, just feels shaky when touch and price is to high for this kind of stuff.",3
135223,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Awesome product,5
135224,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Okkk,3
135225,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",It is very unstable,2
135226,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)","Table is easy to assemble.. U can carry it conveniently if you are a tenant ð.. Have sufficient space to study.. Material used is of low quality, i think it bcoz of the low price as well.. But overall a good deal in this price.",4
135227,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Amazing product for this price.... wonderful really good product â¤ï¸ð¥°,5
135228,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Not good quality,1
135229,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Worthy product,5
135230,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Average quality,3
135231,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Excellent,4
135232,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Very nice as expected,5
135233,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",It is very good quality products,4
135234,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Its as mentioned in description nice product suggest to buy value for money 5/5 delivery on exact date nice service.....,5
135235,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)","Good desk for using laptops , writing purposes. But i received this product with little scratches one major scratche. May be it's issue made by shipping . Otherwise i love itâ¤ï¸",5
135236,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Bad product,1
135237,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",great product but plastic is used ... that's why durability can disrupt,4
135238,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good quality till now,4
135239,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good one.....,4
135240,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Worth it...just love the product..ð¤ð,5
135241,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Nice product at this price range,5
135242,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Nice quality product. Better than permanent table which takes more place in your room. Less price than offline market.,5
135243,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Worth buying product within 1300 range,4
135244,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good quality and pretty sturdy,5
135245,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Very useful and sturdy table!ð,5
135246,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Nice produce,4
135247,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Not strong..easily gets broken,2
135248,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)","Excellent product, go and get it...",5
135249,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",thankyou flipkart,5
135250,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good,5
135251,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)","Only issue was that one of the leg height was lesser than the others, didn't want to get into hassle of replacement so did some desi jugad.Does the job at this price.",3
135252,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good item I'm satisfied with  thank you Flipkart,5
135253,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",I m very satisfied products  quality is excellent. Thanks u flippkart,4
135254,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Not that good. It's a kind of so so.,2
135255,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good,5
135256,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good quality,5
135257,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good Service delivery on time . Delivery person very supportive and good attitude. Keep it up,5
135258,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",V good,5
135259,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good,5
135260,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good tubal,4
135261,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Nice product.worth of money..,4
135262,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Nice table ðð»,5
135263,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Happy with this product. Worth of every penny.,5
135264,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",It makes moving more which is having difficulty writing,2
135265,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",not good for studying.,2
135266,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Recommended,5
135267,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)","Very basic, finishing is very poor, though packaging was good. I would say think twice before you buy.",1
135268,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Nice table,5
135269,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Perfect and portable,5
135270,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Value for money ð°,4
135271,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Such a very nice product money worth full love it tq so much flipkart,5
135272,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Amazing prdctððð,5
135273,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Very nice table and afortable price as customer wise,5
135274,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Nice,4
