Unnamed: 0,Product,Review_Summary,Rating
36462,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice product happy ð,5
36463,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",WasteShown in picture big but very small fitting takes difficult,1
36464,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",It's good for light use purposes ...,4
36465,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very good quality.,5
36466,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,5
36467,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Undoubtedly it is a good product. It would best if the price was 800-850/-,4
36468,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice one...,4
36469,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",The quality is so good and so use full,5
36470,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,5
36471,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Worthable price,3
36472,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product quality is too good ....,5
36473,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice product ð,4
36474,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good one for the price.,4
36475,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",I m very happy ...,5
36476,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Happy me.. Bust basement need to be strong..,4
36477,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Nice product, must buy",5
36478,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Amazing quality, easy to configure, such a vast space to arrange things in order.I fully recommend this Go for itð¤©",5
36479,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Thank you flipcart,4
36480,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Very nice, and useful",5
36481,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Super I like it,",5
36482,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Nice, but to assemble was little difficult. But beautiful product",5
36483,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",A Good product! Value for money!,4
36484,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,4
36485,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Rods are uneven and the plastic is not durable.....,1
36486,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Disappointed bubseeing plastic connecter. It was broken while fitting. Item should be good.,2
36487,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Not strong enough,Money wasteð",1
36488,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","It's  pipes are so thin  that it is very  hard to carry  5 kg objects  also. I have another  self of novatic  ,it was so good . So don't  go for this .",1
36489,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very bad,1
36490,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Small size,1
36491,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not to the expectations,1
36492,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Only good not better,2
36493,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice!,4
36494,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",The final review that almost full paisa vasool type product..,4
36495,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice and sturdy,4
36496,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product at low price.,5
36497,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Quality is very poor,2
36498,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good ð,5
36499,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product but very small hieght..ð,5
36500,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product mind blowing product but some metal pipes are bend but its ok value for money must buy,4
36501,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Awesome product...Just go for it..â¤ï¸âï¸,5
36502,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,5
36503,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very good ððð,4
36504,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","According to the quality of the product, the price is high.",3
36505,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Fixed it strongly in ð¨ hammer then it work nicely,4
36506,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice product,4
36507,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Awesome. Trust me anyone can but this bookshelf.,5
36508,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Best product,5
36509,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice product,5
36510,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Really satisfied with the product.,5
36511,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice,5
36512,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Worth the money!! Satisfied completely,5
36513,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice and strong material. Delivered in time.,5
36514,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Best for book shelf.....,5
36515,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Ok nice one,4
36516,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",This product advantageable for me.,5
36517,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very good easy to install,5
36518,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Too poor as shown in picture not suitable for books,1
36519,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Decent quality but not justified with its price... Have to self-assemble without any kind of screws or anything like that, so I doubt how long it will survive... Overall happy with the product...",3
36520,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product is not good. I am not reccomending this for anybody,1
36521,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very nice,5
36522,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Ptoducts is worthless..,1
36523,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice,5
36524,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice,5
36525,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Looks cute 100% recommend.,5
36526,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","The finishing could have been better. But it serves well as a book shelf. Assembling these kind of stuffs can be a little challenging at times. Overall, gives a good look, and carries a lot of weight, so you can go for it.",4
36527,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice ð,4
36528,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very good,4
36529,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Super Duperððð,5
36530,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very difficult to assemble,2
36531,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Installation not done properly. It is very poor quality. I am not happy. ð ð ,1
36532,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very much compatible for students.,5
36533,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not bad,4
36534,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",I like it,4
36535,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product ðð,4
36536,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product is awesome ð,5
36537,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Beautiful and very very good. .Just go for it.,5
36538,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","It is of no use, please don't but it. If you want a shelf for heavy weighted itemss then please dont buy it. It is only for shoes not more than that.",1
36539,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not much expected ...but its ok...,3
36540,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice,5
36541,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",This product is very beautiful and useful.. ðâ¤ï¸,5
36542,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Really nice âºï¸âºï¸ð,5
36543,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product,5
36544,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Awesome product thanks Flipkart,5
36545,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very nice,4
36546,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very nice ð good.,5
36547,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Worth ð¯,4
36548,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Such a good thing .....I'm fully satisfied with this product.,5
36549,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Little bigger than expected... There is no space to keep in our room... What to do...,4
36550,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very nice,5
36551,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very good butIf layer is made up of 5 rods it becomes best....And also 5 rating,4
36552,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,5
36553,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product nice standâºï¸,5
36554,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Plastic quality can be improved a bit rest it is a must buy product in this range,5
36555,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Weak and shaky,3
36556,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Quality product and found to be worth the money.Delivered on time and package was good. Easy fittings and carry friendly,4
36557,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very nice product... Useful and portable... You should surely go for it if looking for such product (y),5
36558,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Quality is goodEasy to assemble Looks attractiveDoes the job Less stability,4
36559,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Strong and hardy product. Can bear a lot of weights. Big thumbs up to the manufacturer. Definitely go for it. Writing this review after using the product for 2 months.,5
36560,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Worst ever purchase. It just doesn't fix. Utter waste of time and money,1
36561,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",It's expensive,1
36562,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very bad product.....In market it is more chip and better quality....Plzzz don't buy,1
36563,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not good,1
