Unnamed: 0,Product,Review_Summary,Rating
21632,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Very nice at price but slightly damaged,4
21633,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Very nice,4
21634,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Nice,5
21635,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good product in this price but some cracks have been filled with some chemical I guess.,3
21636,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Supab,5
21637,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),"In this price range, getting 6 stumps with 4 bails, it's awesome. Can't really complain about quality of woods in this price. You won't regret after purchasing this.",5
21638,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Nise,5
21639,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),SuperbSuper fine and good looking stump,4
21640,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Very nice product and strong also,5
21641,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Will not suite for leather ball cricket,3
21642,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Really good wicket,4
21643,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good product,5
21644,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Nice but not as expected,3
21645,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Its a very nice product,5
21646,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Quality is very poor . Stumps break in one ball hitting,1
21647,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Beter then the shapes and quality best,4
21648,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),"Stumps are heavy but are too weak , while playing with tennis ball at a speed 80 mph it broke",3
21649,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good,4
21650,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Nice,5
21651,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),nice,4
21652,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Quietly is not good...,2
21653,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good,4
21654,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good,5
21655,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Nice,4
21656,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Vary nice,5
21657,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Stumps are good but one bells cracked but overall very good product in low money,5
21658,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Totally bad quality,1
21659,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Nice,5
21660,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Super bro buy this,4
21661,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Must buy.....Value for money ð,4
21662,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),don't buy bad quality,2
21663,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Very good product at this price... Only delivery is too late,4
21664,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),This wicket is good but one wicket is smaller than other,4
21665,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Amazing product,5
21666,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Vary Good ððð,5
21667,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Best wood ever,4
21668,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Satisfied.,5
21669,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),7 stat,5
21670,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Super,5
