Unnamed: 0,Product,Review_Summary,Rating
30417,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Iam not satisfied on this product.  I feel bad gear design it. Not working we'll so please rethink . .for your kid,1
30418,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)","Quality is below average. Not worth for what I paid, tires are torn within a month...loose fittings.not recommended.",3
30419,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Nice product very good,5
30420,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Bad quality....,2
30421,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Nice,5
30422,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",All over good product,5
30423,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)","Finishing is not so good, breaking system is useless",3
30424,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Good,5
30425,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Valuable product,4
30426,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Cycle product is very good but attached in cycle bales,5
30427,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Good,5
30428,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)","Back wheel Bearing problem,",3
30429,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Nice,4
30430,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Good,3
30431,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Nice product and good,5
30432,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Best money best price,5
30433,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",it is  a ok product chains are getting down all the time,3
30434,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",It's fabulous worth for money We just loved itð¥°,5
30435,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Quality is good but prize is very high,5
30436,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Good product.,4
30437,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Good one,5
30438,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Very very nice and cute,5
30439,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Good,5
