Unnamed: 0,Product,Review_Summary,Rating
64918,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good ðð»ðð»ðð»,5
64919,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok,3
64920,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice product ð,5
64921,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Super quality product,5
64922,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Full happy,5
64923,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Genuine Product,5
64924,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good Product,4
64925,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
64926,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
64927,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
64928,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,3
64929,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Absolutely amazing for this price and the delivery ð,5
64930,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Osm,5
64931,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very good product delivered,5
64932,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very effective,5
64933,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
64934,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok,5
64935,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice ð,5
64936,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
64937,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
64938,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok,5
64939,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice product with amazing package,5
64940,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),"Very Good Product, it is to much useful for headache.",5
64941,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,4
64942,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),This is origional,5
64943,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
64944,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good..,5
64945,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Excellent,5
64946,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Thanks Flipkart,5
64947,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Got it in very good price â¤ï¸,5
64948,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),good,5
64949,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Bad,1
64950,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very Happy,5
64951,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,4
64952,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),ok,5
64953,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Head ache gone,3
64954,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very good,5
64955,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Super sir,5
64956,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
64957,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,3
64958,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good quality,4
64959,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good ð,5
64960,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,5
64961,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very good,5
64962,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,5
64963,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),good,5
64964,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,5
64965,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good product,5
64966,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Best,5
64967,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very nice,5
64968,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok,5
64969,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
64970,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Super,5
64971,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good product,5
64972,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very nice products,5
64973,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok,5
64974,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very good product,5
64975,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
64976,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
64977,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Thanks ððð Flipkart,5
64978,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Gd,4
64979,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
64980,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice ðð,5
64981,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very good deal,5
64982,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,5
64983,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,5
64984,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,4
64985,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
64986,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok,5
64987,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Amazing,5
64988,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Best original product,5
64989,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good good,5
64990,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,5
64991,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very good product,4
64992,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Super saving product.,5
64993,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very useful good,4
64994,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Super,5
64995,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok,5
64996,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Best product best margin,5
64997,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice one,5
64998,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Thanku flipcart,5
64999,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Super,5
65000,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice deal,5
65001,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok,5
65002,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Thanks,5
65003,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),.product rate good,5
65004,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Best product,5
65005,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very good,5
65006,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok fine,4
65007,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Best quality,5
65008,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Awesome,5
65009,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
65010,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice product ðand saving money,5
65011,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),All of superbðð,5
65012,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Excellent value for money,5
65013,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Best quality best,4
65014,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
65015,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good ð,4
65016,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Better product,5
65017,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice product for this price range ððððâºï¸âºï¸âºï¸,4
65018,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok,3
65019,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,4
65020,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok,3
65021,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
65022,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Thanks,5
65023,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good job,5
65024,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice product,5
65025,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65026,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,5
65027,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very nice i aways liked this product,5
65028,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Useful Balm.,5
65029,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good job,4
65030,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),fantastic,4
65031,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,4
65032,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good product,5
65033,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Great product.,5
65034,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65035,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65036,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
65037,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Reasonable price,5
65038,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
65039,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Awesome product for this proce compared with market price,5
65040,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Bad,1
65041,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65042,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very good,5
65043,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok,5
65044,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good smell,5
65045,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Happy,5
65046,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
65047,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nic,4
65048,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice product,5
65049,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65050,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice ðð» products,5
65051,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,5
65052,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice products work well.,4
65053,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok,4
65054,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65055,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Best,4
65056,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Same as shown,5
65057,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65058,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Awesome,3
65059,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good balm best balm,5
65060,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Gud guddd,3
65061,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice product,5
65062,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65063,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),original product nice product,5
65064,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
65065,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very good,3
65066,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good product ð,5
65067,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65068,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65069,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),GOOD,5
65070,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,3
65071,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Great balm,5
65072,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very nice ð,4
65073,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65074,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Osm,5
65075,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice product,4
65076,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good product ððð,5
65077,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice ð,4
65078,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,5
65079,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Osum,5
65080,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,3
65081,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good product ðð¿ðð¿ðð¿ðð¿,5
65082,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good product and fasted delivery,5
65083,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,5
65084,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good product,5
65085,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nicr,5
65086,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good product and good service,5
65087,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice product,5
65088,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very good,4
65089,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice product,5
65090,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Awesome.,5
65091,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
65092,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Recommended to purchase quality is good but packing not too good,5
65093,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),"Gud, instant action and relief",5
65094,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice product,5
65095,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good product,5
65096,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65097,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65098,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ossam,5
65099,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good product,5
65100,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,3
65101,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,4
65102,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good quality products,5
65103,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
65104,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Original product,5
65105,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Niceeeee,5
65106,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Low Price,4
65107,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
65108,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very good.,5
65109,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Not much effective power.,3
65110,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good quality,5
65111,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice offer,3
65112,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Awesome product good,5
65113,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65114,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very good,3
65115,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Packing is very good,5
65116,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very nice,5
65117,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,3
65118,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),awesome deal,5
65119,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65120,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good quality and value for money,5
65121,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Excellent,5
65122,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Osm,5
65123,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good and reasonable price,4
65124,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65125,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65126,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65127,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,5
65128,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Not good,1
65129,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Superb quality zandu balm â¤ï¸ðð,5
65130,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
65131,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,5
65132,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good product,5
65133,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,5
65134,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good product,4
65135,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very nice,5
65136,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice,4
65137,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very verrrryyyyy good ðððð,5
65138,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),good product,5
65139,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok,5
65140,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Ok,4
65141,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice product and fast delivery,5
65142,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good ð,5
65143,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good product,5
65144,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Always good,5
65145,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Thanks to delivery boy and flipkart..,3
65146,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
65147,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
65148,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
65149,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Nice product,5
