Unnamed: 0,Product,Review_Summary,Rating
180776,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",very good product One week After my review this Is very good,4
180777,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very very very very very very very very very very very very very very very nice,5
180778,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Super ð¥³ð¥³,5
180779,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good Product and Excellent performance.I recommend to purchase it & this is value for money.,5
180780,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",1.Very thin plastic body. You can see through it easily. 2.Spin motor too much vibration3.Spin tub size too small and  does not perfect for 8 kg washing machine4. Very Bad Quality of power Cord.5. Short length of power cord.6. Only 1 spin tub cover provided.After all my opinion is Waste of money.,2
180781,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Amazing product thanks for flibkart,5
180782,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",vry good performence .i really happy in this m/c.  101 out of 100.ðððð,5
180783,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good quality,5
180784,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",I purchased this machine one month back but only within a month dry tub motor stopped working it is very unexpected thing for me to see my new product in this way I am very disappointed with this now I am thinking I need to think twice before investing In realme tecklife semi automatic washing machine !!!!!!,1
180785,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",The product is awesome everything is good in this overall machine...But I don't know why its Lash too much while using,4
180786,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very nice product and delivered only 3 day amazing,5
180787,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Delivery boy service not nice, but washing machine is so good, value for money",5
180788,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Wow paisa wasool,4
180789,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Go for it,5
180790,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very poor product,1
180791,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",It is very small and cute.  I liked it a lot.ð¥°,5
180792,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Thanks Flipkart very nice,4
180793,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",7 kg Washing machine size too small. Like 6 kg. Not a good deal. Overall performance is not good.Washing machine drayer size Is also small.,1
180794,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very nice product.....,5
180795,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very nice product.....,5
180796,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Looking fantastic nice productGood proformas,5
180797,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Realme machine very good quality value for money ð° Flipkart delivery very good machine quality best ð,5
180798,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Best Design And Quality,5
180799,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very nice product good condition,4
180800,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Product is very good performanceValue for money,3
180801,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Low class material,2
180802,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Poor experience motor is not running properly body damage low quality,1
180803,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Drier water inlet water will come out of it...It suppose to get in the drier ...You can not use this in home...worst product.I made mistake..my money seems wasted..,1
180804,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Value for money,5
180805,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Stopped working after 7th day..,1
180806,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Machine smaller than 7kg plastic material is so thin,2
180807,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Not properly 7kg,1
180808,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Wrost experience flip Kart not arranged for demo and customer care is not working I think I was trying to reach them but it's unresponsive it's better to avoid buying consumer electronics from flipkart,1
180809,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Ok,5
180810,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","First delivered machine have some problem run 5 to 10 min then off motor, Flipkart give replacement and finally second works fine.",5
180811,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",It is very good overall,4
180812,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Bought the realme semi automatic washing machine because of the performance of their mobile phone. But washing machine is not upto the mark. Too much noise & decibel while rotating anti clockwise. Sound is irritating. Company should improve performance of the machine to compete with lead competitors. Cheap(less price) product doesn't matters. Performance does matter in long stay in market.,2
180813,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","after use of more 2 month , i must say product is good enough to pay 8000approx.Initially it seems i was cheated because low plastic body, but it run good, machine is great, worthwhile to pay. but take care of machine machine will take your cloth",5
180814,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Nice, value of money Thank you",5
180815,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice ððððð,5
180816,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Realme washing machine super,5
180817,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Value for money ðð,5
180818,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Not worth of money...,1
180819,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Worst,1
180820,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Machine so good but Flipkart delivery partner Very bad I am not happy I booked it at 7.5kg, it looks smaller than that to me",1
180821,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very goodð,5
180822,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",powerful machine. Washing quality and dryer is very good. Fastest delivery within 2 days.,5
180823,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Excellent very easy wash and dry so I am very happy thanks Flipkart,5
180824,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Amazing,5
180825,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Please don't buy if the return option is not available. Quality is not good and has a single plastic body. I am  not happy with this product.,1
180826,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Proforma is very good,5
180827,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Tq Flipkart,5
180828,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Experience is very good and this product very owsome my name is Shoaib from chennai,5
180829,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice ð,4
180830,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice ð,5
180831,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Iam reviewing after one week use good value for money,5
180832,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",IT IS A VERY GOOD WASHING MACHINE. VALUE FOR MONEY. THANKS FLIPKART,5
180833,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Heavy vibration when spin,1
180834,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Value for money product.,5
180835,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Nice , thank you filpcard",5
180836,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Super product,5
180837,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Body quality very poor iam not happy very bad,1
180838,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Bad product worst,",1
180839,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice,5
180840,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice products,4
180841,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice washing machine.flipcart costumer thanks.,5
180842,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice product with good performance. Totally satisfied.,5
180843,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice,3
180844,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very good,5
180845,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Very bad product, dryer is too small ,very bad build quality, don't try this item, Flipkart cheat me by this item i, m very dissatisfied",1
180846,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",build quality is not as good. used plastic strength is a bit low,3
180847,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Very very good,,,      washing machine realme is very nice",5
180848,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Don't buy this product it's very small its shows 7 kg but it's 5 kg and after selling this product Flipkart will not help you For retrun,1
180849,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Realme washing machine very good quality and value for money,5
180850,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Worst quality of material. Cheap plastic used and no fit and finish. Please don't waste your money.,1
180851,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Masha allah very nice and good looking and working,5
180852,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",osm,5
180853,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice ðð,5
180854,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Product I ordered and believe to realme so this is got lots of issue in the high vibrations and motor of the machine is heating so much but company is not ready to accept this all things I suggest don't buy this type of products.,1
180855,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Not bad but okay product realme,4
180856,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good quality,5
180857,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice,5
180858,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Fantastic product,5
180859,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Sir, It is submitted that no doubt, so far tge performance of the washing machine is good,  but please adhere to my suggestion that it has no warning buzzer, and there are two separate knots for transferring water into washing tank and other in spinning chamber.  We have to change water pipe each time for transferring water into 2 chambers as detailed above.  There should a lever to adjust tge water flow to both the spinning and washing tubs.Thanks",3
180860,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice product,4
180861,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very nice,5
180862,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Excellent,5
180863,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice,4
180864,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Washing is okðBut Dryer is volume sound Hii ð,3
180865,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Washing is okðBut Dryer is volume sound Hii ð,3
180866,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Machine is good.. i was thinking to buy whirlpool but thought of giving realme a chance..lets see how long it will work,5
180867,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",I am happy this product best proformance and best price,5
180868,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Average,1
180869,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Product quality is very bad In all total in this price range product is good but of this washing machine plastic is not best do more best realme,4
180870,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very good quality,5
180871,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very nice,5
180872,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",It's good ð,4
180873,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",That machine is value for money....it very good machine,5
180874,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","It is too good machine, my mummy love it Thank you flipkartâ¤ï¸â¤ï¸â¤ï¸",5
180875,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",They resolved the query very quick the machine is very efficient and cost effective. The best and cheapest machine at this price point,5
180876,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Is ok for the price,3
180877,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Guys it's a very amazing product by realme techlife this washing machine looks very good in grey colour and it's a value for money product ... Flipkart just delivered this to my home and i will be share full feedback after using it,5
180878,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Hi friends washing machine 8k ku worth ah iruinchiii... product quality allam nalla iruinchii but full satisfied ah illa. enaku vantha product 2days use pannitu return pann maari iruinchii... chinna chinna scratches iruinchii but washing la semma ultimate.....,4
180879,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Buzzer system is not washing motar good disin good performance good,4
180880,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Super in realme,5
180881,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","It's outer body is very thin , not strong body",3
180882,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,5
180883,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very good,4
180884,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice,5
180885,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","This product is very nice and heavy loaded washing machine,Profermance is best in this price range.",4
180886,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Cloth dryer is not strong enough.,1
180887,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very very nice product,5
180888,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very nice product value of money,4
180889,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very bad product,1
180890,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very nice product,5
180891,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Super,5
180892,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,5
180893,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Excellent performance and value of money,5
180894,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,4
180895,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",With in 4 months  damaged 2 times..,2
180896,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Fabulous ð¤©ð¤©ð¤©,5
180897,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good product . Worth for  this much money.. good for a small family . And dryer is very very good,5
180898,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Worthy buying,4
180899,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Super ðâ£ï¸â£ï¸,5
180900,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Amazing colour and wonderful ðð,5
180901,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",It is not good,1
180902,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Body plastic low quality,2
180903,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Product is best but delivery poor,4
180904,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice product 2 month use,5
180905,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Product is very good but washing Machine body was little delicate dour,3
180906,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice and beautiful,5
180907,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Lovly product, good performance",4
180908,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Value for money best quality,4
180909,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Value for money and fast delivery,5
180910,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Not good ,",1
180911,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice in price in my point of view this is a good product i parches,4
180912,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",nice product for realme 7kg washing machine ðð,4
180913,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice product realme lifetech,5
180914,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good  product,5
180915,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Super working nice i love it,5
180916,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,5
180917,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good product,4
180918,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good product,5
180919,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Bed quality,1
180920,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very bad product pls dont purchase...,1
180921,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Best product,3
180922,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Product quantity not good as expected,1
180923,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very amazing product value for money thanks Flipkart services,5
180924,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Super ð,5
180925,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good product,5
180926,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",I love realme products and quantity ð,4
180927,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very nice quality â¤ï¸,5
180928,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Not working properly,1
180929,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Worst product,1
180930,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,4
180931,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very very nice product.,5
180932,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Value for money ð¸ð° best in this range,5
180933,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Well working best,5
180934,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice ð,4
180935,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice product,5
180936,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Use only one month n out of order,1
180937,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice,5
