Unnamed: 0,Product,Review_Summary,Rating
188881,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Not good,2
188882,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Same as shown,5
188883,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Very nice,5
188884,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Good product,5
188885,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Nice,5
188886,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Nice ð,5
188887,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Good as expected,4
188888,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Awesome product... Loved it ð,5
188889,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Super,5
188890,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Good ð but smells ð¤®,3
188891,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Awsm,5
188892,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",It's such a wonderful product,5
188893,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",It was super awesome  product  plz releife your self from pain and buy this product,5
188894,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Good product,5
188895,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",It's an amazing experience to use the product. I recommend every one to go for it.,5
188896,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Very good ð,5
188897,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Osm product,5
188898,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Suprb product,5
188899,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Good helpful,4
188900,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Amazing product ð¥°,5
188901,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",It is a great product,5
188902,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Liked it,5
188903,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Awesome product ð¥° worth for money,5
188904,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Quick results.. but odour remains long,4
188905,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Yeah it worked but a Lil bit of itching happened to me. but it's okay the product itself claims that so u can give it a try,3
188906,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Best product I have ever use for hair removal tysm urbanyog  âºï¸,5
188907,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Nice product ð,5
188908,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Feels good and the fragrance is Osm it really wrks well,4
188909,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Not good,1
188910,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Nice,4
188911,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Great product ð,5
188912,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",It's tooo good.,4
188913,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Best product ð,5
188914,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",This spray is insane! Loved it! Smoother skin in 5 mins no more waxing!!!,5
188915,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","Works wonders and really easy,saves lot of time and pain, works like magic within minutes, great buy",5
188916,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","Was havin doubt weather it will work or not, but showed me good result in the first use itself... Worth to buy..",5
188917,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Good product,5
188918,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",It's is very useful for women,5
188919,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Waste of money,1
188920,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Got rashes all on my legs...very bad,1
188921,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Not good as expected,2
188922,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",It's a very good product better than waving.Just go for it,5
188923,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Nice product,5
188924,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",I loved this product...this is amazing ð,5
188925,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",useful,3
188926,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",This is really nice product i love it..... Plz buy itð¤,4
188927,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Super easy to use and love the fragnance.,5
188928,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Product was really good,5
188929,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Super product satisfied thank you,5
188930,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",It was quite effective,4
188931,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","Extraordinary product , must use instead of waxing",5
188932,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Good,5
188933,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Very nice,5
188934,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Awesome quality. Make hair removal so much easier. Value for money.,5
188935,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Smooth Application and Easy Removal..very Good Spray,5
188936,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Good quality product. Easy to use .No side effects after using this. Value of money.,5
188937,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",One of the best hair removal item in spray mode. It is easy than cream. Just spray and wipe.,5
188938,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Easy to use nice fragrance and good result.Happy to buy,5
188939,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","Best easy and handy hair Removal spray. It really works smoothly. Just spray, Wait and wipe.",5
188940,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",It's very smooth to remove the hair without getting hurt and also easy to use I loved it I'm glad i used it.,5
188941,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Its so easy to use this hair removal cream spray . Such a handy and convienant product and removes hair so effortlessly and painlessly,5
188942,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",She loved this. Results are as smooth as expected.. Price is reasonable than offline market. I will be buying again..,5
188943,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Must have for hairs removal without any harms to skin easy to use too,5
188944,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Premium quality hair removal cream spray for womenHand legs and under armPain lessEasy to useOver all good,5
188945,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","I like this product, its very easy to use and save my time..i am really impress with this product as i am makeup artist its help when you want to do waxing on urgent basis.",5
188946,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Helps to remove hairs works good,5
188947,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Perfect for removing unwanted hair. Easy to use and carry best one.,5
188948,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","Loved the product , so easy to use and helps to remove hair painlessly . Just spray the cream and wait for 5 min and wipe with a tissue and you're good to go",5
188949,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",I tried this hair removal cream for the first time and it was effective in removing my hair.,5
188950,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","It is easy and super quick to apply, just be gentle. My armpits are very skinny and this spray helps me a lot",5
188951,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Best quality Hair removal cream spray. It has no side effects on skin. Easy to use it. Best ever.,5
188952,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","This is one of the most innovative product, I have ever used, removes hair very well, highly recommended",5
