Unnamed: 0,Product,Review_Summary,Rating
54192,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Quality of products is very low I am not satisfied.,2
54193,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very nice,4
54194,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),The motor sounds more,3
54195,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Overall good product...but the whisker is broken when I got the package,4
54196,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Good Product from inalsa , happy to buy this product.",4
54197,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Great product at this price and extremely helpful. You can chop even few cloves of garlic.Kneads flour very nicely. Great in chopping and slicing.What it doesn't have- citrus juicer, dicer and grater",5
54198,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Excellent product . Easy to use . Tried making floor dough .. very easily done . Good option in the range,5
54199,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Value for money product,5
54200,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Plastic of body is not good. Else all is good.,4
54201,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good working and condition,3
54202,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Awesome Product. Very useful,5
54203,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very good product. Good quality,5
54204,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Not working,1
54205,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good produck,5
54206,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Inalsa food processor is not doubt the best. Have been using for past 15 years hence ordered new for parents.,5
54207,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very nice product,5
54208,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Worst food Processor,1
54209,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Already using this for past 5 years bought another one Fantastic product Dilevery was not of flipkart standard..One drawback is that small chutney jar is not includedNice product go for it without second thoughts ð¥ð¥!!,5
54210,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Product isn't working,1
54211,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Awesomeð,5
54212,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"With in 10 days of use both coupling jar and machine got damage, even after complain many time no action for service.",2
54213,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),jar is not grinding finely,2
54214,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very bad product â¹ï¸ first time me hi motor not working ð¡,2
54215,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Hopeless product. Donât waste your money.,1
54216,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),First time on Flipkart I received such a horrible product which is not expected at all by Flipkart I received my product with some defects It looks like it is used and some parts are broken I request for replacement of the product and later on I got the new one But when I open the box the another one is also defective Finally I returned the product and don't want to purchase that again .,1
54217,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product,5
54218,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product in Rs3514.Liked it very much.,5
54219,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Best product,5
54220,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Quality is very bad , dont buy . dont go with review ,it is really  bad product.",1
54221,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good oneâ¤ï¸,3
54222,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product. Value for money. One can go for it.,5
54223,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),This product was dead,1
54224,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),First time I buying the products is not working so I replacing. The replacement product is unfinished  so it's handle very hardor second quality products. So product handles it have broken possibilities 2 Service wise inalsa Fiesta is very weak because one part of juicer pusher missing  so I requested to email but no response for my email phone also.,2
54225,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Please try for the single operation machine, meanwhile the product contains two jars so it's been tough to handle.",3
54226,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Overall it is fine but not appropriate for pomegranate juice,3
54227,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Excellent,5
54228,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Worst,1
54229,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Not working good,Initially burning smell felt while using",2
54230,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),The motor is not at all powerful. The quality and brand value of Inalsa has deteriorated in so many years. Most of the time the parts wear out and then getting hold of customer care for repair is hell of a task. They are taking my happiness away in warranty period. God knows what will happen once the warranty time is over. I think we will have to throw it later.,2
54231,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product,5
54232,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Worst product,1
54233,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Nice buy,5
54234,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Nice,4
54235,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),not good,1
54236,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),It's been 6 months since I am using it. It is down already with problems. The size is really small and it needs a lot of maintenance. Please buy a product with good brand rather than this. Not. Worth. The. Money.,1
54237,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),very useful kitchen software,5
54238,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),nice,5
54239,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),WORST PROCUCT EVER !!The product started malfunctioning on the 2nd day of purchase. And the service of Inalsa is the WORST. DO NOT BUY ANYTHING FRON INALSA.,1
54240,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Good product at this price !! But used for 4 month only, lets see if it stands the test of time !!",5
54241,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),really nice...easy to work....worth to purchase...,5
54242,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"lnalsa pood processor awesome,so nice, good products and I am happyð thank you Flipkartð",5
54243,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very very poor product. Extremely useless blade quality.. FLIPKART should not sell such useless products and tarnish it's image. Shame....,1
54244,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"At first i was afraid of buying it. But after receiving it, it grt as per price to and quality even. Rest will do more review after few days of use",5
54245,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),ok,4
54246,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),nice,4
54247,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),it is difficult to turn the jar from mixi,1
54248,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),good quality and functioning is also good,5
54249,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good,5
54250,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),nice,5
54251,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),good,4
54252,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Low quality product. Handles are cracked and plastic is of poor quality.overall quality is flimsy of the product,1
54253,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good gift,3
54254,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Thanks,5
54255,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),excellent,5
54256,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),amazing product.....,5
54257,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product,4
54258,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Value for money .. Best at this price range .. All parts are genuine and Non Defected ! Built Quality is supperb .. Must Buy !,4
54259,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),product is good in this price range,4
54260,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),gifted to my mom. great product,5
54261,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"The product is good. However, a detailed manual with thorough instructions would be appreciated more.",3
54262,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product,5
54263,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),makes more noise .,1
54264,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Not good, after six month processor is not working properly.unable to knead the dough and other activities.",3
54265,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"very poor quality don't buy,fruit juice jar leaking from bottom.",1
54266,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),damage,3
54267,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Fantastic product,5
54268,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),value for money,5
54269,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Nice and good, Inalsa is always one of the best option in food processors.",5
54270,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),awesome product,5
54271,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),good,5
54272,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),brilliant  product,5
54273,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very nice product and easily usable.,3
54274,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),good one,5
54275,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),it's been 10 months since I bought the product and in that 10 months I have used the product for approximately 8 months. reason being it's has gone bad thrice in 10 month tenure and every time the parts which goes bad is not available for weeks. this time. three times the technician came home to see the fault in the product. the first technician told that the switch has gone bad and its not available and then on regular followup after 8 days the second technician come with the switch and he d...,1
54276,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),after long use it work smoothly. small chattani making pot is missing purcase from local inalsa distributer on 500rs good processor,5
54277,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),good product,5
54278,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),As per customer care help center now working condition,3
54279,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),poor packing delivered,2
54280,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Product is good. Performance and attachments are great. Happy to have this product for my home.,4
54281,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"The product has multiple attachments but the built quality of plastic is lower and not like the earluwr Inalsa products.The motor has stopped in 2 months and now the machine is not working. Also there are limited service stations for Inalsa, hopefully they might give replacement for this bad product",2
54282,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),good product,5
54283,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),The product was Dead on arrival not worked at all,1
54284,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),don't buy!!,1
54285,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),It worked only for 15 days and after that stopped working. i have called Inalsa customer care but of no use.,1
54286,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),It's awesome,5
54287,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very good product!!!,5
54288,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),As per rate not a bad product,4
54289,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very good product with very low price,5
54290,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Awesome product,5
54291,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),i have received the faulty product and did complain but no one has come till now,1
54292,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),good product and quick and safe delivery,5
54293,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Must buy product. Nice product at cheap price.Happy with this.,4
54294,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"has the required functions expected of food processor. parts and body too delicate. removing and fixing jars has to handled very carefully by applying uniform force all around the food processor jar, else jar will break.",3
54295,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),It's good at discounted price,4
54296,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Good machine,  do purchase it",4
54297,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),nice product.delivery on time,4
54298,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"blade quality is very poor, finishing is very bad..some parts are rusty as well.",1
54299,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),good,4
54300,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),good product in this price,4
54301,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"a very bad piece I have got from the flipkart a waste piece I have ever got , was not expecting this from flipkart and inalsa",2
54302,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),very good Product.Good service.Thanks Flipkart.,5
54303,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Great Quality at Amazing  price.,5
54304,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),super,4
54305,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),nice budgeted machine....  did work what it has been desigened for,5
54306,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),it's a pathetic product. you even can't make chatni out of it. This product is totally useless.,1
54307,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good food processor,5
54308,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Overall looking good but power cord is very poor and two pin with Chinese look,3
54309,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"It wont cut vegetables well,  build quality is poor, small jar is not available, overall mixer performance also Bad, In flipkart you cant return item also , so overall waste product",1
54310,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Product is good & helpful for day to day works the only drawback is chutney jar is missing so it becomes very tedious to prepare cutneys,3
54311,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),very good product.Full value of money,5
54312,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),3rd grade quality don't buy any one,1
54313,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Bad Quality product by Inalsa.,2
54314,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),nice,4
54315,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),An excellent machine for every day use in the kithen. Built in safety devices are good. Timely delivery.,5
54316,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),EXCELLENT,5
54317,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Excellent,5
54318,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),awesome,5
54319,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good Products... But the Jar caps are not helpful!!!,3
54320,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product,4
54321,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Exllent ...,4
54322,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Awesome product .easy to use &clean as well.,5
54323,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),good,4
54324,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Awesome.... But Philps appliances  are the best,5
