Unnamed: 0,Product,Review_Summary,Rating
50043,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50044,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)","Very thin, soft but low quality",3
50045,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",I love Flipkart,5
50046,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nic,5
50047,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50048,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Not badð,3
50049,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,3
50050,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50051,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Not badFor money,3
50052,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice,5
50053,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Item not good,2
50054,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50055,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Poor,1
50056,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very Good ð Items,5
50057,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice Protect delivery service good,5
50058,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Happy,5
50059,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good product,5
50060,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Best product beautiful product I am happy khoob Bhalo,5
50061,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Product very good ð,4
50062,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Excellent mat,4
50063,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Well,3
50064,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Ok,3
50065,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice,5
50066,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Super,5
50067,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very bad...,1
50068,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Low quality,1
50069,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Too thin...look wise good. Useless product,1
50070,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,4
50071,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50072,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Gud,5
50073,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Best,4
50074,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50075,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice colour is light green that i got,4
50076,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Best product,5
50077,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very very very bad quality.....,1
50078,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice,5
50079,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,4
50080,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Goof,4
50081,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good product,5
50082,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)","Waste of money,low quality, don't waste your money,one type of cheeting,",1
50083,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very good product,5
50084,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good product,5
50085,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice ðððð,5
50086,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Beautiful product thank u so much Flipkart,5
50087,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very good ðð,5
50088,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Super â¤ï¸,4
50089,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Ok,5
50090,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Love it ðð,5
50091,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Cheap quality,2
50092,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",This is my third purchased for car. Very good product.,5
50093,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,3
50094,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice,5
50095,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50096,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice very long sized,5
50097,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50098,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good product,5
50099,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good product,4
50100,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Does the job,4
50101,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Not bad,4
50102,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good Quality. Thank you Flipkart,4
50103,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Vvv nice,3
50104,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice,5
50105,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Ok,3
50106,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Not expensive this price,2
50107,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Not good,1
50108,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Not bad,2
50109,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,3
50110,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice product,4
50111,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Super,5
50112,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",I like it,5
50113,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Woooow,5
50114,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",very good quality product ecellent,5
50115,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,4
50116,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good product,4
50117,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Totally waste product,2
50118,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,3
50119,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Veri poor quality.,2
50120,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Ok ok,2
50121,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Quality and look both good,5
50122,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)","Very nice product,  day by day it appears smooth and shiny,  thanks a lot to make a room for purchase this product",5
50123,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Super,4
50124,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50125,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Bad product,2
50126,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Super product. Nice one. I like this product. Worth for money,5
50127,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very good product,4
50128,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Worst product,1
50129,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Ti is not soft,3
50130,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50131,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Like it,4
50132,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",don't bye waste products waste of money in  pic look good  but waste  realy don't cheat to pepoles,1
50133,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very low quality and small size,1
50134,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",This mat quality is very low.,1
50135,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Ok,3
50136,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good quality...No second choice,5
50137,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Small size,1
50138,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice,5
50139,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Not as expected,1
50140,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good product. Feel as natural grass.,5
50141,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good but average,3
50142,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very nice,5
50143,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice,4
50144,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Value for mony,5
50145,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Quality is very good,5
50146,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,4
50147,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice product.,4
50148,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Product is very poor,2
50149,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Bad quality,2
50150,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Super,4
50151,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Cheap quality,2
50152,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good product loved it thanks,5
50153,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very good quality mattress,5
50154,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Ok,3
50155,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Not good,1
50156,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice product.,4
50157,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Worst quality,1
50158,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50159,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good product.,4
50160,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice,5
50161,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Not bad,2
50162,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",good,4
50163,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very good product,5
50164,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very bad product,2
50165,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",very low quality,1
50166,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Average,3
50167,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",All ok...but i feel price  is too high,4
50168,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Super,5
50169,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50170,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very soft and quality product,5
50171,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice product ð really ð,5
50172,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50173,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Awesome,5
50174,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Ok,5
50175,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Not good,1
50176,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)","Nice product, you must purchase this.",4
50177,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good product,4
50178,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Super,4
50179,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50180,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice,3
50181,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)","Worth for the price, eventhough the quality is not so goodBabuKaduthuruthy",3
50182,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Super product....worth for money,5
50183,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Bad quality,1
50184,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,4
