Unnamed: 0,Product,Review_Summary,Rating
48979,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)","Not happy .don't order ,waste of money",1
48980,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Ok very nice,5
48981,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Kitty size is too small others wise good,3
48982,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Good,4
48983,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Size of star and ketty is too small. The face of normal ketty available in the market is bigger than total size of ketty of this combo.,2
48984,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Good,5
48985,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nyc,4
48986,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Itssss nice,5
48987,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Good,5
48988,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Beautiful,5
48989,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Not very good,2
48990,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",No good,5
48991,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Pordurt not good,1
48992,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Quality good but quantity less,4
48993,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Osm tnx flipcart,5
48994,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Love this,5
48995,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very happy,5
48996,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Good,5
48997,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice,4
48998,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very nice,4
48999,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice,5
49000,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Good ðð,5
49001,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Product is same and add this other materials used but background is little size it is good product,5
49002,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Good,3
49003,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Super product,5
49004,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Amazing productThnku flipkart â£ï¸â£ï¸,5
49005,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",My daughter love it thanks,5
49006,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice,5
49007,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very nice,5
49008,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Ballons are limited but otherwise good decoration staffs. Easy to assemble.,4
49009,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Beautiful,5
49010,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",As for money good...but you need to buy additional foil for board decoration...,4
49011,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Happy birthday,4
49012,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice,5
49013,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Osm,5
49014,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Super proucte,5
49015,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Not good,1
49016,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice,5
49017,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very Small Size,2
49018,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Good,5
49019,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",No use this product,1
49020,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice ðð»,4
49021,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",sach a Nice productâ¤ï¸,5
49022,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice product,5
49023,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Good,4
49024,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very very super tank of Flipkart,2
49025,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice product ð,3
49026,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice Decoration Things You can buy eas,4
49027,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Its an awesome product I feel happy,5
49028,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Vary nice,5
49029,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very bad  quality,1
49030,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nyce..,5
49031,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Sooo nice,5
49032,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",To good,4
49033,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very beautiful,5
49034,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Super,5
49035,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice,5
49036,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Good,4
49037,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice,5
49038,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Wonderful birthday kit make my party fabulous,5
49039,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Amazing super,5
49040,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",I loved it,5
49041,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Good,4
49042,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",The product is really awesome in the given prize,5
49043,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very good ð,4
49044,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Hanging circle hote to or better hota,3
49045,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice product,3
49046,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice,5
49047,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very poor flipcart is a cheater,1
49048,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Value fr money,5
49049,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Good one,5
49050,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very good quality,4
49051,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Worst words was missing,1
49052,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Not worth as expected,1
49053,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice,4
49054,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Waste of money,2
49055,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Good,5
