Unnamed: 0,Product,Review_Summary,Rating
66655,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Bad,1
66656,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Very good product,5
66657,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Good but very light wood,3
66658,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Ok,5
66659,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Superb,5
66660,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
66661,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",I like it this thing,5
66662,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Very bad product quality.....,1
66663,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Very cheap Quality i am not happy ðð,1
66664,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice,5
66665,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,4
66666,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)","Good not best, its not a wood and not plastic not fiber, artificial wood...",2
66667,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Simply asum,3
66668,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Bad quality,1
66669,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Very very nice,5
66670,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Very good,5
66671,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Good,3
66672,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
66673,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
