Unnamed: 0,Product,Review_Summary,Rating
30206,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",My best cycle and my dream cycle it is very good I prefer to buy this is worthit,5
30207,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",The design was awesome,5
30208,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good quality,5
30209,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Comfortable and smooth looking nice,5
30210,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice fast delivery but slow fitting plz fast,4
30211,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",This cycle is very good,5
30212,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice,5
30213,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,4
30214,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Gd,5
30215,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,5
30216,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Smart look best product,5
30217,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",In good condition,5
30218,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Awesome qualities very pooar,4
30219,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice ride,3
30220,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good value for money,5
30221,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good ð age 15+,5
30222,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good one.,5
30223,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very goodðð,5
30224,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,5
30225,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Great cycle for all and only for brakes you should go nearby bicycle shop and then cycle is best for riding anywhere.                                   Thankyou,5
30226,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice,5
30227,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","Bike looks is like a good, but painting and stickers wrapping is not good",4
30228,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",very nice product,5
30229,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Awesome I loved it,5
30230,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super packed,5
30231,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Sooper,5
30232,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product ð,3
30233,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice product,5
30234,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super product ðð,5
30235,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good cycle,5
30236,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good ð,5
30237,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good but plastic item is not quality broken quickly,3
30238,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super Cycle i this budget nice cycle,5
30239,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",I loved it ð¥°,5
30240,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","Good cycle ...for this amount ..break bush and reflect or  was broken while deliver ,over all good",4
30241,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very much happy,3
30242,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Wander full,5
30243,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super product,5
30244,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice cycle,5
30245,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice,5
30246,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,4
30247,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super,5
30248,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Ok ok,4
30249,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Cycle was good but handle was not tighting  .after all the brakes are not good .i hate the brakes.look was nice,3
30250,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",I liked the cycle. The was well packed and was delivered before time.,4
30251,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Greate and wonderful,5
30252,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Okay,3
30253,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good locking,4
30254,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,4
30255,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Light weight & good quality  value  for money,5
30256,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",best,5
30257,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","My advice is please choose higher quality(cost 8k to 10K) for adult, this cycle only for kids age upto 16. Above 16 please choose higher rate",3
30258,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good ð,4
30259,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product but break is no better,4
30260,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Rim has banded,3
30261,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice,5
30262,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Only bell was not there or else everything is perfect and brakes are not good,5
30263,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",It s amazing,5
30264,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very bad Quality ð,1
30265,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",not good,1
30266,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",This cycle is the waste cycle,1
30267,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Not a good experience. Cycle Tyre problem from day one,2
30268,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Dont buy this cycle because bad quality product  and chain lock is very loose And handle is not sut for that' cycle,2
30269,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",VERY POOR MY MONEY IS TOTALLY WASTE IN THIS PRODUCT,1
30270,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",NICE PRODUCT YOU CAN ASSIST BY YOUR BUDGET\,4
30271,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Not good at all,1
30272,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Within few weeks brake got broken. Quality is poor.,1
30273,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Waste,2
30274,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very bad condition of thi cycle disappointed,1
30275,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Worst product and parts are not perfectly aligned and the peddling is soo hard..better go for hero Sprint,1
30276,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very bad product don't buy this waste,1
30277,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Seat material very low,1
30278,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very dirty,1
30279,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very poor quality,1
30280,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very bad experience suggest not buy online bycycle,2
30281,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice,5
30282,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice but brake is not tite,4
30283,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good looking.Breaking system is not good.,5
30284,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",This Cycle looking is good but quality is average & poor break system ð¤¦ââï¸,3
