Unnamed: 0,Product,Review_Summary,Rating
50524,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Very small in sizeðððð,1
50525,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Nic,5
50526,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Bad quality,1
50527,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",It's good but kinda small,4
50528,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Very nice,4
50529,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Good,4
50530,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Good to decorate.,4
50531,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Beautiful product,4
50532,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)","Not very good,, but not bad.",3
50533,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",This product is very very bad,1
50534,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Very bad,1
50535,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",best,5
50536,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",good,4
50537,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",nice one,5
50538,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Thanks so much this mat is just like a picture I really like to say thank you,5
50539,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",good,5
50540,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",this product is very good thanks,5
50541,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",ok,4
