Unnamed: 0,Product,Review_Summary,Rating
66896,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",The merchant has supplied much less measured idol than what is described in the flipcart site.   The weight is also not even half of what they have mentioned.   This way they are cheating the members.   Don't buy.,1
66897,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Qualify no so good,1
66898,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Beautiful ð¥°â¤ï¸,5
66899,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Qualities is not good,1
66900,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",quality is good .,4
66901,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Thanks Flipkart I m happy for this,4
66902,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)","Used on my car. Its very nice n well built statue. If anyone want it, surely recommended.",4
66903,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",It's ok,4
66904,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Excellent.,5
66905,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Super bro,5
66906,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Same as shown in the image perfect for gifting,5
66907,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Very small size,1
66908,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Nice product and good qualityVary nice,3
66909,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Cute mahadev,5
66910,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Recommended.Nice product for gift..â¤ï¸,5
66911,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Very good product,5
66912,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Need to good finishing,4
66913,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)","Quality is good and printing (adiyogi) need to be imporved, but size is not as given so 2 star",2
66914,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Your quality very bad product to small I am upset,1
66915,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Awesome product ðð,5
66916,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Exactly same as shown...!So beautiful and peaceful...,5
66917,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Average,3
66918,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Nice quality,5
66919,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)","Very cheap quality item, poof finishing",2
66920,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Super,5
66921,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Didn't have the tika on my one but a good product.,3
66922,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",It's really worth!!!,5
66923,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Nice,5
66924,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Best one,5
66925,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Worth buying â¤ï¸,4
66926,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Good product,5
66927,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Very good product,5
66928,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",The quality and shape was really disappointing,1
66929,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Size too small for car Deshboard,1
66930,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Fantastic product.,5
66931,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Nice,5
66932,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Best quality but Small size,4
66933,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Best value product,4
