Unnamed: 0,Product,Review_Summary,Rating
73509,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice lamp....,5
73510,US DZIRE Pendants Ceiling LampÂ Â (Brown),Awesome â¤ï¸,5
73511,US DZIRE Pendants Ceiling LampÂ Â (Brown),Really it's a awesome product...just go for it don't think.I really like the product.,5
73512,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice,5
73513,US DZIRE Pendants Ceiling LampÂ Â (Brown),ðvery good quality I love it,5
73514,US DZIRE Pendants Ceiling LampÂ Â (Brown),Mst h quality,5
73515,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice,4
73516,US DZIRE Pendants Ceiling LampÂ Â (Brown),It's really awesome this time. Thanks a lot Flipkart,5
73517,US DZIRE Pendants Ceiling LampÂ Â (Brown),Awsm...,5
73518,US DZIRE Pendants Ceiling LampÂ Â (Brown),Very nice,5
73519,US DZIRE Pendants Ceiling LampÂ Â (Brown),Very good product in this time value for money....,5
73520,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice product But should've provided better bulbs in box.And 1 sheet is somewhat folded but it can be ignored..,4
73521,US DZIRE Pendants Ceiling LampÂ Â (Brown),"Nice one,easy to adjust material wise lighter...",4
73522,US DZIRE Pendants Ceiling LampÂ Â (Brown),So nice ð,4
73523,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice ..go for it,5
73524,US DZIRE Pendants Ceiling LampÂ Â (Brown),Super awesome,5
73525,US DZIRE Pendants Ceiling LampÂ Â (Brown),Awsome lampð,5
73526,US DZIRE Pendants Ceiling LampÂ Â (Brown),Good quality product with a low price,5
73527,US DZIRE Pendants Ceiling LampÂ Â (Brown),I loved this one....I added some more beauty to this,5
73528,US DZIRE Pendants Ceiling LampÂ Â (Brown),Bepok light. Looking good. ðððððððð,5
73529,US DZIRE Pendants Ceiling LampÂ Â (Brown),Go for it,5
73530,US DZIRE Pendants Ceiling LampÂ Â (Brown),Happy with this purchase. Go for it,5
73531,US DZIRE Pendants Ceiling LampÂ Â (Brown),Best quality,5
73532,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice,4
73533,US DZIRE Pendants Ceiling LampÂ Â (Brown),superb and best design,5
73534,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice,4
73535,US DZIRE Pendants Ceiling LampÂ Â (Brown),This is nice product,4
73536,US DZIRE Pendants Ceiling LampÂ Â (Brown),Cool,5
73537,US DZIRE Pendants Ceiling LampÂ Â (Brown),Just wow !!!! Go for it ð»,4
73538,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice product.. Love it,5
73539,US DZIRE Pendants Ceiling LampÂ Â (Brown),Very nice product I am happy.. thanks flipkart ð,5
73540,US DZIRE Pendants Ceiling LampÂ Â (Brown),"Looks good, but is very light weight and bit time taking to assemble it, overall we liked it",4
73541,US DZIRE Pendants Ceiling LampÂ Â (Brown),"I'm very happy thank you Flipkart,",5
73542,US DZIRE Pendants Ceiling LampÂ Â (Brown),Really great. As expected. Thank you flipkartð,4
73543,US DZIRE Pendants Ceiling LampÂ Â (Brown),Very very nice & beautiful product,5
73544,US DZIRE Pendants Ceiling LampÂ Â (Brown),Very very nice,5
73545,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice but costly,4
73546,US DZIRE Pendants Ceiling LampÂ Â (Brown),Very easy to install and looks beautiful,5
73547,US DZIRE Pendants Ceiling LampÂ Â (Brown),average quality but looking nice,3
73548,US DZIRE Pendants Ceiling LampÂ Â (Brown),Very nice ððas same as in picture ðððð,5
73549,US DZIRE Pendants Ceiling LampÂ Â (Brown),Doesnt show the refluection like the one in the picture,2
73550,US DZIRE Pendants Ceiling LampÂ Â (Brown),Its look good.but  The quality is poor..  Inscet dust are producing after 1 month. Regular clean is reguired. . 2-3 days or  inscet start growing in this product,1
73551,US DZIRE Pendants Ceiling LampÂ Â (Brown),Good quality nice product...,5
73552,US DZIRE Pendants Ceiling LampÂ Â (Brown),Good product,5
73553,US DZIRE Pendants Ceiling LampÂ Â (Brown),"Very bad Quality. Do not buy, waste of money. Wood is so fragile, it came off when unpacked",1
73554,US DZIRE Pendants Ceiling LampÂ Â (Brown),Cheap material,1
73555,US DZIRE Pendants Ceiling LampÂ Â (Brown),Not recommended.Waste money.,1
73556,US DZIRE Pendants Ceiling LampÂ Â (Brown),It looks so pretty and decent. Highly recommended.,5
73557,US DZIRE Pendants Ceiling LampÂ Â (Brown),Good product . Good packing,5
73558,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice product and Woden very thin feiting are very hard,1
73559,US DZIRE Pendants Ceiling LampÂ Â (Brown),Gud,4
73560,US DZIRE Pendants Ceiling LampÂ Â (Brown),Good good,5
73561,US DZIRE Pendants Ceiling LampÂ Â (Brown),"What a bad products just a ply and a foil very bad don't buy , edges are looking black.",1
73562,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice product ð,5
73563,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice product,4
73564,US DZIRE Pendants Ceiling LampÂ Â (Brown),Good product,4
73565,US DZIRE Pendants Ceiling LampÂ Â (Brown),Bulbs fused at its first use and buyed two new bulbs for this.. both bulbs fused when it's switch On,3
73566,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice...,5
73567,US DZIRE Pendants Ceiling LampÂ Â (Brown),Good product I'm happy,5
73568,US DZIRE Pendants Ceiling LampÂ Â (Brown),Worth itI like it,5
73569,US DZIRE Pendants Ceiling LampÂ Â (Brown),nice lemp,5
73570,US DZIRE Pendants Ceiling LampÂ Â (Brown),Worth every penny.,5
73571,US DZIRE Pendants Ceiling LampÂ Â (Brown),Worst product,1
73572,US DZIRE Pendants Ceiling LampÂ Â (Brown),Good and product quality is very good,5
73573,US DZIRE Pendants Ceiling LampÂ Â (Brown),Average matireal note good,3
73574,US DZIRE Pendants Ceiling LampÂ Â (Brown),It's amazing ð¤©.. very happy to got it. Quality is very good and easy to install.. looking soo beautiful in room if u r looking for it.. u have a great choice ð,5
