Unnamed: 0,Product,Review_Summary,Rating
49769,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Ok,5
49770,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Waste,1
49771,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Excellent ðð¥°ð,5
49772,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Very good customer happy ð,5
49773,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",43pcs balloons ð,1
49774,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good,5
49775,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good quality,4
49776,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Very bad .. not metallic.. it's normal balloons... non-returnable..,1
49777,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good quality,5
49778,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Thank you Flipkart,5
49779,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Nice quality,1
49780,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)","Very very bad product ,only 50 balloons",1
49781,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good,4
49782,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good,4
49783,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Very good quality product! I love it,5
49784,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Do not buy the balloon explodes too quickly.,1
49785,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",superr,5
49786,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good,5
49787,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Nice,5
49788,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Super product. No damages. I love it . Thank you Flipkart,5
49789,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Tq so much flipkart,5
49790,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Very bad,1
49791,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Okok,2
49792,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good ððððð,4
49793,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",low quality product,1
49794,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Quality of ballon is best.I suggest all when u required ballon then must buy this .,5
49795,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Average pdt.,3
49796,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Nice..... Worth money,5
49797,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",I love it â¤ï¸ð,5
49798,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Nice,5
49799,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good quality with gr8 colours,5
49800,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Nice,3
49801,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",All are balloons worst quality all are holes,1
49802,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Thankyou so much,5
49803,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Wo,3
49804,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Nice ð,5
49805,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Nice,5
49806,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good,5
49807,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Nice balloons,4
49808,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)","Worst product, wast of money",1
49809,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good,4
49810,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)","It was shown 100pieces of balloons before I order,but I received only 50pieces,iam totally dissopionted and feeling bad , don't buy this product . very worst product.dont waste your money.please don't buy",1
49811,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good product,5
49812,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Quality not good,2
49813,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Very bad quality ...ððð,1
49814,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Beautiful product,5
49815,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Nice prodect,4
49816,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Not typical Metallic balloons,2
49817,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Very good,5
49818,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Nice,4
