Unnamed: 0,Product,Review_Summary,Rating
53358,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Nice one ð,5
53359,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good product.,4
53360,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very good product every work easy,5
53361,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Nice product,  only issue is citrus juice are not coming easily and effectively",4
53362,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Thanks for your response. Its really nice and good response,5
53363,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Its simply superb,5
53364,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",One of accessory was not getting fixed properly so returned it.,3
53365,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very good,4
53366,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very nice quality and worth of money,5
53367,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Worth the price. Good built and performance. Complete food processor. Buy without a doubt.,5
53368,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Nice product,5
53369,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good product ð,5
53370,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Such a nice useful product Many Thanks to USHA & FLIPKART,5
53371,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very good dealWorth every penny,4
53372,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good product,5
53373,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","The motor never revolved, that is never worked",1
53374,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","I bought this one last year in BBD and experience has been good. Product quality is good and sturdy. Comes with lots of parts.The small jar takes few try for chutney recipes, rest all jars are awesome.Mosambi juicer is superb. Haven't tried juicing other fruits.Aata kneading requires perfect combination of water and flour, else it becomes messy.Carrot, Radish grating is super easy with the grating wheels, also slicer is perfect.Also remeber that food processor is a big item and requ...",5
53375,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",The glass big jar not working,1
53376,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good,5
53377,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good product,4
53378,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Finally got the final product after 25 days including return. Working as expected though seems dough maker needs some practice as it does not look easy to make a dough using this processor.,4
53379,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Happy with the purchase kneading specially is so easy even my husband is able to help me.,5
53380,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Excellent. Must buy ðð»ðð».,5
53381,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Value For Money.Go for it blindly,5
53382,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good product. Have been using it since 20 days. Does what it says..,5
53383,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good product,5
53384,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",what an amazing product,5
53385,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Really great...,5
53386,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",A bit noisy but good one,4
53387,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",good,5
53388,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Awesome,5
