Unnamed: 0,Product,Review_Summary,Rating
109107,KJR_32 KJR_32 Analog Watch  - For Men,Money value product with good quality,4
109108,KJR_32 KJR_32 Analog Watch  - For Men,My mom Birthday gift ð âºï¸,5
109109,KJR_32 KJR_32 Analog Watch  - For Men,Nice watch in this price......,4
109110,KJR_32 KJR_32 Analog Watch  - For Men,Came as expected..ðð worth for moneyâââ,4
109111,KJR_32 KJR_32 Analog Watch  - For Men,Nice,5
109112,KJR_32 KJR_32 Analog Watch  - For Men,Just awesome in chipset price just go for it,5
109113,KJR_32 KJR_32 Analog Watch  - For Men,Nice watch for men's  pesa vasul ððð thanks flipkart ð,5
109114,KJR_32 KJR_32 Analog Watch  - For Men,Super product  Value of money.....,5
109115,KJR_32 KJR_32 Analog Watch  - For Men,Watch is so nice,5
109116,KJR_32 KJR_32 Analog Watch  - For Men,Good productWorth for money,5
109117,KJR_32 KJR_32 Analog Watch  - For Men,Stylish product ð,5
109118,KJR_32 KJR_32 Analog Watch  - For Men,Happy â¥ï¸ð,5
109119,KJR_32 KJR_32 Analog Watch  - For Men,Nice ð,3
109120,KJR_32 KJR_32 Analog Watch  - For Men,Osm product,4
109121,KJR_32 KJR_32 Analog Watch  - For Men,Very Good quality I am impressed ð¥°,5
109122,KJR_32 KJR_32 Analog Watch  - For Men,Super watch,4
109123,KJR_32 KJR_32 Analog Watch  - For Men,Amazing productâ¤ð,5
109124,KJR_32 KJR_32 Analog Watch  - For Men,Super I like this one,5
109125,KJR_32 KJR_32 Analog Watch  - For Men,Nice ...  My kid loved ð,5
109126,KJR_32 KJR_32 Analog Watch  - For Men,This is good product.ðððððððâºâºâºâºâºð¤ð¤âºð¤âºð¤,5
109127,KJR_32 KJR_32 Analog Watch  - For Men,Worth for mony,4
109128,KJR_32 KJR_32 Analog Watch  - For Men,Great deal for this prize.....ð¸ð¸ð¸ð¸ð¸,5
109129,KJR_32 KJR_32 Analog Watch  - For Men,Nice watch.Very cool and stylish product ðð,5
109130,KJR_32 KJR_32 Analog Watch  - For Men,Superb quality Nice design & finishing and Value for Money â¤ï¸,5
109131,KJR_32 KJR_32 Analog Watch  - For Men,Very good product. I like thatð¥³ð¤©,5
109132,KJR_32 KJR_32 Analog Watch  - For Men,It is looking nice.... good product,5
109133,KJR_32 KJR_32 Analog Watch  - For Men,Very nice,5
109134,KJR_32 KJR_32 Analog Watch  - For Men,Good product,5
109135,KJR_32 KJR_32 Analog Watch  - For Men,Nic ðð»product,5
109136,KJR_32 KJR_32 Analog Watch  - For Men,So beautiful and very very beautiful watch,5
109137,KJR_32 KJR_32 Analog Watch  - For Men,Nice product,5
109138,KJR_32 KJR_32 Analog Watch  - For Men,Awesome watch .â£ï¸,5
109139,KJR_32 KJR_32 Analog Watch  - For Men,Thanks,5
109140,KJR_32 KJR_32 Analog Watch  - For Men,ok satisfied,4
109141,KJR_32 KJR_32 Analog Watch  - For Men,Very nice product,4
109142,KJR_32 KJR_32 Analog Watch  - For Men,This watch is looking very Expensive And Nice,5
109143,KJR_32 KJR_32 Analog Watch  - For Men,It's was awesome ð¥°ð,5
109144,KJR_32 KJR_32 Analog Watch  - For Men,Nice  watch â,4
109145,KJR_32 KJR_32 Analog Watch  - For Men,Very Very nice ð product,5
109146,KJR_32 KJR_32 Analog Watch  - For Men,Awesome product,5
109147,KJR_32 KJR_32 Analog Watch  - For Men,Watch,5
109148,KJR_32 KJR_32 Analog Watch  - For Men,Brilliant product .... ð¥°ð¥°,5
109149,KJR_32 KJR_32 Analog Watch  - For Men,Bad,2
109150,KJR_32 KJR_32 Analog Watch  - For Men,Wow it's cool,5
109151,KJR_32 KJR_32 Analog Watch  - For Men,Very excellent product in 1st order,5
109152,KJR_32 KJR_32 Analog Watch  - For Men,Average,3
109153,KJR_32 KJR_32 Analog Watch  - For Men,Very good,5
109154,KJR_32 KJR_32 Analog Watch  - For Men,Very very nice and good looking watch,5
109155,KJR_32 KJR_32 Analog Watch  - For Men,Good watch,5
109156,KJR_32 KJR_32 Analog Watch  - For Men,good,5
109157,KJR_32 KJR_32 Analog Watch  - For Men,Everything is good..value for money..ð,5
109158,KJR_32 KJR_32 Analog Watch  - For Men,Good,5
109159,KJR_32 KJR_32 Analog Watch  - For Men,Good,5
109160,KJR_32 KJR_32 Analog Watch  - For Men,Nice product,5
109161,KJR_32 KJR_32 Analog Watch  - For Men,Ok,4
109162,KJR_32 KJR_32 Analog Watch  - For Men,Look And color  ð¥,4
109163,KJR_32 KJR_32 Analog Watch  - For Men,I like it so much It's like gorgeous ð,5
109164,KJR_32 KJR_32 Analog Watch  - For Men,Super,5
109165,KJR_32 KJR_32 Analog Watch  - For Men,Good lookingð¤ðð«â¨,5
109166,KJR_32 KJR_32 Analog Watch  - For Men,Very good product. .. thanks to flipkart ðð,5
109167,KJR_32 KJR_32 Analog Watch  - For Men,Naic,5
109168,KJR_32 KJR_32 Analog Watch  - For Men,Nice product,5
109169,KJR_32 KJR_32 Analog Watch  - For Men,Chain isn't smooth at all,1
109170,KJR_32 KJR_32 Analog Watch  - For Men,Beautiful,5
109171,KJR_32 KJR_32 Analog Watch  - For Men,Very good,5
109172,KJR_32 KJR_32 Analog Watch  - For Men,Waste Flipkart,1
109173,KJR_32 KJR_32 Analog Watch  - For Men,Good watch,4
109174,KJR_32 KJR_32 Analog Watch  - For Men,Satisfied,4
109175,KJR_32 KJR_32 Analog Watch  - For Men,its amazing,5
109176,KJR_32 KJR_32 Analog Watch  - For Men,Nice product,5
109177,KJR_32 KJR_32 Analog Watch  - For Men,Super quality,5
109178,KJR_32 KJR_32 Analog Watch  - For Men,Nice packing and good quality and protect,5
109179,KJR_32 KJR_32 Analog Watch  - For Men,It's a very beautiful & fabulous design ..Go for it,5
109180,KJR_32 KJR_32 Analog Watch  - For Men,Satisfy,3
109181,KJR_32 KJR_32 Analog Watch  - For Men,Very nice,5
109182,KJR_32 KJR_32 Analog Watch  - For Men,very  good,3
109183,KJR_32 KJR_32 Analog Watch  - For Men,Super ð,5
109184,KJR_32 KJR_32 Analog Watch  - For Men,Watch is broken,2
109185,KJR_32 KJR_32 Analog Watch  - For Men,Look good.. But the belt is so loose.,4
109186,KJR_32 KJR_32 Analog Watch  - For Men,Waste of money,1
109187,KJR_32 KJR_32 Analog Watch  - For Men,Weast Product,1
109188,KJR_32 KJR_32 Analog Watch  - For Men,It is not working ð,1
109189,KJR_32 KJR_32 Analog Watch  - For Men,Watch was look so classy,4
109190,KJR_32 KJR_32 Analog Watch  - For Men,Product is very usefulà¥¤ I get this product and buy 2 more,5
109191,KJR_32 KJR_32 Analog Watch  - For Men,Nice,5
109192,KJR_32 KJR_32 Analog Watch  - For Men,Value for money,5
109193,KJR_32 KJR_32 Analog Watch  - For Men,Very nice watch.. I Must recommended And budget friendly,4
109194,KJR_32 KJR_32 Analog Watch  - For Men,"This watch is good for me but it doesn't fit nicely, anyways i will adjust it :)",4
109195,KJR_32 KJR_32 Analog Watch  - For Men,Good response,5
109196,KJR_32 KJR_32 Analog Watch  - For Men,Nice,5
109197,KJR_32 KJR_32 Analog Watch  - For Men,Excellent product,4
109198,KJR_32 KJR_32 Analog Watch  - For Men,Good product I'm happy,5
109199,KJR_32 KJR_32 Analog Watch  - For Men,Very nice productð,5
109200,KJR_32 KJR_32 Analog Watch  - For Men,So nice,4
109201,KJR_32 KJR_32 Analog Watch  - For Men,Thank you,5
109202,KJR_32 KJR_32 Analog Watch  - For Men,Nice product,5
109203,KJR_32 KJR_32 Analog Watch  - For Men,Nice,5
109204,KJR_32 KJR_32 Analog Watch  - For Men,Good,3
109205,KJR_32 KJR_32 Analog Watch  - For Men,Ok,5
109206,KJR_32 KJR_32 Analog Watch  - For Men,It's so beautiful ð,5
109207,KJR_32 KJR_32 Analog Watch  - For Men,Nice,5
109208,KJR_32 KJR_32 Analog Watch  - For Men,Good,4
109209,KJR_32 KJR_32 Analog Watch  - For Men,Very good item,5
109210,KJR_32 KJR_32 Analog Watch  - For Men,Very nice,5
109211,KJR_32 KJR_32 Analog Watch  - For Men,Very nice ðð,5
109212,KJR_32 KJR_32 Analog Watch  - For Men,Like,5
109213,KJR_32 KJR_32 Analog Watch  - For Men,It's a very nice watch as low cost ð. But their band made of plastic not steel chain. Overall this product is very helpful and good ð,3
109214,KJR_32 KJR_32 Analog Watch  - For Men,Very good,5
109215,KJR_32 KJR_32 Analog Watch  - For Men,"Super, product price awesome ð",5
109216,KJR_32 KJR_32 Analog Watch  - For Men,vary very best quality product,5
109217,KJR_32 KJR_32 Analog Watch  - For Men,Nice product ð¤ðð,5
109218,KJR_32 KJR_32 Analog Watch  - For Men,Nice,4
109219,KJR_32 KJR_32 Analog Watch  - For Men,Good looking best quality and stylish,5
109220,KJR_32 KJR_32 Analog Watch  - For Men,Nice product,5
109221,KJR_32 KJR_32 Analog Watch  - For Men,"IT IS TO AMAZING I LIKE IT,S DESIGN SO LIKE IT TOTAL VALUE FOR MONEY YOU WILL GO WITH THIS . its strap is so nice and beautiful and shynise I SO LIKE THIS WATCH its strap is so comfortable",5
109222,KJR_32 KJR_32 Analog Watch  - For Men,I like ð,5
109223,KJR_32 KJR_32 Analog Watch  - For Men,Good,3
109224,KJR_32 KJR_32 Analog Watch  - For Men,Good one,5
109225,KJR_32 KJR_32 Analog Watch  - For Men,Not bad,3
