Unnamed: 0,Product,Review_Summary,Rating
74662,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Thanku,4
74663,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Super super,5
74664,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice product...,5
74665,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",ExcellentValue for money product.,5
74666,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice product ð,5
74667,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Quality is too good,5
74668,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)","Excellent product, Thank you flipcart",5
74669,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Decent..,5
74670,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice.....,5
74671,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Very nice product was very good quality,5
74672,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Awesome awesome product really recommendable.,5
74673,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Good product,5
74674,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Super,5
74675,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice produce,5
74676,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Very good protect,5
74677,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",good,5
74678,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",very nice product.,5
74679,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice product,5
74680,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)","At this price, it's very good product.",5
74681,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",nice product ðð»,5
74682,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Superr,5
74683,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Very nice ....awasome....i am very happy.,5
74684,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Good cieling light,5
74685,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",good quality,5
74686,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice good wood ð,5
74687,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice,5
74688,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Super,5
74689,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice product,5
74690,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Beautiful light,5
74691,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Good,4
74692,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Low cast nice produced,5
74693,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",It's good for worship room to each one,3
74694,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice product,4
74695,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Look good,5
74696,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice product,5
74697,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Easy to install.Need an electrician to fit on the wall.Worthy product.,5
74698,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice Product,5
74699,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Amazing product. Special thanks to the delivery boy and Flipkart,5
74700,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Bulb not working Quality too much poor,1
74701,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Exlent,5
74702,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",perfect product,4
74703,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",It looks gud,5
74704,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",It's amazing.no doubt.. I'm really happy,5
74705,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Very nice. Thank you flipcart.,5
74706,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nyc product i like it,5
74707,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Super quality ððð,5
74708,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Looks very beautiful,5
74709,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Super nice ð,5
74710,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice item to decorate your homes ðð,5
74711,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",perfect for my home and i like it however bulb power can be improve,4
74712,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Super,4
74713,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Very nice.,5
74714,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",More than expectation super quality and superb product ....ðð,5
74715,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Very good quality product. Looks very attractive. Thanks flipkart.,5
74716,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice,5
74717,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Very nice product.,5
74718,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Good lajawab,5
74719,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Good quality,3
74720,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Super,5
74721,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Super quality and looks good in my temple,5
74722,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice,5
74723,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Good one,4
74724,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Fixing is not good but least it is beautiful and amazing Thanku Flipkart,3
74725,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice product,5
74726,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Super beautiful mind blowing,5
74727,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Amazing,5
74728,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Very nice product........,5
74729,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",This is a better product for the price.  You can buy it for your home decoration.  Looks great at night or so.,4
74730,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nic...& super duper... Product,5
74731,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Good,5
74732,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Its awesome product,4
74733,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Exllent,4
74734,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",So nice,5
74735,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Amezing purchase,4
74736,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Good one,5
74737,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Excellent,5
74738,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Very nice,5
74739,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Super,5
74740,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Amazing,5
74741,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Product is very good. And looks superb in Home decoration,5
74742,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Good ð,4
