Unnamed: 0,Product,Review_Summary,Rating
99530,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Supar,5
99531,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not good,1
99532,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,4
99533,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good product in this prize range,4
99534,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,4
99535,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very good plants ð,5
99536,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very bad company Very bad product,1
99537,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Varry bad,1
99538,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Worst product..all tree is dead,1
99539,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very very bad product... Don't waste your money on this . worthless product.,1
99540,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very rough damaged saplings not good very poor quality,1
99541,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",very bad product....,1
99542,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Products is damaged,1
99543,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",To small tree ð² west of money,1
99544,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Value of money suprb plants,5
99545,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)","Verry bad condition plant,bad packing",1
99546,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",I have received Very good packing and healthy tree thanks flipkart,4
99547,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Super backing,5
99548,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Super,4
99549,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Tree vry vry  poor quality vry small size,1
99550,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Small plates,2
99551,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Plz don't buy dis plants waste of money,1
99552,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)","Very upset Global Green.. none of a single plant was packed well. Now I even don't know if they will survive or not.... And lastly I got all immature plants, if it survive it will take a long time to bloom.",2
99553,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not good,2
99554,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not good plants,1
99555,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99556,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good super,5
99557,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Super,5
99558,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Unsatisfied unhealthy plants.,2
99559,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Received in a good condition and fresh stems .,5
99560,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Bad quality,1
99561,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good quality,5
99562,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Plants are very healthy and packing was excellent.101% satisfied with the plants.,5
99563,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very worst don't buy it plzz its fully worst,1
99564,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",waste of money,1
99565,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",In Worst condition,1
99566,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Plant too small,1
99567,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Product is good but Delivery is too late ð,1
99568,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",All the five plants are healthy and in good condition,5
99569,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good ðð,5
99570,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Worst ever product ..very small â¦dried..no soil or pot only stems â¦waste of money â¦donât buy,1
99571,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)","These plants are not hybrid plants not even 5"" tall",3
99572,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not good all damage,1
99573,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Waste of money,1
99574,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",No use,2
99575,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99576,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",15days lo e growth ledhu,2
99577,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice healthy plants,4
99578,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very small and immature plant.,1
99579,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Too Small,1
99580,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice,5
99581,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Two plant growth,3
99582,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Happy,5
99583,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Worst,1
99584,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very Good,4
99585,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",1 plant has no route.,3
99586,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Satisfied healthy plants,5
99587,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Received package in lively condition. Caring and growing till fruiting are up to us. Worth buying for fancy gardening activities.,5
99588,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good product,5
99589,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",very small size don't buy totally useless,1
99590,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99591,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99592,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,3
99593,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very small plant,1
99594,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",bad,2
99595,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Thanks Flipkart,5
99596,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very small product waste of money,1
99597,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99598,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,4
99599,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",It was great ð. I loved.  Now I am waiting fir the next level Performance.,5
99600,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99601,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",plant nice ð,4
99602,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Worth,5
99603,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice,3
99604,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good product and packing is good,5
99605,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Happy,5
99606,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice,5
99607,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good but not fit for my area,3
99608,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Size to small. soil is not proper in tree paking,1
99609,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Ok,4
99610,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not at all good,1
99611,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Worth nice plant....all can buy,4
99612,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Given very small,2
99613,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",They sent me worst quality of trees,1
99614,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99615,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",ITS WOST PRODECT DELIVERY  ITS NOT GOOD ANY ONE ITS NOT BUYING,1
99616,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Worst product don't buy plant is not growing ........,2
99617,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,3
99618,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Waste of money,1
99619,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good paking and good quality,3
99620,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very small not having roots....,3
99621,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",This is not good,1
99622,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not Good product ð¡,1
99623,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Disgusting,1
99624,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Too bad,1
99625,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Ok thanks,3
99626,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very nice,5
99627,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",GOOD,5
99628,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very good I am very very happy,5
99629,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Waste of money,1
99630,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice product,5
99631,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)","Not so good, but ok you can buy. I only rechive 3 plant only, but they are fine.",3
99632,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",It is good,4
99633,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99634,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Waste of money,1
99635,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",PLANT IS BEST BUT PAIKING IS NOT GOOD,1
99636,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,4
99637,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good quality,5
99638,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Poor quality don't buy waste of money,1
99639,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Product was not enough,1
99640,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Beautiful plant,5
99641,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Waste of money and time,1
99642,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",I got this plant in good condition. Can go for this,4
99643,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Super,5
99644,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",3 plant are good and 2 plant having without root,3
99645,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very weak stem,2
99646,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very bad,1
99647,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very nice,5
99648,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Ok,5
99649,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not good,1
99650,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very poor,1
99651,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very bad,1
99652,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",super product 3 weeks la  kutty ah thulir vanthuruchu nambalam first naanum  true pannala eppo really super,5
99653,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good tree,5
99654,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Some good,4
99655,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice,5
99656,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not good ð,1
99657,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice,4
99658,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice,5
99659,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Wast bad,1
99660,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good quality,5
99661,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Ok,3
99662,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Poor quality plant....... packaging is very bad...... don't buy this product,1
99663,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Only plant come no soil,1
99664,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very nice super thank you flipkart,5
99665,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99666,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",V good,5
99667,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,4
99668,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",It is very small plant So bad condition,1
99669,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",thanks,5
99670,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not bad,3
99671,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Use less worst product ð¿ð¿ð Don't buy ð¡Very small size,1
99672,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Too bad the tree is too small in size please no one buy. If you really want to buy then go to a nearby nursery and buy.,1
99673,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Super,5
99674,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Product was good but it was too small otherwise good,4
99675,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Dragon tree is super plant,5
99676,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice,4
99677,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Like it,4
99678,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Bad package and size is very small,1
99679,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice,3
99680,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice plant,5
99681,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not in good condition,1
99682,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Local quality very poor,1
99683,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good....,4
99684,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very good,5
99685,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99686,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not good product,1
99687,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very goodððð,5
99688,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Packing was worst and in the pack of 6 2 are good and remaining all are waste.,3
99689,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)","Yes,",3
99690,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99691,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very small. Need to check growth after 1 month,3
99692,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Is this good plant ð±,4
99693,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Waste of money Very very small plants,1
99694,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",No growth,1
99695,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice,4
99696,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very bad.. Mony oooompy,1
99697,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice,5
99698,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very smal plants was send they are not growing,2
99699,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,4
99700,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Bad quality,1
99701,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",waste of time and money,1
99702,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Wonderful,5
99703,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice,5
99704,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Don't buy worst product...,1
99705,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very bad productDon't waste your money,1
99706,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",OK.,3
99707,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good product,4
99708,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Bad prodct ð£ð,1
99709,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Too bad,1
99710,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Ok,4
99711,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good product,5
99712,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Waste of money ð°,1
99713,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very small size,1
99714,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",good product. Received in good condition,5
99715,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)","Cheating to the core. Very friable, unhealthy plants. Never ever would recommend this",1
99716,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",It saw very good.,5
99717,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Bed,1
99718,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99719,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",bad product ð,1
99720,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",I just planted these plant todayQuality is goodBut I will review them again when they started growing with new stalk grows,5
99721,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not bed not good just ok,3
99722,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very bad product... Don't waste  your moneyð,1
99723,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good packing and healthy plants,4
99724,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Poor plants,1
99725,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99726,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",one plant saplings is not growth 5 plant saplings are delivered in good condition,4
99727,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not bad ok just good,3
99728,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good very good and nice growth,5
99729,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good and healthy plant.,4
99730,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",all planets damage,1
99731,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Waste BookAaaa,1
99732,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice,3
99733,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,4
99734,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",IIIRD CLASS  PLANT PRODUCTS,1
99735,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99736,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Bast quality product,5
99737,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice products,5
99738,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not good,1
99739,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Product was damage,1
99740,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very nice but two plants no survive,4
99741,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very bad,1
99742,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice,4
99743,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Worst product,5
99744,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very goood,5
99745,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,3
99746,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very bad,1
99747,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99748,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very bad only one plant and very small too bad,1
99749,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice plant of dragon fruit,3
99750,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very bad product,1
99751,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",LIKED It,5
99752,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Too small all plants,3
99753,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very bed,1
99754,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good product,5
99755,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Super,5
99756,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Healthy plant good work,5
99757,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not bad,1
99758,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice but,3
99759,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very bad deliveryNot good product,1
99760,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",I received Healthy plants ðµ,5
99761,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good trees.,5
99762,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very bad condition of plants,1
99763,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Wrost product,2
