Unnamed: 0,Product,Review_Summary,Rating
75840,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Awesome.,5
75841,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),I love thisð«â¤,5
75842,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),It's really nice,5
75843,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Wow thanks flipkart,5
75844,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Good,4
75845,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Super i love it,5
75846,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Go for it..â¥ï¸ð,5
75847,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Lovely ð,4
75848,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Excellent product,5
75849,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Worth for money ðð».,4
75850,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Worth buying â¨,4
75851,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),I give 4 star bcz one of light not working properly other 3 is good,4
75852,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Its very awesome product in this price range. Its really good and satisfied product.,4
75853,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Very nice,5
75854,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Nice,4
75855,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Extremely good...the lighting even works when submerged completely under water. The battery part should be taken care of and not to come in contact with water...Garden lovers go for it..!!!,5
75856,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Superb product ðð,3
75857,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),not a good product i hate this,2
75858,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),The lights go off too soon,2
75859,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Nice,5
75860,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Price is more and meter is small,1
75861,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),2 light good and 2 light power off,3
75862,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),One bottle cork is not working...,2
75863,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Loved it..... thank u flipkart...,5
75864,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Waste,1
75865,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Amazing experience,5
75866,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),The lights give a beautiful look to my mirror.,5
75867,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Very good,4
75868,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Nice product ..,5
75869,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),"It's not good, lights faded on day 1. From 4 one is not even working. After I bought, a friend told it's not a good quality and wouldn't work, and it's true. Waste of money",1
75870,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Poor quality lights within few minutes after turning on get low light.,1
75871,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Don't buy .,1
75872,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),I have just received this and I figured out that one of the fairy light is not working ..... If I switch if on the battery tend to get warm,1
75873,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Battery life is very poor.,2
75874,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Little disappointed will the amount of lightning.,2
75875,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Ok,2
75876,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Battery life is not good,2
75877,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),This product is not good 1 day ego then light of,1
75878,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Not bad,1
75879,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),"Simply waste of money,works good only for few mins..lits only for the namsake",1
75880,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Not good some bulbs are not working,1
75881,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Bad product,1
75882,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),0ne light are not working.....,2
75883,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),It's really amazing products,2
75884,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Worst product. It is not working even 15 min too. I have wasted my money. They should return our money else exchange the same.,1
75885,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Very goodð,3
75886,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),"Not so good, not a single burning,",3
75887,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Good,4
75888,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Was good,3
75889,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Bogus product. The on-off knob stopped working after 2 days. Would never recommend this to anyone,1
75890,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),"good, but it Battery not last long",4
75891,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Beautiful ðthanks flipkart,5
75892,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Light is good but small size,3
75893,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Product as expected.,5
75894,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),It was broken very easy but it is a good thanks for flipkart,3
75895,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Loved it ðð,5
75896,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Very nice product ð good quality ð,5
75897,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Excellent,5
75898,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),It's good but lights getting dull after 30 min of running,3
75899,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Very good very useful ð,5
75900,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),ok ok,5
75901,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),It's very beautiful... String quality should be slight cheap,4
