Unnamed: 0,Product,Review_Summary,Rating
72430,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)","Good products,",4
72431,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Nice  products  good,5
72432,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Perfectly worked.,5
72433,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good quality,5
72434,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good product. Economic,5
72435,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Not so good.,2
72436,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Not bad averages quality,1
72437,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very good,5
72438,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)","Go with price at this price.The one thing which I liked the most about the product is, it comes with everything from Teflon tape to pipes.Can worth with this prizw",4
72439,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good.... quality,4
72440,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Leakage,1
72441,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Ok,5
72442,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good Material quality,4
72443,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)","Packing was good, product looked good, Water is leaking..not good so given less â­",2
72444,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Worst water leak from filter,1
72445,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Quality is not good,1
72446,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Better than others and best quality.so you are purchas this,4
72447,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Up to the mark .,4
72448,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very Very bad,2
72449,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",superb,5
72450,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",quality is very very nice,5
72451,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Nic,5
72452,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",It is worst and robust product the water is not passing at all engineering defect .,1
72453,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very Good product,4
72454,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Product was really good.,5
72455,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very good,4
72456,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Product as aspected as i thought. I got everything which is required. Nice quality product. Price is good. Totally value for money. I hv been using it for 15 days working perfectly.,5
72457,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good,3
72458,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",super filter,4
72459,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good,5
72460,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Fine items,5
72461,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Connectors are leakage,2
72462,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Nice quality ð,5
72463,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Super,5
72464,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very good quality great product keep it up âºï¸,5
72465,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good product at this fare,5
72466,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good products,5
72467,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good product at this price,5
72468,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)","What a wonderful product, the seller has provided everything from 1/4 connectors, two 1/4 pipes of more than enough length, a plastic wrench, Teflon and two spun filters. The spun filters are a bit big in size, so I cut a bit so that it fits properly.  Try to use Teflon generously on the threads so that no leakage happens. I installed it by myself. Only thing required is two screws and a drill machine to fix it in wall. While removing the pipes from the connectors there is a technique to push...",5
72469,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Really nice produt.,5
72470,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very good product.,4
72471,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very good quality iam like,5
72472,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very nice,5
72473,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Package should be better. Product is good,5
72474,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good,4
72475,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Must buy before installing your water purifier,5
72476,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good product,3
72477,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very good product Thanks,4
72478,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very bad product,1
72479,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Quality seems to be good.. yet to install..,4
72480,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good,5
72481,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)","Everything thing is excellent,,but the quality of filter is not so good...",4
72482,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",quality is very poor and water leaks,2
72483,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Lovely product Vv nice,5
72484,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good,4
72485,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Easy to install,4
72486,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very disappointing pls don't go for it,1
72487,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Go for it...amazing,5
72488,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",improper Size,3
72489,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Nyc,5
72490,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very good product,5
72491,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Nice pic,4
72492,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Nice,5
72493,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Nice product,5
72494,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Seems good,4
