Unnamed: 0,Product,Review_Summary,Rating
184475,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"It was fantastic,,,The installer man was so good,,full satisfied with the service....",5
184476,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good and convenient installation process. Well explained by technician.,5
184477,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,5
184478,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Must buy,5
184479,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184480,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Timely installation and properly demo given by the pureit,5
184481,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,5
184482,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Superb Product , Super tasty water and perfect for 4 members family.It can purify perfectly even if it is 1500 tds",5
184483,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Awesome,5
184484,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Ok,5
184485,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product and value for money,5
184486,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,5
184487,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Thank you so much for the best product and very much thank you to the installation man. He is a great installation person, very nice job done by him.  Once again thank you",5
184488,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184489,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Taste is good and installation person is very nice  after installed he is explained elaborately thanks pureit,5
184490,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product. Installation process very first. Very Cooperative.,4
184491,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Product is good, filters the water at its best. Since it is RO purification, the water wastage is quite high compared to what I've expected. For a 7 lit of purified water it discarded 16 lit of water, though you can use the discarded water to wash the dishes but its still high wastage in my opinion. Overall the Product is good, installation was done on the same day of product's delivery. It is not necessary to use a water pump before pre filter assembly. Just provide the connection from a t...",5
184492,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very compact size product and good looking.Delivery was on time and instalation was done on time. Service person behavior was very good and explained regarding the product feature and completed the installation.,5
184493,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,5
184494,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nic products,5
184495,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Worst Product, Dont buy. The water is continuously draining from the drainage pipe. If you take 1 glass of water from the purifier the drain will start draining water for 5-6 hours.",1
184496,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Simply Awesome Good purification of water From Pureit. Budget Rate Worthy,4
184497,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Ok,5
184498,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Nice, and awesome",5
184499,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product fast installation.,5
184500,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice,4
184501,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184502,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),good product,5
184503,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Excellent product,5
184504,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Delivery and installation is very fast.value for money.top product under this proce,5
184505,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Product is nice... Installation process  nan,5
184506,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Installation of product was on time and worth of money,5
184507,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),GOOD,5
184508,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good product and good value for money,5
184509,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very nice product,5
184510,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Hopefully product will be good .After few days i can say,5
184511,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Excellent service best purifier in this price range pure water in ur budget..just wow,5
184512,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice installation and good product,5
184513,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),I like it.. Working good..,5
184514,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,5
184515,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product,5
184516,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Buy during  Bog diwali sale! Excellent service by installation person! Thanks pureit! Should checkout the purification now.,4
184517,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Like very nice product,5
184518,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184519,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Like the product.,4
184520,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Nice product , satisfied",5
184521,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),I am very satisfied this product thanku pure it India and also pureit esecutive is outstanding I am very satisfied this product and installation,5
184522,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Perfect product in this price...,4
184523,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very nice product âºï¸,5
184524,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Product Quantity is Very good,5
184525,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good and excellent good consultant by installation partner,5
184526,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Product is very good,5
184527,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Best quality product,3
184528,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Overall good product and service....,5
184529,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Satisfied with the product and delivery. But not satisfied with the installation. Installation was done after the expected date and the service person demanded money for the installation which has to be done at free of cost. He even didn't fit the tap properly.,4
184530,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Satisfactory,4
184531,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Fabulous,5
184532,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Excellent Service Done Pure water Expert, good demonstration given. Thanks for best service.",5
184533,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nyc product.. excellant installation...,5
184534,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),This is very tasty water like mango juice ð,5
184535,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good water purifier.,5
184536,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice installation service.... Good product.,5
184537,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),good product and installation,5
184538,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Best product with cheap price,5
184539,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Water capacity about to 4 ltr not 7 ltr. No minerals and other common features.Better raise your budget 1-2k, and purchase another product.",1
184540,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184541,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice,5
184542,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Got this in BBD sale..i heard lot about PUREiT ..but when I received it feels ao premium and well made..hope for future it will give best results...and i really glad for that TECHNICIAN who came for installation, that guy is so understanding person and helps a lot and understand every need and problems during installation",5
184543,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184544,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Water wastage is more in this system....,3
184545,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"After using for 5 months i would say it's a value for money product. Taste was initially not good, but after a week the taste changed and it tastes very good. Size of the product is also very good for keeping inside the kitchen. Only drawback is while filtering the water it makes noise.",5
184546,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Tge delivery was in time and the demo and installation was satisfactorytoo,5
184547,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,5
184548,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product And Value for money ð°,5
184549,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product timely installation all is good,5
184550,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product,5
184551,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Exellent,5
184552,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Awesome product,4
184553,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Okay to for 2 persons only,3
184554,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product under this price. Installation was really quick and satisfactory.,5
184555,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Awesome product n good services. Thank u pureit,5
184556,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Before time installation and very quick service, a very professional person",5
184557,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very goood,4
184558,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Product was good and installation man was very professional.good service.,5
184559,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Build quality in not at par....,3
184560,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product for water purification.,5
184561,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),All good,5
184562,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Perfect for my requirement,5
184563,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Excellent productInstallation was done on time, thanks to Jhantu Dutta for installing the product with care",5
184564,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Value of money order,5
184565,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Product is good,5
184566,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Performing as well as thought,5
184567,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),The product is worth for money. I really like it.,5
184568,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184569,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good quality,5
184570,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Product is so good. Installation is successful. The guys come for installation was so polite and experienced.,4
184571,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Excellent and quick in installation,5
184572,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product and same day installation,5
184573,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product,5
184574,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Value for money,5
184575,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),nice product,5
184576,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Everything was fine until the technician came for the instalment they fool you that this hardware wont work properly so had to use another one which they kept handy with themself. So dont fall for that every accessorise came in the box is 100% fine.,2
184577,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Awesome product, Value for Money",5
184578,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good  product with price,5
184579,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),I like product,5
184580,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Okay but price dropped instantly after buying it so not price worth.,2
184581,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product and installation serviceð,5
184582,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice and value for money,5
