Unnamed: 0,Product,Review_Summary,Rating
72100,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Smell is okword,1
72101,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),can't wash it with water,2
72102,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Could be better in this price range.,3
72103,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice but smelling bad,3
72104,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Not good.,1
72105,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Worth for money but need to be strong... Think and buy,4
72106,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Waste of money,1
72107,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very useful product,5
72108,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good product,5
72109,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Bkwas item,1
72110,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,3
72111,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),good product and good quality,5
72112,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),"The basket is good but the outer cover is very thin used like an low quality cover on it, though it is used for the cloth storage it will be un touched regularly. Good ð to use",3
72113,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Ok.. Ok.,3
72114,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good product liked this one,4
72115,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Perfect product. thank you flipkart,3
72116,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),It is bigger than expected..not very strong material..you have to keep it at one place,3
72117,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice product,3
72118,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice,4
72119,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice ok ok product,3
72120,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Ok,4
72121,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),"Product quality is too bad, the cloth and cardboard in  it are not long-lasting and if we keep wet cloth in it that will cardboard shred",1
72122,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),"Laundry bag is too good,,,thank u flipkart",4
72123,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Gud,4
72124,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),It not that sturdy but size is ok,3
72125,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,3
72126,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good product.,4
72127,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Product quality is good,5
72128,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice laundry bag good ð,5
72129,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Though the product is good it's too costly at this price.,4
72130,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Super and strong product,5
72131,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very nice product,5
72132,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),It's quite good..,5
72133,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Compact and cute,4
72134,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),"Good condition and budget friendly, worth it ð",5
72135,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Its very cheap quality laundry bag...,1
72136,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Product is good quite big in size let's see how long it goes,4
72137,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),This product is really good in such price,5
72138,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice,5
72139,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Poor,1
72140,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),loved it,5
72141,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good ð but .... ..... They don't have zip,5
72142,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Lid cover is very week. Capacity is ok.,3
72143,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice ðð½,5
72144,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very bad product .,1
72145,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),"Good product I like it,worth's the money",5
72146,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good product,5
72147,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Poor fabric not long lastic,1
72148,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),"worth it , material is quite durable",5
72149,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Ok,4
72150,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good product must buyatthis cost,4
72151,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),"quality is not good, waste of money",1
72152,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),I did not use,2
72153,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very bad purchase.. ð¡ð¡ð¡ð¡,1
72154,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Worth the money. Best product,5
72155,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice product,5
72156,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Not good quality,1
72157,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,3
72158,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice product,4
72159,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Waist of money not gud....quality not gud,2
72160,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice ð,5
72161,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice product,5
72162,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Superb go for it,4
72163,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Quality of the product is very poor. Not recommended,1
72164,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Just good.,3
72165,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good product,5
72166,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice,4
72167,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good product! Loved it!It is big enough and good qualitySame product like the  picture displayedHappy with your service Flipkart!,5
72168,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,5
72169,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very bad product itz just a cardboard waste of money,1
72170,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice ð,5
72171,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good and quality ð,4
72172,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very poor quality waste of money,1
72173,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Handy for women,3
72174,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Ok,3
72175,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice,5
72176,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice one,5
72177,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Ok at this price,5
72178,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Ok as per my experience. But cost is high,3
72179,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very good product ..I love it,5
72180,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Superb quality product,5
72181,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Outstanding,5
72182,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,3
72183,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very nice,4
72184,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,4
72185,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice,3
72186,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,5
72187,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,4
72188,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good.. need to wait for durability,5
72189,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Not bad,3
72190,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Whatever is used in it is very bad.,1
72191,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,4
72192,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Wast product.  Plz don't by this,1
72193,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good product,4
72194,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Super,5
72195,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,5
72196,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),"not sturdy, lookwise good, inside cardboard",2
72197,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Colour was faded,2
72198,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Quality is ok but it has a very bad smell,3
72199,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Not Bad..,3
72200,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Gud,4
72201,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),OK OK product,3
72202,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Thank you,3
72203,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Ok product not so bad,1
72204,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),It's okay,4
72205,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Waste of money. Useless product,1
72206,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),"Not strong, getting distorted in shape",3
72207,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Ok,3
72208,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Not solid.,2
72209,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Product is ok ok but according to the product price is high,4
72210,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,4
72211,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice product âºï¸âºï¸,3
72212,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),very poor quality,2
72213,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very bad smell,2
72214,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),It's good but not for hard things . Only you can keep soft things,3
72215,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Just go for it,4
72216,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice,4
72217,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),It's ok,3
72218,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Thanks  Replacement it's nice,4
72219,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good material,3
72220,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very nice product,5
72221,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,4
72222,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice,4
72223,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice oneð,5
72224,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Awesome,5
72225,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Nice,5
72226,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Lovely,5
72227,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good,4
72228,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very very useful this.... excellent,4
72229,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Small size,1
72230,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good quality,5
72231,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Very nice quality,5
72232,JustandKrafts 75 L Blue Laundry BasketÂ Â (Cotton),Good prodact,5
