Unnamed: 0,Product,Review_Summary,Rating
48770,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good product I have impressed,5
48771,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good....my son happy to enjoy the b day,5
48772,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)","Amazing product, I'm happy",5
48773,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Quality is good but not up to the price,3
48774,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",all are punture,1
48775,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Not gud,1
48776,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)","don't buy the product, balloons are very old while filling air it explode. 100â¹ value only.",1
48777,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Awesome product and if you are reading my review then just go for it without any second thought. But make sure that foil stars and hearts are small than shown in image.,5
48778,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very goodðððð,4
48779,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",More than half balloons where not good . The curtains are so weak . So don't buy this product and waste your money,1
48780,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good product,5
48781,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,4
48782,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very nice product... A complete mini package of Birthday decoration..,5
48783,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,3
48784,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Toooo good.... Loved it,5
48785,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good product,5
48786,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,4
48787,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Best,5
48788,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good product,5
48789,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice ð,5
48790,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Product is good but some balloons deflate easily even they are sticked also..not sure we can use them again.. Still worked out anyways.. But not a good purchase,3
48791,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Super,5
48792,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Really nice product ð¥°,5
48793,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,4
48794,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Excellent item but is made in china. â¤â¤,5
48795,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",nyc product,5
48796,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very good,5
48797,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very good for the money. Worth every penny. Vibrant as shown in image too,5
48798,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Thanks flipkart,4
48799,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good quality,4
48800,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice ðð,5
48801,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very good product,4
48802,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Love this product,5
48803,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",This product is very nice ðI am  very happy,5
48804,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very good,5
48805,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,5
48806,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",It's amaging,5
48807,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice product,3
48808,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,4
48809,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very nice ððð,4
48810,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Simple and good.,5
48811,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",I loved it. It was amazing,5
48812,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Is really nice,5
48813,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good and best,5
48814,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,5
48815,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,5
48816,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,5
48817,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very bad words meaning mistake,1
48818,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good ð,5
48819,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good I like it,4
48820,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good amount for decoration,4
48821,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very Nice Product,5
48822,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice product...But stars and heart is too smallâ¹ï¸â¹ï¸,4
48823,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very nice,5
48824,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Thank you Flipkart,5
48825,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very bad quality,1
48826,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,5
48827,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Latter is bad,1
48828,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Thank you so,4
48829,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good product thank you filpkard,5
48830,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good product,5
48831,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,4
48832,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Super ð i like it,5
48833,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,4
48834,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very poor quality,2
48835,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",It's amazing product,5
48836,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,4
48837,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Thanks ð,5
48838,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Their was another 2heart shape and 2star balloon but i forget to use them.. The material is good and the product is worth the money.. Really nice.. Go for it,5
48839,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice product,4
48840,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Super super,5
48841,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,4
48842,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,4
48843,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)","Very bad product, ballon bed quality",1
48844,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Best product,5
48845,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very nice product and very fast delivery product quality is very good ðððð,5
48846,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Simply superb ðð,5
48847,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Best,4
48848,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",It's too good,5
48849,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good product ð,4
48850,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Bed quilty,2
48851,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",The perfect party decoration. Easy to use and best quality at best price.,5
48852,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very nice product ð,5
48853,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very nice ððð,4
48854,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Worth the money..,5
48855,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very nice,5
48856,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,5
48857,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice product âºï¸ just loved it.... according to the priceð it's awesome ð,5
48858,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,5
48859,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,5
48860,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,5
48861,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Excellent product,5
48862,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,5
48863,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,3
48864,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very  good,5
48865,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Best... Balloons were enough.Looks awesome..,5
48866,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",It's cool ð,5
48867,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,5
48868,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Its nice,5
48869,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,4
48870,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Satisfied,5
48871,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Superb,5
48872,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice products,4
48873,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,5
48874,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Best,5
48875,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very good product ð,5
48876,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good for birthday celebration,3
48877,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",very beautiful,5
48878,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice one,5
48879,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,4
48880,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Awesome ...loved it,5
48881,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Ok good ð,5
48882,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Ok,5
48883,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Not bad just ok,3
48884,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,4
48885,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Waste,1
48886,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Loved it,4
48887,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,5
48888,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Great,5
48889,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,4
48890,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",My hubby was very happy to seen this decoration thank u shopsy,3
48891,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good product,3
48892,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Excellent product,5
48893,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very good,5
48894,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Recommended,5
48895,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Awesome,5
48896,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Super â¤ï¸,5
48897,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very good,5
48898,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,5
48899,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very good product. Every one must buy for your birthday needs.,5
48900,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Flipkart nice ðððð,5
48901,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very good product go for it,5
48902,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",It's 100% wortable ...,5
48903,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Best product ever,5
48904,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice,5
48905,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very bad,2
48906,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",worth every penny,5
48907,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Red stars were leak air red Bloons blast soon otherwise lookwise superb,3
48908,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,5
48909,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Best item,5
48910,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good product,5
48911,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Awesome product... we loved it,5
48912,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good quality and after decorated that lookingVery beautiful,5
48913,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",R is not good,2
48914,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,4
48915,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Super product,4
48916,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very nice,5
48917,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Better,5
48918,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nizzzzz My Husband Surprisedð¥°,4
48919,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,4
48920,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)","Awesome set of birthday decoration.Beautiful, thank you Flipkart.",5
48921,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",NICE PRODUCT MUST BUY...,5
48922,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very product,5
48923,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Avarage,3
