Unnamed: 0,Product,Review_Summary,Rating
177045,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),The product is awesome. I just tried to clean window slider dirt. It did a fantastic job. Motor get hot and also cool down rapidly. A multipurpose handy portable tool.,5
177046,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"It is really superb,  compact... Very useful to clean pets hair n small dusts in couch and beds... Worth for money",4
177047,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),V nice and my cleaning work is so easy thank,5
177048,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good ððð,5
177049,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Even 1 star is more for the product. Gets heated up in less than 2 minutes, no cash return on returning the product only exhange available. Total waste money, do not buy this product.",1
177050,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Don't go by its good review. It's suction power is not good. So noisy. Total waste of money. It's better to clean by hand than this vaccum cleaner. Very disappointing.,1
177051,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),The blower gets jammed with dust and hence requires frequent cleanups of the machine. a blower mechanism could be a boost but cannot complaint at this price. Can be used for electronics cleanup. Giving 3 stars due to frequent cleanups required.,3
177052,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),We were basically looking for a vacuum cleaner that cleans the sliding window/door channels as well as for sofa and bed. This one serves the purpose..,4
177053,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Heating a lot, worthless product and delivery.",1
177054,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Amazing and Powerful product. Recommended. Works really very good.,5
177055,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product,5
177056,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Awesome product Worth it....must buy.,5
177057,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Om Sai Ram ji good,5
177058,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very bad ð ð product..Fast over heating and blast issues..,1
177059,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Just in two months motor got burnt... It will heat very much... Don't buy,1
177060,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Awesome design, nice build quality, easy to use, long cable",5
177061,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Great product Easy to useVery useful for car,5
177062,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),very poor qualityonly of 800 watts but in description it says of2200 wattsheating issue,1
177063,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product,4
177064,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It's useful for bed & sofa,5
177065,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Easy to handle Sturdy product Easy to install Best in category Value for money,5
177066,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Don't buy this, this product heats up very fast not a pleasant experience using this ðð",1
177067,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),I have good experience with this product and also Nice work experience with this product and service is expected as per cost,4
177068,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Product is good and easy to use. Having heat problem but value for money,4
177069,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Too much heating in just a minute. Not as much as expected. Not worthless but might be better more .,1
177070,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Such a beautiful thing,5
177071,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It's really convenient but there is a heating problem and a little heavy.,4
177072,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Not worked nicely becoming hot very soon,2
177073,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"The noise hogh, when we start the cleaner the motor has a high initial torque and the person holding it will experience a bit of twist.they should hav added a feature such that it started gradually and not with all the power it has in the beginning",1
177074,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Works Nicely. Worth the money,5
177075,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),This is not a quality product. .I hate this...,1
177076,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Value for money,light weight, suction quality is very good, provided with long power cord that easily reach every corner of the room. Using for 10-15 min slightly feel heat around the motor. Finally working performance is best as I expected.",5
177077,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product but heating issue,3
177078,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very useful item that one must have @home...I never imagined that my sofa had so much dust.i am adding some images to show how much dust  was  accumulated..I recommend this item for moms who have toddlers roaming around....,5
177079,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Its an imported product made in china. Value for money(1699 Rs). Very long cord wire, can easily clean a normal room limit. 1 year warranty.Not so loud. Not heavy can handle easily. Do not expect a heavy buzzy noisy vaccum machine. Its a good, value for money product.",3
177080,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Very nice product, great suction power loved it.",5
177081,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Its a very good vaccum  cleaner, very good product, i liked it.",5
177082,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Superb, but heating issue",4
177083,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),One of the best vaccume cleaner especially for the spiders and the spider webs what a performance..!!So happy with the product,5
177084,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Very cheap product and has heating problem,Even Mine got melted.Please don't buy.Flipkart please don't sell these kinda products.Don't buy don't buy don't buy.......",1
177085,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very heat and machine on time over shaking,2
177086,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"They sent me a incomplete product, without a manual and I'm still waiting for the replacement. It's been more than a week but no solution from Flipkart. One thing for sure this is my last Flipkart purchase.",1
177087,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),very useful,5
177088,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Great product. The suction power is enough for basic cleaning. It does get hot, but given the size and cost one cannot complain. It's not meant for heavy duty usage. Keeps your electronics, beds, chairs and basic surfaces dust free. Don't expect it to be a replacement for a full size vaccum cleaner. Also it does not have a blower function.",5
177089,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Fr normal use, better don't buy,  worst of money",3
177090,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very bed,1
177091,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Best for car and home.,4
177092,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product with such great performance.love itð¥°,5
177093,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Heat up Noisy,1
177094,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very nice product & good suction quality,5
177095,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),This product sume time  working is very hot to vacuum body.....,2
177096,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Cleaning capacity is good but overheating every time within 2mnss not soo comfortable to use,3
177097,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product. It heats up every 5mins of continuous use. Otherwise good suction power and handdy to use. Not sure about the long run yet,4
177098,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Heating problem within 4-5 minutes.,3
177099,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It heats up real bad after using for good 5 mins. But rest is good.. you can use it to clean window lanes.. and car.. corners are the best.,3
177100,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Good one.. Work effeciently and cleans properly, but noise and heat problem issue are the main disadvantage of these products",4
177101,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Working good but after using 10 mins getting over heating,3
177102,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Producing too much heat,2
177103,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"My experience using this product was not satisfactory. While using this product after pressing on button , your hand gets vibrate while using this. Although it sucks dust over desk, sofa-bed, windows railing gaps smoothly but this product gets over heat within 5 mins of continuous use. IMPORTANT ULERT POINT IS within 5 mins of use its you will feel heat over on/ off button. It also have noise like one is using Drilling machine. Caution Don't use continuously for more than 10 mins.",2
177104,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Product is very good. Suction pressure is good. Only thing it get heated after 3-4min of continue use.,4
177105,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Its getting too much heat,2
177106,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Ok,3
177107,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It's work well but heating issue... 5mins it heat up and switch off it...,3
177108,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Product is good and useful, but it became very hot in a few minutes of time.",4
177109,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Heating very much,1
177110,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Works well and good, has a lengthy cord, suction power is also fine... But, It will be great if the product contains extra dust filter for future use. Because dust filter alone is not available. Worth the money n highly recommended. No second thoughts. Just go for it",4
177111,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Heats up too much in just 2-3 mins, we need to wait 15 mins around to use it again.",3
177112,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Heating very quick,2
177113,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),This machine bus excellent,5
177114,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),My experience with this product has been very poor and The body has melted after 5 to 7 minutes of use. that's why I want to refund,1
177115,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Electric consumption - 4/5Suction -4/5Handling - 4/5Attachable - 2/5It's a good product just one thing is that they should provide broad suction wiper.,3
177116,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),The Review of this product was very Good that made me to Purchase this product keep up the good work of the product quality,5
177117,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),This so heating,1
177118,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Best Vaccum cleaner in this segment..,5
177119,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Value for money at this price point! No brainer for suction of dry waste,5
177120,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),I have ordered to clean my house. It is very handy and quickly take all the dust accumulated in the windows and door. Highly recommended for cleaning home. Only problem what I have observed is heating when used for more than five minutes.,5
177121,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Worthless,1
177122,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Over heat produce while running,2
177123,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Great product just remember donât constant use for 15 to 20 minutes,5
177124,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Small but heavy duty. Perfect for cleaning sofas and bed.,5
177125,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"worst product, waste of money",1
177126,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Over heat moter,1
177127,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Product heating up in just a min of use. Not option available to return it too,1
177128,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Excellent product! Handy. Not heavy, can be carried anywhere.",4
177129,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Awesome.... Suprb suction power. Worth every penny. Only thing is heats up quick.  Manufacturers should look into this issue and fix this.,5
177130,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Very useful product for cleaning sofa, windows. Very much satisfied",5
177131,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Quality of Agaro vaccum clear product is nice value for money will recommend others to purchase .,5
177132,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice and handy should go for it....,5
177133,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good but suction could be better,4
177134,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),19 May 2021Just bought All goodGot some extra fittings.Handy vacuum cleaner.It gets heated up on continuous use .Rotary motion towards right on switching on.Good quality product.Sucking power is more than thought...!! Awsome.Well packed- double packed.Bit confused delivey by the delivery boy..!!,4
177135,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Useful,5
177136,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good product,4
177137,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),The machine get heated up withing 5 minutes which is very dangerous to keep it in hand ðï¸,3
177138,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Average,3
177139,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,4
177140,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Super,5
177141,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Don't  waste money,1
177142,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Suitable for small purpose,4
177143,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Waste of money,2
177144,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Value for money,4
177145,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Average,2
177146,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product useful product,4
177147,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Super,5
177148,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good,5
177149,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product,5
177150,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177151,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,3
177152,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It's heating up a little bit than normal. Otherwise it's really good and handy,5
177153,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice,3
177154,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),One of the best product,5
177155,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Product is good but it heats rapidly,4
177156,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177157,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Cool,5
177158,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very very bad.please dont buy.please dont waste your money.no return policy.,1
177159,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),800 w very powerful...Good product,5
177160,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product,5
177161,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Veryyy usefull product....easy-to- handling,5
177162,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),In the replacement received the new product with all accessories. Thank you Flipkart customer care.Very good quality Vaccum cleaner and having good suction power. Value for money.,5
177163,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Not better,1
177164,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Nice product,sucks all kinds dust,But ONE NEGATIVE IS THE FILTER INSIDE WHILE CLEANING IT, SMALL HAIRY FIBRES ARE COMING OUT,SO I don't Know For many days this filter cloth will come",4
177165,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good,5
177166,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Waste of money!! That's all I can say about this product. You can't use the product for more than 2 minutes as it gets extremely hot. Also it throws electric sparks from the motor while using. Extremely dangerous. Will never recommend anyone to buy this product. Please go for branded products which are a bit expensive but it's worth the price.,1
177167,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Product is good,5
177168,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good,4
177169,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good Product,5
177170,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product,4
177171,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product,4
177172,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),The product is convenient to use. The cable wire is pretty long that makes it more useful. I would definitely recommend it,5
177173,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It's a really nice product good for small everyday uses.,5
177174,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice,4
177175,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),This item price ok. But heating just 10 above minutes get start. So dont use it continue Give the Proper  time gape to clean the things.,4
177176,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,4
177177,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177178,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very useful product value for money,5
177179,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Don't buy if u really not need because after 5mintus motor  hitting to much,2
177180,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It removes all the dust so well. It's easy to use and the best product at this price. Best product to clean sofa / mattress. I really liked it.,5
177181,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very useful product and easy to use,5
177182,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Super, best product that worth its price..",5
177183,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Super for car cleaning,5
177184,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),This product is very powerful and very nice,5
177185,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Extremely heavy doesn't Vaccum well,1
177186,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Just OK. Not removed dog hair.,2
177187,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177188,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Better,3
177189,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It is very nice go through it but remember it burn out fast.,5
177190,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Product is good and worth it,5
177191,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product ð,5
177192,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Quality is very very very good.Suction power is also unbelievable.Ty Flipkart,5
177193,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),GOOD AND USEFULL PRODUCT AT THIS COST. WORTH BUYING.,5
177194,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Value of money,4
177195,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Bad,1
177196,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177197,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"It's very easy to use and it's very useful to clean sofa carpet etc,l am very much satisfied, thanks Flipkart",5
177198,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),This a Good Product and the Customer Service is also Good.,5
177199,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),nice but little bit get warm after 4 min,4
177200,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Satisfied.. superb product in budget..,5
177201,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Ok,5
177202,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Not vacuum for dog hair,1
177203,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very nice,5
177204,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It cleans 80 percentage only remaining by hand...(micro particles) and motor speed is awesome...,4
177205,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good.,4
177206,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product,3
177207,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Handy product and worth it...ð,4
177208,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Superb,5
177209,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product,5
177210,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Everything is good except it's getting heated up fastly. That's the only issue I felt,4
177211,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good,5
177212,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177213,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Heating up in a 2 minute usage. Powerful enough to clean. It is best suitable for dry dust. Wet dust cannot be cleaned.,3
177214,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Worth of money ð´,5
177215,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Product is good but it gets very hot after 5 - 10 minutes of useIt comes with very long wire which is plus pointThey should give an extra filter so we can change it quickly and use the cleaner again,4
177216,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good product,5
177217,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Ok,3
177218,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177219,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good product.  I am so happy.  Thanks to  flipcart,4
177220,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Minor hitting issue but overall good product, recommended to all who have needed. Thank's Flipkart......",4
177221,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Its good met my expectations go and buy product if ur looking for vaccuam cleanin anf powerfull inward suction but it lacks blowers,4
177222,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Ultimate product easy to use suggest to buy....,5
177223,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Have been using the product for 15 days now, as of now no issues detected, it is compact and powerful and does its job as per specifications",5
177224,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Waste product don't buy this money waste,1
177225,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product,5
177226,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good Product in this price.,5
177227,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Product is good working well,5
177228,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Awesome product,4
177229,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),I like this product and the service is also very good.,4
177230,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It is very useful for cleaning at little places,5
177231,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice,4
177232,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good ð,3
177233,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Everything is fantastic, only drawback is that you need to keep the dust filter safe , if this gets damaged the whole product will become useless.",4
177234,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good work ð,5
177235,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product But it has different type of filter as compared to other,5
177236,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very nice value for money,5
177237,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It heats up very quickly in almost 10 mins of usage. Otherwise the product is good. 4 attachments available. Very Long cord. No need of extension.,4
177238,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Its good and very helpful but its heat very soon,4
177239,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good and easy to handle item. Very happy with the performance and useful to clean hard to reach spaces around the house. Will recommend to buy,5
177240,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),The motor gets heated very quickly... And it doesn't tug dust properly...,3
177241,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Its powerfull but make a lot of noise and also its up very quickly.,3
177242,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Must buy this product,5
177243,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Best product and best service Thank you so much #AGARO ð¥°â¤ï¸,5
177244,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Gud product,4
177245,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),good,5
177246,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"This vacuum cleaner 1 week  gone, don't buy this AGARO vacuum cleaner.",1
177247,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product and also very good service provided after the purchase of the product Thankyou..,5
177248,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Excellent,5
177249,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Not satisfied that much. It's okayish. Purpose has been solved 70 percent.,3
177250,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Must buy product,5
177251,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very nice product...! ðIt's working very goodSo I'm very happy with this product,5
177252,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Recent received this product suction is amazing Easy to use and easy to hold,5
177253,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"very good product,",5
177254,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Best product,5
177255,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good sar,5
177256,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Works perfectly,5
177257,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Not expect,2
177258,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Perfect ð¥° thing for me and my house. Very nice ð ð,5
