Unnamed: 0,Product,Review_Summary,Rating
108314,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,I went for the matte black option .. and it looks amazing.Better then  any other color option.The only thing i don't like in this watch is the logo is a bit large.,4
108315,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Excellent,5
108316,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It was super,5
108317,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,PERFORMANCE IS GOOD THANK YOU FLIPKART ðððð·ð¥â,5
108318,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,superb..good packing...tq flipkart,5
108319,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Best watch or best black colour,5
108320,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nyc product thank you flipkart âºï¸,5
108321,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,I like it,5
108322,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,I like it,5
108323,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good watch,5
108324,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good watch ð,5
108325,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,A Awesome Product And Tq so much for the this watch,5
108326,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,This watch is really awesome....good quality..I am happy..,5
108327,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Brilliant watchAnd so good looking,5
108328,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,4
108329,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Looking for nice,5
108330,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,"Good quality and light in weight, awesome design. Best for regular use",4
108331,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,nice,5
108332,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,5 stars for watch and 1 star minus for flipkart ....bcz there are few scratches on the back panel...but from front side it looks brand new.....great purchase for a teenâ..... âDial isn't too heavy to carry.â watch design looks very pretty....â strap is also looks good and strong...,4
108333,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very good,3
108334,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,5
108335,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It's amazing ðBlue colour is best ð¤ð»â¥ï¸,5
108336,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,nice watch,5
108337,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Gd at this price,5
108338,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good product well packed â¤ go for this,5
108339,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,"Fabulous,go for it.",4
108340,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good,5
108341,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,5
108342,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice product,5
108343,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good product as i expected... Value for money.. Thankyou Flipkart and Seller...,5
108344,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Worth for this money,5
108345,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice ð watch',4
108346,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice product ðð»ðð»ðð»ðð»,5
108347,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Super,5
108348,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,I like it so much super nice ðð¥³ðð,5
108349,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Cool ð,4
108350,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Better product and good quality,5
108351,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,"Watch is gold, belt is old",3
108352,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good,5
108353,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very good watch thanks Flipkart,5
108354,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,This watch is little good because it is not a brand and within 2 monts it got stop working,2
108355,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very good watch   I likeâ¤ itð¥°,4
108356,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Vary nice ð ðððð,5
108357,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Excellent watch,4
108358,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good feel,5
108359,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,So nice I loved it ðð,5
108360,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice look,5
108361,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,This watch is good but watch Belt is low quality,3
108362,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good Watch â,3
108363,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,"After 2o to 25 days of use, it started to fade colour.",1
108364,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice..iam very happy.ðð,5
108365,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,This watch is amazing... Seriously,5
108366,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It's a fantastic watch. My son loves is too much.,5
108367,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,This watch look very premium. I like it ððð,5
108368,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Amazing,5
108369,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Bast Watch,5
108370,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Super product thks flipkart,5
108371,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,"Nice product , gives correct time, date and day You can purchase this watch Best watch under 350 rupee",5
108372,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good product,5
108373,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good,3
108374,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,superb watch awesome best value for money,5
108375,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,gd watch...i like it..,5
108376,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Tq for flipkart i am very happyðð,5
108377,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Best ð,3
108378,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Smart looking watch,3
108379,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very nice,5
108380,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Osmm product ðð This reach my expectations ððð¯ðFully satisfied,4
108381,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,5
108382,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very Nice watch. Go for it. Thank you Flipkart. ð,5
108383,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,I like this watch,4
108384,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It so good,5
108385,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,3
108386,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Amezing osm,5
108387,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,5
108388,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It was waste of money.... I realized that no need to bye expensive things from this shopping app... WASTE PRODUCT,1
108389,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very good product,3
108390,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice and cool to see.,5
108391,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,good qualitylook is osm,5
108392,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It's good product...,4
108393,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Super ghadi,5
108394,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good quality product,4
108395,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,nice but costlydon't look so nice,3
108396,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very bad,1
108397,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Bad,1
108398,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Amazingðð,4
108399,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,I will recommend à¥¤,5
108400,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,"Very Bad watch, Glass fall off after 2 days and strap quality is very and and color is becoming grey after few days of use",1
108401,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,nice product but not working,1
108402,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Belt is not good quality,3
108403,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,This product is awesome,5
108404,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,The watch is really good. It meet my expectation,5
108405,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Love itâ¤ï¸,5
108406,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice product,5
108407,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,not good,2
108408,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very bad,1
108409,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Not good quality,1
108410,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It's a very very very bad,2
108411,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good products,3
108412,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Only one day only your product worked next day class automatical fell down,1
108413,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Worth for money... Must buy... Low price... Super watch,5
108414,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,This product is not so good,1
108415,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Badð¡ð¡ð¡ð¡ð¡ð¡,1
108416,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It is waste of money,1
108417,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Belt quality very poor,1
108418,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice look and love the color blue..,3
108419,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,I hate this watch this is not working properly worste watch,1
108420,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,This is not water resistant water filled in my watch very very bad product,4
108421,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Not bad that's all.i like watch design but disappointed about its strap poor quality.for daily plz don't buy it.,3
108422,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,So Nice Products No Damage Im Full HaPpY This Watch ð¥°ð¥°ððð,5
108423,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Colour is not good as I expected.,3
108424,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Beautiful watch and good belt quality,5
108425,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very good quality nice product ðð,5
108426,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very nice ðððð thank you,5
108427,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice watch ð¯âºï¸ thank you flipkart,5
108428,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice one,3
108429,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,5
108430,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Worthy,5
108431,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,I like it,5
108432,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice product..Worth to purchase..,5
108433,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good Product,3
108434,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,4
108435,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Liked it â¤ï¸,4
108436,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It's look is awesome,5
108437,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice watch u will not regret your choice,5
108438,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Super,5
108439,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very good quality thinks,5
108440,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Excellent Product. I Loved it.,5
108441,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,This is very good and nice looking for official use.,5
108442,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good,5
108443,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good quality,5
108444,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Products value the money and really very good,5
108445,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,ReAly satisfied superb,4
108446,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Super,5
108447,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Dial color is not fit to notice the time,3
108448,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,"It's amazing I'm very happy design and feel are very premium the packing was good.Value for money, if you are looking for a pretty watch in cheap price must buy it . There are many colour options. Check out that âºï¸âºï¸âºï¸âï¸",5
108449,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Classic look ð,5
108450,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Must,5
108451,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good quality. But it's small belt.,5
108452,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Better,5
108453,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good quality watch...,4
108454,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good,4
108455,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It's good,4
108456,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,The watch is very nice and beautiful.It is suitable for children under 15 years.Value of money with 270rupees.Best product in this price,5
108457,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good product,3
108458,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,This watch is very nice,4
108459,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good,5
108460,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Premium packing and good look,4
108461,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice ð,3
108462,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,God level watch,5
108463,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice product,4
108464,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good watch,5
108465,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Awesome,5
108466,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very poor battery down in 1 week,1
108467,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very good,5
108468,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,4
108469,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,4
108470,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good,3
108471,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,"My brother happy ðð to see this watch , everyone buy this without any hesitation",5
108472,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,"It is very beautiful, I like this product, price is very small and I like this product",5
108473,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice broduct,5
108474,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Awesome product ðð¥°,5
108475,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Watch is comfortable and stylish,5
108476,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Best,5
108477,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Bad,1
108478,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Super,4
108479,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very nice,4
108480,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Vrey Good Product..,5
108481,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Awesome watch,5
108482,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Best product,5
108483,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,This watch of blue colour is not good and gone for only 2days please don't buy it trust me waste of money,1
108484,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good,3
108485,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good,3
108486,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Superb watch,4
108487,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Well,4
108488,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very nice I like this product packing,5
108489,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Super nice,4
108490,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good ðð,4
108491,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice watch,4
108492,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Awesome product.,4
108493,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,5
108494,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Quality is not good but ok,3
108495,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice watch for man,5
108496,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,I love this product,5
108497,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It's nice proudut and I love it it's looking good and esey to use thanks flipkart,5
108498,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,5
108499,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice product ð And Balt quality Is Badð,2
108500,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good produced,5
108501,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,4
108502,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,"Very poor quality for the glass,",1
108503,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very good watch for me this is very gentle with low price.,5
108504,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Just satisfied,3
108505,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,5
108506,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,5
108507,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It was nice and good watch in low priceð,5
108508,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good,5
108509,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,2
108510,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very nice,5
108511,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Very nice product,5
108512,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Awesome look,5
108513,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Just wow,4
108514,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good product and good service provide as well,5
108515,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Awesome,5
108516,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice looks,4
108517,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It's dial is made up of low quality,5
108518,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Packing is awesomeDay and date settings are too very smooth,5
108519,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice watch but not more stylish,5
108520,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good,5
108521,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It is good..But the delivery is took so much of time..7 days...Don't hesitate to take it..It is so good..But the white colour in the dial is not so deep colour..Its colour is like pale white..Otherwise all good.. best budget watchGot at Rs257+14 super coins...,4
108522,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice..,5
108523,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice one,5
108524,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Product is gud but the belt colour of the watch  is not same as in the image,4
108525,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good product ð,5
108526,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice,5
