Unnamed: 0,Product,Review_Summary,Rating
2485,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Size is comparatively small than shown in picture. The quality of cloth of the racks is not good, already tore from where the stiching is done and it is tearing further",3
2486,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Value for money,5
2487,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Quality is good all things are good but it is to small usable for baby clothes,4
2488,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice prodect,4
2489,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Amazing, thanks Flipkartllll",5
2490,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",No quality,1
2491,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Worst product I recieved,1
2492,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product. Storage space is low.Good service.,3
2493,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Ok,1
2494,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good quality,5
2495,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very very small,1
2496,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good Product ð Thank Flipkart....Value off Money ð°ð°ð°.....,5
2497,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Worst quality waste of money,1
2498,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,4
2499,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product ð,5
2500,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","The product is totally rubbish.Within 1 month it will be collapse. The stand holder will be collapse, it will useless.Don waste your money for it.",1
2501,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Cloth quality and stitching is rubbish,2
2502,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not good Not bad,2
2503,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,4
2504,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","All over nice products , useful for temporary. Satisfied with the product.",5
2505,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",The cloth is poor. It might be an old stock. The metal is also a poor quality made.,3
2506,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Very difficult to assemble the wardrobe ...jointers and rods are not in their appropriate size ,so its very uneasy for us to joint them...it takes a lot of time to assemble the wardrobe ...plzz make the size of jointers and rods appropriate",2
2507,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not ok,1
2508,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",It's not strong to hold clothes. You can keep 3clothes in one row and not suitable. The cloth breaks down if there are more clothes. Not worth money we spend,1
2509,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",it is very useful same as shown in the picture reasonable price,5
2510,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Awesome space for coverage dresses,5
2511,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",So Gooddd,5
2512,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product. But colour is light.....,4
2513,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Too small,1
2514,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Totally waste of money . Worst .,1
2515,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very bad.. Waste of money.. Not useful,1
2516,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",I'm little bit of disappointed,2
2517,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",It's good to use,5
2518,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very nice good product,5
2519,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Worst quality,1
2520,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product,5
2521,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product.,4
2522,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Worst product,1
2523,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Excellent,5
2524,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Useful,5
2525,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice,5
2526,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Product is very good âºï¸ð,5
2527,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",The quality is very low :(,1
2528,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Thenks Flipkart,5
2529,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice nice,5
2530,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Zipper quality is little low,3
2531,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good ðð,4
2532,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice,4
2533,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Best Quality....ððððð,5
2534,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very bad product quality Very low don't buy waste of money,2
2535,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Useless product.  The fitting plastics were broken.,1
2536,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not bad,2
2537,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice,4
2538,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product,4
2539,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",The cover is small not of size its bad in look,1
2540,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,4
2541,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Quality is not good and storage is  little size,2
2542,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Cloth not good and quality also,1
2543,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,5
2544,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product iam veryuch happy,5
2545,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Satisfy,3
2546,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Storage space ok..Quality is very poor.,1
2547,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Ok ok type, price too high according to this product",3
2548,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Help ful,5
2549,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Asowme products, value of momey is 100",5
2550,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice products,5
2551,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product,4
2552,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,4
2553,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very useful,5
2554,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good one at this price,3
2555,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very worst product,1
2556,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Just awesome,5
2557,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,4
2558,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not good,1
2559,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product for batchelor can use it for 2 years in good handeling,3
2560,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Its a decent wardrobe, Quality is average ,its a value for money product.",5
2561,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Just quality improve outher wise it s well product,5
2562,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,5
2563,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",All Good,5
2564,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Material quality is bad..as expected,3
2565,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very good product,5
2566,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Waste of money,1
2567,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Thanks for fipcort,5
2568,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Quality is very nice.ð,4
2569,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good prodect,4
2570,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not well.,2
2571,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Size is small.,2
2572,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Outstanding,5
2573,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not bad but  the fitting and finish is not good,3
2574,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product,5
2575,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Waste of plastic,2
2576,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not good,1
2577,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Osm,5
2578,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Nice product,,it's specifically useful for newborn baby clothes.i love it â¤",5
2579,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",This product very useful. I love it,5
2580,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Broken 8n 1 months, very poor quality",1
2581,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Very cheap quality pipes, and very small size",1
2582,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Worst,1
2583,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Most disgusting product, couldn't even hold a few clothes, the plastic connectors broke after a few days... Not good at all, total waste of money... DO NOT BUY",1
2584,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice produck,5
2585,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Value of money ð¸,5
2586,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Length  very small than image Very disappointed  with product,1
2587,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Product quantity is too bad. Please don't buy and regret,1
