Unnamed: 0,Product,Review_Summary,Rating
19151,Spotzero by Milton RefillÂ Â (Grey),Super,4
19152,Spotzero by Milton RefillÂ Â (Grey),Good,5
19153,Spotzero by Milton RefillÂ Â (Grey),Very nice ð product,5
19154,Spotzero by Milton RefillÂ Â (Grey),Good ð,4
19155,Spotzero by Milton RefillÂ Â (Grey),Good,4
19156,Spotzero by Milton RefillÂ Â (Grey),GOOD PRODUCT,5
19157,Spotzero by Milton RefillÂ Â (Grey),"Quality is very bad , it stinks like old socks please don't waste your money for this.",1
19158,Spotzero by Milton RefillÂ Â (Grey),Good,3
19159,Spotzero by Milton RefillÂ Â (Grey),Worst,1
19160,Spotzero by Milton RefillÂ Â (Grey),"Nice packaging , nice product",4
19161,Spotzero by Milton RefillÂ Â (Grey),Good,5
19162,Spotzero by Milton RefillÂ Â (Grey),Nice,3
19163,Spotzero by Milton RefillÂ Â (Grey),Nice,5
19164,Spotzero by Milton RefillÂ Â (Grey),Nice product,5
19165,Spotzero by Milton RefillÂ Â (Grey),So pretty andgood quality,5
19166,Spotzero by Milton RefillÂ Â (Grey),ok,5
19167,Spotzero by Milton RefillÂ Â (Grey),Good,4
19168,Spotzero by Milton RefillÂ Â (Grey),V good,5
19169,Spotzero by Milton RefillÂ Â (Grey),Good product,5
19170,Spotzero by Milton RefillÂ Â (Grey),Good,5
19171,Spotzero by Milton RefillÂ Â (Grey),Nice Product,3
19172,Spotzero by Milton RefillÂ Â (Grey),Exact product as described. Same as the original item.,5
19173,Spotzero by Milton RefillÂ Â (Grey),Nice product,5
19174,Spotzero by Milton RefillÂ Â (Grey),Not good quality,1
19175,Spotzero by Milton RefillÂ Â (Grey),It's good,5
