Unnamed: 0,Product,Review_Summary,Rating
20119,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Very bad product don't purchase it,1
20120,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Love it.,4
20121,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Good tennis ball,5
20122,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Not good,2
20123,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Ball blasted in 4 days in normal use.,1
20124,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Bed quality,1
20125,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),10 years booys ball,5
20126,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Good nice ball,4
20127,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Nice product yrr,5
20128,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Very nice,5
20129,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Best but compress,5
20130,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Vary bad product not hard ball,2
20131,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Nice ball,4
20132,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Good,4
20133,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Good product,5
20134,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Nice Ball ðð,5
20135,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Value for moneyTumba chenagi annok agolla nadiyutte no problem for 40 ok Kannadiga from DAVANGERE,4
20136,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Good,5
20137,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Nice,5
20138,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Ok nice ball,5
20139,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Nice ball,4
20140,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Quality is not good,3
20141,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Good product,5
20142,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Nice,5
20143,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Nice ð ð thank you Flipkart â¨,5
20144,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Beautiful product,4
20145,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Very Nice Product,5
20146,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Super,4
20147,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Good,5
20148,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Good,5
20149,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Very poor product,1
20150,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Nice ðð»,5
20151,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Very nice productJump height very hai,5
