Unnamed: 0,Product,Review_Summary,Rating
30933,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Gear quality could be better otherwise it is a good choice,5
30934,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","Average product, mud guards should have been there.",3
30935,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Comfortable & nice products,5
30936,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Love from dept of my heartððððð,5
30937,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Nice product by hrx,5
30938,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Excellent,5
30939,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",HRX support is very bad.,1
30940,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Not worth for money.,2
30941,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Fabulous,5
30942,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",It comes with snob effect,4
30943,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Incredible bicycle...,5
30944,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",very very good,5
30945,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Product is not good,1
30946,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Stylish.. fully alloy.. best quality material.. with 21 shimano gear.. but  no home service for assembling flipkart only provide options for time of assembly. No mechanical team contacted.Overall good one... thanks glipkart,4
30947,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Cycle tire is of low quality it got punctured as soon as it was taken for ride,3
30948,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","An amazing cycle, in love with it",5
30949,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Nice,4
30950,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","nice looking but not light weight, takes more space",3
30951,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Not good,1
30952,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","This cycle is west of money, every parts of this cycle is 4th grade (break, gare set, tyre) This cycle is only for look.",1
30953,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Seat does not fit,1
30954,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Product is good but little costly,4
30955,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Very bad product waste of money bad in frame and hate the almunium frame of cycle.,1
30956,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Very nice cycle,5
30957,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","Writing this review after riding the MTB for over 100km...Pros1. Value for money.2. 21 gears, Dual Disc brakes,foldable option and looks are some of the evident features.3. Strictly for those Unisex under 5 feet 8 feet not even for 5.8 feet.Cons.1. The gear changing mechanism is vague and also quality of derailers is doubtful. 2. Strictly for beginners who don't want to spend more than 20K.3. Break wires all over the place is a little annoying. 4. Must have accessories Helmet, Mud g...",4
30958,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Excellent,5
30959,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Naic,5
30960,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Good,4
30961,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Cycle good but it's tyre quality is poor.but cycle too good,5
30962,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Full pesa vasul product,5
30963,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",This is my 3rd edit of this review after using the cycle for 2 months. The cycle looks great. Gears quality and gear shifting is very poor. The back tyre gear bearing failed in just 2 months of use and the gear broke with internal bearings falling all over. Don't go for this product. There are better alternatives within this price range,1
30964,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Good Quality. Received cycle seat pipe is not fix with cycle.,3
30965,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Mind blowing,5
30966,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",After 5months experience is 7/10,4
30967,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Nice one.,5
30968,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Very nice ð,5
30969,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Nice,5
30970,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Really amazing,5
30971,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Cycle is very good but tool kit not provided,5
30972,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Nice super products u can trust the cycle,5
30973,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Good cycle,5
30974,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Good,5
30975,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",AWESOME,5
30976,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)","Excellent product, love it",5
30977,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Great experience with this mtb bike. Highly recommended for all cycle lovers.,4
30978,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Call me,3
30979,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",It's very good,5
30980,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Very. big cycle best for you must buy iam very happy with this product,5
30981,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",Overall good,5
30982,"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÂ Â (21 Gear, Multicolor)",This item will be great âºï¸â¤ï¸â¤ï¸ I love it,5
