Unnamed: 0,Product,Review_Summary,Rating
75548,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Nice product,4
75549,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",good,5
75550,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",good,4
75551,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",gd product,5
75552,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Good product,3
75553,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",it's awesome,5
75554,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",i m hppy,5
75555,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Good,5
75556,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",worthy,4
75557,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Good,4
75558,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Great product,3
75559,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Excellent....,5
75560,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",very nice,5
75561,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Decorating light.,5
75562,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",good,4
75563,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",excellent work,5
75564,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Nice But pink colour not match actul pictur,4
75565,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",superb,5
