Unnamed: 0,Product,Review_Summary,Rating
70744,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Superb product.its very nice and useful,4
70745,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super,5
70746,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Worth buying,5
70747,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Wow,4
70748,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super,5
70749,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",This is very comfortable  and easy to fit,4
70750,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice ð,5
70751,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Supar,5
70752,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",It's good,3
70753,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)","Very good quality, more than expectations.",5
70754,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very good ð,5
70755,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good product,5
70756,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice product,5
70757,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice,5
70758,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Best quality ððð,2
70759,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice product,5
70760,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",I love this,5
70761,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice but plastic ð,5
70762,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice product,5
70763,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,5
70764,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",So nice,5
70765,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",So nice product,5
70766,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Not bad,2
70767,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,4
70768,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",I am very satisfied with this,5
70769,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super quality,5
70770,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very good,5
70771,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Terrific,5
70772,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice,4
70773,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,5
70774,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",I am so happy very nice product,5
70775,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,3
70776,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,5
70777,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice,4
70778,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Worth buying,5
70779,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",awsm very useful product according to price..ðð,5
70780,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good but a Lil big ..,4
70781,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice,5
70782,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good Product,5
70783,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",very good productâ¤â¤,5
70784,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Value for money....,4
70785,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Wonderful,5
70786,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Liked it!,5
70787,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Best ðð¼ quality,5
70788,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Really nice.,5
70789,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice ðððð,5
70790,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice,5
70791,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",I love this prodact ð¥°ð¥°ð¥°ð¥°,5
70792,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Superb...... thanks Flipkart for. This amazing product...,5
70793,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice,5
70794,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Not too good low quality,2
70795,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,5
70796,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good super,5
70797,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super,4
70798,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice product,4
70799,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",This is very nice bangles stand and it's quality is also good.. Must buy it.,5
70800,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)","Very nice, I like it. Thank you very much ð",5
70801,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice,4
70802,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice,5
70803,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice,5
70804,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very very nice productð,5
70805,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,4
70806,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Ok,4
70807,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice,5
70808,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Best product everâ¤ï¸,5
70809,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice,4
70810,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good quality product.Hard plastic. Thanks to flipkart,5
70811,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good product,5
70812,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Value of money,4
70813,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super...gud quality,5
70814,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Helpful,5
70815,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,5
70816,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super product must to buy and good qualityðð,5
70817,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very good product and useful,5
70818,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very very good,5
70819,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Thank you Flipkart...for amazing product,4
70820,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice product,5
70821,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Same as shown in picture quality is good,4
70822,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,5
70823,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Plastic material It's was good,4
70824,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Delivery boy is good âºï¸,5
70825,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good quality,4
70826,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Hight is good,5
70827,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)","I love this product ,,,, highly recommended",5
70828,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Okk,3
70829,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Best h,3
70830,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice product,4
70831,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Supert i love this product,4
70832,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Niceee,5
70833,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very very nice,5
70834,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Superb,4
70835,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good product,5
70836,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Must buy lovely product,5
70837,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Qwality is to good nice product,5
70838,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super I love this,5
70839,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,4
70840,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice,4
70841,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Awesome product thankyou flipkart â¤ï¸,5
70842,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super very nice and good useful product same as the image my granddaughter loved it thanks flipkart,5
70843,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,4
70844,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice product with good quality,4
70845,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice,4
70846,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,5
70847,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",I love this stand,5
70848,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good quality.,4
70849,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",good,5
70850,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nce product like it,5
70851,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Plastic quality is low,3
70852,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice productSame as shown,5
70853,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Standard..no dout..go for it,4
70854,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice and useful product,4
70855,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice and very strong,5
70856,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super,5
70857,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice product,5
70858,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good quality,5
70859,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Its very useful..,5
70860,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super and quality is very good,5
70861,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super,5
70862,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,5
70863,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice product âºï¸,5
70864,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good quality,4
70865,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice,4
70866,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,5
70867,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good product,5
70868,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Beutiful and very nice paking I like it ðð,5
70869,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very good,5
70870,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice product ð,4
70871,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very good,5
70872,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good product,5
70873,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Fab product,5
70874,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very good,4
70875,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Not nice,1
70876,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice,5
70877,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice,5
70878,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Excellent product,5
70879,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nyc,5
70880,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good p,5
70881,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Ok,5
70882,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Beautifulðð,5
70883,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,4
70884,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super,5
70885,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very good ðâºï¸ excellent product,5
70886,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good one and value for money,5
70887,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice product m,5
70888,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",nice,5
