Unnamed: 0,Product,Review_Summary,Rating
172418,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),V.good product ð,5
172419,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good product sir ððð,5
172420,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very very nice product .I am so happy .ððððððð,5
172421,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very very good I am happy,5
172422,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Awesome product,5
172423,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Thank u so much Flipkart.......i love it......its beautiful,5
172424,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very nice,5
172425,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Steel is good and product is nice,5
172426,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice material,5
172427,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice product,5
172428,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),"Product quantity is good,i would recommend this to buy.iam happy with my purchase",5
172429,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Too good,5
172430,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good,4
172431,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Supar,5
172432,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice,4
172433,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good products,5
172434,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good,5
172435,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Quality good ð ð,5
172436,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Product is good,5
172437,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very good quality my mom is very happyTq Flipkart,5
172438,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),nice,5
172439,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very nice neat and clean product,5
172440,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Superb,5
172441,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),The utensils are of good quality! Loved itð,4
172442,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very nice product ð,5
172443,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),This presure cocker is very nice product,5
172444,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very good quality.. loved it ..,5
172445,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good,4
172446,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),"Quality wise a decent product, packaging and delivery both good",5
172447,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),"Awesome product every single part is good, except serving bowls.",5
172448,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good product,5
172449,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),The quality is good.,5
172450,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Super ð,5
172451,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Okay,3
172452,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),outstanding item one by one is very pretty thnx,5
172453,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),"Very nice product,,I am happy",5
172454,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Value for money.quality is good,5
172455,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice,4
172456,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very nic,5
172457,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Not bad bt oky oky,3
172458,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Thanks Flipkart,4
172459,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good,3
172460,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good productPlate smallOK ok,4
172461,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Exelent,5
172462,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Quality of the product was good but the size of plate is small..otherwise good product..,4
172463,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good quality products 2 3 product quality is average and the full plate is a plate I considered it as as a thali so this was the only problem otherwise U can go for it,4
172464,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very very nice product itne mazbot hai utensils very very good,5
172465,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good product,5
172466,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Wow very nice combo,5
172467,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice,5
172468,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice,5
172469,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good,4
172470,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good,5
172471,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),"Super product ,good quality and excellent packing.....thank you flipkart...any one  can buy without any doubts.....ððððððððððð",5
172472,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Super,5
172473,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Plates are too thin and quality is not good,1
172474,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good,5
172475,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Jug damage ð¡,3
172476,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Poor good,1
172477,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Quality is to bad,1
172478,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Small dinner plate but suitable gift to wedding ceremony,5
172479,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Gd product I m so happy to buy this,5
172480,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),"Not up to the mark and steel quality is not good, plates are too small.",2
172481,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Excellent,5
172482,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Some items are not good,2
172483,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Awsome product,5
172484,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice products ð,5
172485,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice product i love it..,4
172486,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Quality good but tippin and 1 plate is bend,3
172487,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice,3
172488,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice product,4
172489,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Value for money,5
172490,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice,5
172491,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice,5
172492,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice ð,4
172493,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very light otherwise ok,3
172494,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Flipkart bad quality,1
172495,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Ok ok product some products is very hard and some products quality i slow,3
172496,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very nice,4
172497,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Not good,2
172498,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),As per price it's a good deal. Quality is just fine.,4
172499,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Product naey mor,1
172500,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Low quilitty. Scratch prodect,1
172501,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Bad,1
172502,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Not satisfied..very lite weight and small in size ... Plz do not waste money,3
172503,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Waste of money plates quality very poor,1
172504,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Thali is very thin,2
172505,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Plates and tiffin box quality is very poor. Lowest quality Plates and tiffin box,3
172506,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Thin product.,1
172507,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Thank you Flipkart,3
172508,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Dishes are small the mantioned.,1
172509,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good quality tnq,5
172510,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very bad quality,1
172511,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very high price...for this type of product.,2
172512,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Ok ok product bowl is very thin finishing is not gud but at this price nice product,2
172513,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Veri good product,5
172514,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very nice according to money valueðð,5
172515,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice,5
172516,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Product  quality  is not  good,1
172517,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice product âºï¸,5
172518,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very nice product,5
172519,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Product was awesome And price was so cheap as compared to markedâºï¸,5
172520,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),I'm very happy,5
172521,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Bhooooooot beautiful h sab tq Flipkart,5
172522,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very Good ð,5
172523,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Super,4
172524,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Bad quality ð,1
172525,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Product with good quality- 1) spoons 2)bowls 3) glasses 4)small size platesProduct with average quality -1)big size plates 2)jug3)trayProduct with bad quality-1) dabba 2) serving bowls,2
172526,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),VERY BAD QUALITY CHEAP QUALITYDONT BUT IT DONT WASTE YOUR MONEY,1
172527,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Steel quality is not up to the mark.. but okay okay  product,3
172528,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Not good,2
172529,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good,4
172530,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Quality is very poor,1
172531,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),It's very low quality,2
172532,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Delivery boy good ....ðððð,4
172533,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Some things are good some are bad jug handle is squeezed but over-all decent product according to prize.,3
172534,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),So nice i am so happy ðð¤ð¤,3
172535,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),It's osam product and material quality is good and late to delivery but is ok overall product is good thnk flipcart,4
172536,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Low quality steel,3
172537,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very good,5
172538,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Awesome product received.,5
172539,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),It is amasingððððð,5
172540,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),"worst quality, don't even think to buy it",1
172541,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very best quality,5
172542,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good product...same.as shown in image... Can go for it..,4
172543,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Really loved it,5
172544,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very nice material,5
172545,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very nice product ð......tq Flipkart ððð,5
172546,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Average value of money,3
172547,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),It's really good product,5
172548,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Low quality this price range,3
172549,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Super,5
172550,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very nice,5
172551,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Some items are not good,3
172552,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice ðð,5
172553,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Fast delivery and best product,5
172554,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very bad,1
172555,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Worst quality,1
172556,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very very bad experience....,1
172557,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Light weight products.. Also puri dabba lid has some damage,3
172558,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Lunch plate so smoll,2
172559,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),It's cheaper than price quality also not good,3
172560,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good Product,4
172561,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good,4
172562,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice,3
172563,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice,4
