Unnamed: 0,Product,Review_Summary,Rating
76581,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Good product worth its price,5
76582,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Very nice.. my sons loved it. Not sure about quality. Lightings very nice.,5
76583,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Good,4
76584,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Gud product,5
76585,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",It is not working,1
76586,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Super hai,5
76587,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Nice,5
76588,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Nice ð,4
76589,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Good quality,5
76590,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Excellent,5
76591,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Good product. Nice,4
76592,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Nice,3
76593,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",This product is awesome I like so much,5
76594,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Good ðððð,5
76595,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Amazing lights,5
76596,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",amazing product ð,4
76597,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Very good,5
76598,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Good,5
76599,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Awesome,5
76600,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Very nice ððð products,5
76601,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Fun products,4
76602,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Star â¨ light is 6 to 7 days after that no light is working... what happened to this I don't understand... pathetic for me...how about other person I don't know.,1
76603,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Awesome. Amazing. Stunnng.ððð,5
76604,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Not rotating,1
76605,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Very cheap  material and Breakable,1
76606,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",This product is fine but not good because its plastic quality is very light and broken,3
76607,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Very nice product....worth every penny .....go for it....,5
76608,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Sound is good âºï¸,5
76609,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)","Nice product, my 3 months old liked it alot.",4
76610,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Don't buy waist of money.,1
76611,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Very good my child was very happy,5
76612,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)",Good,3
76613,"V S Enterprise Enterprise Romantic Sky Star Master Night Light Projector Baby Sleep Lighting ( Multi color ) Night LampÂ Â (14.7 cm, Multicolor)","Compared to the product, the rate is high.",3
