Unnamed: 0,Product,Review_Summary,Rating
109799,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,I brought this for my paapu birthday watch is very good and  my father like this,5
109800,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Great whatch,5
109801,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Best product,5
109802,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Worst product quality of the product was poor,1
109803,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Really Good Product...ð,5
109804,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Awesome,5
109805,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Good product and save money,5
109806,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice,4
109807,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice product,4
109808,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Good product and nice look,5
109809,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Good,5
109810,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Waste Of Money,1
109811,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice,5
109812,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Leather strap quality is very poor.,3
109813,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,The product is very poor cwalty,1
109814,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Good,5
109815,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,C is good ð,5
109816,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Awesome,5
109817,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Quality is very poor..,3
109818,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice,4
109819,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Value for money watch,3
109820,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,I am happy,5
109821,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice product ð,5
109822,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Very best watch  it is comfortable to wear ðand it's look like a cool watch ðð,5
109823,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Very nice,4
109824,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Good for formal use and normal use.â­â­â­â­â­,4
109825,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Lovely watch my hubby Is sooo happy,5
109826,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Great in budget,5
109827,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Good product,5
109828,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Good Quality,5
109829,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Outstanding ðððððð,5
109830,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Awesome product very nice watch model big model and belt is very beautiful awesome product fitness is a very nice ð,5
109831,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Bed product,1
109832,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,"This product is matched, But Flipkart Return policy Very Bad, Because my previous order despatch not a good product, I shall return that product 2 times in app they are called 2 times.",1
109833,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Very Nice productâº,5
109834,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Verry verry good,4
109835,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,"Amazing product,i like it",5
109836,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Not Good,1
109837,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Looking nice ð,5
109838,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice,5
109839,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Good,5
109840,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,It's   weast of amount do not take no one,1
109841,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Very nice product ð,5
109842,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Best,5
109843,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Super ð,2
109844,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Very nice,5
109845,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Very Good Beautiful Watch Value for Money Got it in Time,5
109846,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Good Quality,4
109847,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,All is good but price is too high. Thanks Flipkart,4
109848,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,"Appearance is good however quality pathetic, it's just stopped working after 2 hours i received the watch, definitely not gonna recommend, waste of money.",1
109849,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Sir jiWatch time isu,5
109850,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,It's more than I expected ar this price.,5
109851,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Value for money,5
109852,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice ð product ð,4
109853,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice price in this price,4
109854,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Best,5
109855,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Below average,1
109856,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Not bad ð,5
109857,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Very good product ð,5
109858,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Not bad,1
109859,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Very bad product please don't purchase please this product money west,1
109860,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Super,4
109861,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,SuperI like it,5
109862,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,good,5
109863,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Good,5
109864,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Best product,5
109865,DBRW385-DBRWN Day and Date Boy's & Man's Stylish Analog Day & Date Analog Watch  - For Men,Nice product.value for money,4
