Unnamed: 0,Product,Review_Summary,Rating
172368,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Good,5
172369,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Nice product. Worth it. Steel is very good. No thin . I love it,5
172370,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Good ð in Flipkart,4
172371,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Very nice,5
172372,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Very small,3
172373,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Quality good product,4
172374,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Super cute,5
172375,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Very good,5
172376,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Beautiful product,5
172377,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Good quality and weighted,5
172378,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Excellent. my baby so happy ððð,4
172379,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Very nice product,5
172380,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Plate is quite small in size,3
172381,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Awesome,5
172382,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Very fine quality and useful for child,5
172383,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Very nice product,4
172384,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Nice and strong,5
172385,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Super quality,5
172386,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Quality same as like shown in pics. Means superb.,5
172387,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Super,5
172388,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Gd,3
172389,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Good but very small plate,5
172390,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),It's good quality product.,4
172391,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),More happy to buy this,5
172392,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Very small and poor quality,1
