Unnamed: 0,Product,Review_Summary,Rating
20320,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Nice one as mentioned specifications.,5
20321,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Poor quality,1
20322,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good,5
20323,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Very good product,5
20324,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Everything is acceptable but length is not 20 ft,3
20325,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Nice but not sufficient size,3
20326,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Came to terms with the money,3
20327,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Very good and strong,5
20328,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Length was small,3
20329,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Very weak that is not good it not suitable for long time,3
20330,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Pakegik so bad,1
20331,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good product. can buy,4
20332,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Not made fr Cricket Net Practice,1
20333,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good but not as expected,2
20334,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),NYC,4
20335,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good product,3
20336,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Best proudect,5
20337,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),"Excellent product,seller, delivery",5
20338,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good Quality,4
20339,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Nice,4
20340,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Best,5
20341,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Very Nice,5
20342,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Nice,5
20343,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good,5
20344,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good,5
20345,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good quality,5
20346,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good,5
20347,Rixen Cricket Net 20x10 Feet Cricket NetÂ Â (Blue),Good,5
