Unnamed: 0,Product,Review_Summary,Rating
109707,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Nice watch,5
109708,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Very nice iam happy,5
109709,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Better quality watch & its design is osm,3
109710,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Very niceð,5
109711,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,BEST QUALITY PRODUCT,5
109712,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Beautiful â¤ï¸â¤ï¸,5
109713,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Super,5
109714,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Ok,5
109715,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,The watch is damaged for 1st day,1
109716,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Awesome ð looking watch,5
109717,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Best in look and quality also good ð,4
109718,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Nice..ðproduct I like this product â£ï¸,5
109719,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,The battery capacity is wrost,2
109720,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Superb,5
109721,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Good product,5
109722,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,wow excellent watch ðððððððð¤ð¤ðððððððððthank flipkart and kanack produckt thank you very muchðððððððððð,5
109723,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,nice watch,5
109724,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,It's a good product in this price.. you must buy this without any problems ððð,5
109725,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Mm super qsqsmall in size otherwise super,4
109726,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Not Bad ð,4
109727,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Nice good,5
109728,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Nice,5
109729,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,It's look cool and awesome,5
109730,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Fabulous :),4
109731,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Good,4
109732,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Awesome Quality shunning looks ð very impressed,5
109733,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Bad quality,2
109734,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,"Bruh.. It's not as shown in the image, The brand paidu and made in China has been written on on TOP",4
109735,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Super,5
109736,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Nice watch with good feature.,5
109737,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Average watch for daily use only,3
109738,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Good response for delivery thanks you,5
109739,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,best value and nice product,5
109740,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,it's really good product. owsm,5
109741,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,superb,5
109742,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,This is the amazing product.very good quality .I am very satisfied.,5
109743,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,All ball,5
109744,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,"So bad quality, after using 10days color are feaded and the band is rusty",1
109745,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Good,4
109746,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Thank you for watch,5
109747,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,The product is very good,5
109748,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Watch is awesome,5
109749,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,The product is very good I love this item,5
109750,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Very nice look,5
109751,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Amazing product,5
109752,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,good product at this price but chain quality is not good,4
109753,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,very bad,1
109754,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Nice products,5
109755,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,All i can say is that use it carefully...dial design is good but chain quality is very bad.pros : 1)dial design and overall dial shape is goodcons:1) fragile 2) chain width and diameter is small and terrible chain quality,1
109756,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,local quality.,1
109757,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Very low quality,1
109758,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Very good product,5
109759,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Rate of the quality very bad,1
109760,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,This watch look amezing ð,5
109761,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Good product,4
109762,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,This product is not good,1
109763,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Nice,5
109764,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Nice product,5
109765,Unique designed professioal and luxury style different 005 Analog Watch  - For Men,Good looking,4
