Unnamed: 0,Product,Review_Summary,Rating
136041,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",It's not so good.... I've got it with cracks..and scratches..,2
136042,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Superb product,5
136043,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Screws automatically falling and not finished perfectly,1
136044,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Best and comfortable..  Worth for money..  If you plan to take study table simply go with this.   Thank you Flipkart,4
136045,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",It was broken and as showing on pictures it wasn't not like that.,1
136046,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Same as shown in pic! Love the product! Thankyou flipkart :-),5
136047,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product....and quality is also good,3
136048,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product @ 540. Useble for children for home study.,4
136049,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very good productWorth of money,5
136050,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,4
136051,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",It's good but very costly,5
136052,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Product is good.. And not that much good looking and attractive.. Just simple look.. And value for money..,4
136053,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Ya easy to use but disappointed by the tab slot because it is little bit small in height. but I have used a cloth so it holds better .,5
136054,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very bad table .not stable at all,1
136055,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",This product are very strong and good quality..... So I suggest to this product,4
136056,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Poor product,2
136057,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Waste of money very worst product,1
136058,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Poor quality,1
136059,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Waste of money. Very soon after using few day, its parts break and make your products a complete useless.",1
136060,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Poor quality No brandingThe paints are getting outNo grip on the floor slippery,1
136061,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Poor quality I returned the product... Balancing and quality is very bad.,1
136062,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",The table looks good and everything is perfect except the legs. The legs are bent inside due to which the table keeps moving and is very hard to manage.,3
136063,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",quality of Product is very poor and it is broken from many sides,1
136064,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Waste of money,1
136065,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Waste of money ðµ,1
136066,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Too much bad product,1
136067,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very pore an,1
136068,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Bad,1
136069,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very delicate...should handle with care,1
136070,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Bad product,1
136071,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Satisfy....nice quality same as picture,4
136072,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice table,5
136073,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Super pad,5
136074,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Great!,5
136075,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Superb good quality thanku flipkart,5
136076,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Quality not upto mark,3
136077,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice table in budget Highly recommend,5
136078,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Wow product,3
136079,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,3
136080,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Waoooo....,5
136081,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","I gave this gift to my brother , he was very happy ð",4
136082,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",There is not fit properly..,1
136083,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",This table is solo so so good,5
136084,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Height suitable for kids,3
136085,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Everything is nice but some scratchesðð,3
136086,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Late delivered but product is nice,4
136087,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",gorgeous,4
136088,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,4
136089,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Stand not rigid.,2
136090,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",The material is good... And it's not too heavy,5
136091,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Perfect.,5
136092,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Good Product, Go for it. Worth for Rs. 500",4
136093,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product,5
136094,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very Good Product... The good quality worth of money...! Must buy,5
136095,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very nice but it is not so good,5
136096,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",ð nice,5
136097,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",It's very comfortable for work,4
136098,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice... Good quality,5
136099,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Very useful for using laptop from bed. We can afford additional key board, mouse, speakers, mobile on that table.",5
136100,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Price perfect... sharp edges under the table...,4
136101,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,5
136102,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Thank you,5
136103,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","It's waste for money in long term if uhh apply pressure on it , this table get squeezed on handles.",1
136104,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very nice for child study and also laptop users,5
136105,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product at low price,5
136106,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","I use this product more then 2 months,product quality is just goodð in this price range.",3
136107,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Quality is good,5
136108,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very good,4
136109,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","This product is very good, but the delivery was very late, received the delivery nearly after a month of ordering.",4
136110,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Awsmmmm,4
136111,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Overall it's somewhat good.,3
136112,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",worst,1
136113,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product ð,5
136114,"Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",You cant give pressure to write also and stablity is like polio and those plastic hinge can break anytime and your money can go in water,1
