Unnamed: 0,Product,Review_Summary,Rating
172682,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Broken products ....,1
172683,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Such a premium quality . Awesome product,5
172684,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),am very happy with this product....thank you Flipkart ðð,5
172685,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Very very good product and nice and premium quality dinner set,5
172686,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),broken and damaged partsunpolished and written flipkart assured and what to say fully disappointingif their is no quality than don't provide offers,1
172687,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Value for money,4
172688,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),"Most beautiful but it absorbed termaric ,after use it like yellownes",3
172689,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),half of the numbers were in very poor and damaged condition. seems they have packed and parcelled the defective n rejected factory materials. doesn't trust if i m going to get the replacement in good condition.,1
172690,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Ok,3
172691,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),I was expecting a better Quality.,3
172692,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),The awesome product that i had received ever in flipkart,5
172693,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Superb,5
172694,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Very very beautiful and niceð,5
172695,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Best quality,5
172696,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),I am very happy..And the is very good product,5
172697,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Amazing product,5
172698,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Good product. Quality is very good,5
172699,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Superbb Quality i love it,4
172700,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Simply wow....just go for it guys....,5
172701,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Premium quality with design.,4
172702,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Amazing product and delivery girl so good  ð,5
172703,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Really good. What I aspects,5
172704,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Good quality,5
172705,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice product but large size,5
172706,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Very good product,5
172707,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Itssss soooo wonderful,5
172708,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Very bad,1
172709,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Quality is too good....all items are not broken,5
172710,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Awesome,5
172711,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Don't buy,1
172712,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Awsm,5
172713,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Good,4
172714,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),#superb ð,5
172715,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Beauitifull design and material,5
172716,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Wounderful,5
172717,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Very nice project,5
172718,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice Product,5
172719,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),"Nothing more to say, just hit the jackpot",5
172720,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Amazingð I like so much this dinner set my all guests are very impressed looking this.,4
172721,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),good quality,4
172722,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Very good product ð,5
172723,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Very good product,5
172724,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),"Nicely packet, gift was really appreciated whole family",5
172725,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Looks classy,5
172726,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),"Fabulous ,quality,packing,color all good,am totally happy",5
172727,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Really nice product,4
172728,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice product ð,5
172729,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),"Packing was really impressive, fairly good in terms of design and quality. Overall an excellent set under 3000",5
172730,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Dinner set very beautiful and amazing . Received same as shown in picture . Best product . We'll like it Thank you so much flipkart. Received product before time ðð,5
172731,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),"Got broken pack, bowls were broken.",1
172732,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Super,5
172733,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),As shown in photoð·... But need some more good finishing touch... But good product ð,5
172734,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice product,5
172735,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Owsam product ans packing is also looking so good really worth it perfect gift material,5
172736,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),The product is goood enough. Got all stuffs in neat and good conditions. Looks very premium and actually loved it,4
172737,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice product,5
172738,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),attractive design very good product,5
172739,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Really superb we r very happy thank u Flipkartâ¤ï¸ð¥³ð¥³,5
172740,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Its been  3 months  Using this dinner set white colour of spoons is turning yellow nd black design was smooth but day by day becoming rough in this range these things was not expected overall ok not so good not soo bad,3
172741,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Best quality,5
172742,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice product must buy,5
172743,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Amazing   product   thank u flipkart,5
172744,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Verey goods,4
172745,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice ðð,5
172746,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Got a different type rice bowl...not got the one showed in picture.and also one curry bowl was missing among three.three lids was there.but bowl only 2.Quality is good,4
172747,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Very nice good product thanks Flipkart,3
172748,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Very bad this product,1
172749,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Excellent product,5
172750,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),The dinner set is fantabulous .I am little bit upset instead of 6 spoon I got 12 fork.The product is marvellous.good purchased,5
172751,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice product but I get one spoon broken but overall quality is good,4
172752,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),"Good product, and good delivery service..",5
172753,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Best quality and good product,5
172754,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Mind blowing pursage Awesome product,5
172755,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Amazing Product. Elegant look. Thank you Flipkart :),5
172756,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Product was cracked.... And when I asked for replacement they didn't accept my request by giving excuses abut brand new all...... Highly disappointed,1
172757,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Expected poor white melamine...but it was off white..,3
172758,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Awesome. Please go for it without a doubt,5
172759,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),GOOD,3
172760,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),such a awesome product this is! must buy,5
172761,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice very good,5
172762,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice,5
172763,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Awsm. Productðð»ðð»,4
172764,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Excellent very very happy,5
172765,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Just awesum,5
172766,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),packing was so perfect and dinner set look was also good,4
172767,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Don't waste ur money quality is not good,1
172768,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Fabulous dinner set...I'm very happy with this crockery..same as given images nd heavy material ...thanku FLIPKART ðð,5
172769,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Osm dinner set i have been ever seen quality of this product is fablous thanx Flipkart,5
172770,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Good looking..also perfect in size,5
172771,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Good quality ....... value for money,5
172772,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),"Great pair of sets ,incredible quality and design is remarkable best dinner set to purchase.",5
172773,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nic product,5
172774,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Product quality is just ok compared to price,3
172775,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Mind-blowing purchaseThank you team Flipkart for the expected product to be it's original . Liked it ðð,5
172776,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Product is same as shown in picture .. Quality isgood,5
172777,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Loved it...,5
172778,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Awesome,4
172779,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Itâs very nice n amazing..ðð,5
172780,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Very good product!! Very nicely packed and Iâm so happy with the product and the services!,5
172781,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Product is very Good,5
172782,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),I am very happy because this dinner set is very good and the quality is also very strong,4
172783,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),All was good except for a fork.,4
172784,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Best Product,5
172785,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Excellent,5
172786,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Very nice product,5
172787,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Good product,5
172788,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Super quality,5
172789,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice dinner set,5
172790,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Very good,4
172791,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),01 broken bowl found.......,3
172792,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),High quality product and looks premium,5
172793,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Good,5
172794,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Really amazing product.... Same as in the photo... best quality... Worth the price,5
172795,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),That is value for money item,5
172796,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),"Wonderful product, nice packaging.",5
172797,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Product is only 40 in place of 46 and quality is also not good.,3
172798,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),good product...,5
172799,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Worth it.. And don't miss it,5
172800,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice product,4
172801,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice super se uperðð,5
172802,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice combination...Perfect for a family,5
172803,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),No doubt the product is good but expectation  of the quality is little less you can say 95% because i  am used to be satisfied for 100% assurance from flipkart hence its a good set.,4
172804,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),I am very much satisfied with this product,5
172805,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Very gud product,5
172806,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Super fine,5
172807,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),good,4
172808,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),product is awesome quality is excellent must buy and trusted one,5
172809,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),good looking awesome product,4
172810,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Product was nice.,4
172811,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),awsm......,4
172812,BATANIYA Pack of 46 Melamin Melamine dinner set of 46 pieces Dinner SetÂ Â (White),Nice design as shown in picturesGood quality,5
