Unnamed: 0,Product,Review_Summary,Rating
99147,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Super product,5
99148,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good prodact,5
99149,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",NICE PRODUCT,4
99150,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good,4
99151,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Nice very good,4
99152,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Nice product. The quality is nice at this price range,5
99153,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Money wasted.. Don't buy this product,1
99154,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",If you are satisfied with the product would you mind giving this product,5
99155,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good,5
99156,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Best product,5
99157,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)","The 10m nozzle spray is a mith, otherwise decent product.",3
99158,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",best price,5
99159,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Pressure is low,2
99160,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good.,3
99161,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Third class.....no pressure,1
99162,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good,4
99163,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Ok Not a Bad but pipe extreme level to small,3
99164,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Nice,3
99165,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Best quality product,5
99166,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",No quality pipe,1
99167,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Nice,5
99168,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Not good working spraying Lowpressure,3
99169,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Must buy it same as shown in picture,5
99170,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Nice,5
99171,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Nice product,5
99172,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Not good,1
99173,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Fittings was not that good but material quality was ok,3
99174,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Nicr,3
99175,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good,5
99176,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Very flexible easy to handle with correct accessories... loved it..,5
99177,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good,3
99178,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Nice product,5
99179,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Multi purpose pipe with pressure maintaining system..Happy with this product ð,5
99180,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Super,5
99181,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Best Product at Reasonable Priceðð¸,5
99182,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good product...super quality,5
99183,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)","Received with full of twists and turns. Too many twists are flattened with material sticking inside and closing the pipe. Not able to open them or set straight, completely useless.",2
99184,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Very good product,5
99185,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Nozzle not working properly,2
99186,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Awesome product.... fentastic working..... Thank u,5
99187,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)","The pressure of water is very less , it is average product , but the quality of the pipe is good",3
99188,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",No complaint. Super product,4
99189,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good,4
99190,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Lajawab product,5
99191,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good product,4
99192,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Very bad product... really west of money.only picture is showing fine.always purchase offline,1
99193,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good,5
99194,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Product is very very bad quality,1
99195,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)","Good product, with all essential accessories",5
99196,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Really good quality and packed safely . Thanks seller and flipkart keeping promise to customer,5
99197,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Like it,4
99198,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good quality,4
99199,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good product ððð,5
99200,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Very good product,5
99201,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)","A lot more flexible than expected, prone to getting cut, overall nice product",5
