Unnamed: 0,Product,Review_Summary,Rating
108641,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Low price best product,5
108642,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,After one months use its dead..,1
108643,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,this product is very very good ....best designbest lookbest rateand alll over best product this amount,5
108644,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice... Works great,5
108645,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,nice chief & best thank for flipcard,4
108646,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Pic nice,5
108647,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Super,5
108648,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Product quality and features are very nice.,4
108649,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good looking,5
108650,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Thanks FlipkartNice look watch ððWorth of money ð,4
108651,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,"Superb quality nice fishing, Love it.",5
108652,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,This product very very exlent workThanks Flipkart no 1,4
108653,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Battery dead,1
108654,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Superb,5
108655,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good product,4
108656,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good shipping Flipkart fast delivery,5
108657,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice... Delivery boy was good l,5
108658,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Waste and i won't recommend this product,1
108659,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good,4
108660,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good products,5
108661,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Very nice product,5
108662,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good according to money,4
108663,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Looking Super ðð»ðð»System new stylish ðð¥Overall Love it ðð,5
108664,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,LOCK SYSTEM IS VERY CHEAP,1
108665,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Wonderful products â¤,5
108666,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,One of the worst product automatically stop .dont buy and dont waste your money,1
108667,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Sometimes not correct show in date.. time,1
108668,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,V good product,5
108669,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,This watch get stopped after 13-14 days of buying,1
108670,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good product,5
108671,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Cool n classy productâ¤ï¸,4
108672,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Very good product...,5
108673,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good,4
108674,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nyc watch,5
108675,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Bad quality waste of moneyWatch machinewas complaint,1
108676,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Product too pure,1
108677,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Is a watch not good,1
108678,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,IT'S STOPPED IN ONE MONTH..,1
108679,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,I am so happy,5
108680,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Look is very good but not success,1
108681,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Love it ð thanks ð«,5
108682,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice watch' darun quality khub valo watch,5
108683,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Awesome ð productThank you so much for replacement ð,5
108684,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,"Very good watch, I am using this about 1 month. Lookin so cool. Only cons is the date indicater is indicate 31 days month every time. Please fix it.",5
108685,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Very Good product ðððð,5
108686,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,"Very good product. ððððððððVery nice, very good product, very nice product.ððâºï¸âºï¸âºï¸âºï¸",5
108687,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Value for money,5
108688,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Super,5
108689,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Wow,5
108690,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good,5
108691,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Super watch ...,5
108692,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good product,5
108693,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Thanks for the best product for the price,4
108694,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Ok,5
108695,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good product,4
108696,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Ok,3
108697,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,"Everything is more than i pay, just has problem in week day precision.",3
108698,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good ð,5
108699,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Most beautiful,4
108700,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice watch,5
108701,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Not good,1
108702,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,"Don't waste money this product is not good. It's only been a month, the clock suddenly stopsð ð¬",1
108703,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nyc product at this price but not match for the range but value for money,5
108704,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Just okay,1
108705,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Super ð,5
108706,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good looking & comfortable ð,5
108707,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good  product,4
108708,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Firsttym i order from flipkart nd Product is to good nd awesome ð¤©ð¤©delivery is so fastð¤©ð¥°ð¥³keep it up. Plz buy this product without thinking or wasting tym product is really awesome. Same as shown in picture. really Good ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©,5
108709,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good but not so good it could have been better,2
108710,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,I am so happy,1
108711,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,"I love this watch ,packing is very nice, very faster delivery thank you so much Flipkartð¥°ð¥°ð¥°ð¥°",5
108712,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Waste of money,1
108713,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good condition,1
108714,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Bed quality,1
108715,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Poor quality,1
108716,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice watch ane nice look,5
108717,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,premium look in this price range,5
108718,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Wow ð¤©ð¥,5
108719,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice,5
108720,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice,4
108721,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Very nice,1
108722,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good,5
108723,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Super,4
108724,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice watch,5
108725,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Really good ð,5
108726,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice product,5
108727,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,IT IS NICE PRODUCTððððððSO I LIKE IT ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©,5
108728,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Good,4
108729,LCS-8188 TRENDING DAY & DATE FUNCTIONING Analog Watch  - For Men,Nice,4
