Unnamed: 0,Product,Review_Summary,Rating
173697,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Super,5
173698,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",I found my item as not running condition.,1
173699,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Sound quality good but speaker height was low money invest is good,4
173700,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Home theatre bord kit bad,3
173701,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",ð?±ð??ð??ð? speaker forever,5
173702,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Supar sounds quality,3
173703,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Excellent superb all good ð?¥°,5
173704,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Satisfied,5
173705,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Superb!!!!!,4
173706,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Don't buy this Don't waste money Very poor quality of sound ð???,1
173707,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Best product for this price,5
173708,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",This is right in the money,4
173709,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Zebronics Good ProductI Happy ð??,5
173710,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Super,5
173711,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Best,5
173712,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Very nice,5
173713,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Very nice product and sound quality is good,5
173714,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Ok in this price range . One thing I did not like is that they did not provide separate controll for bass.,3
173715,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Nice productSupper bass,5
173716,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Very nice ð???ð?»ð???ð?»ð???ð?»,5
173717,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",God,5
173718,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Nice thanks to flipkart,5
173719,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Super,5
173720,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Good quality,5
173721,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",SUPAR SOUND,5
173722,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Small room its ok,3
173723,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Product is very good,3
173724,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Best product ð??? value for the cost,5
173725,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",i am happy with this product. sound quality is superb,5
173726,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",After 10dy home theatre extra sound. center speaker demage,1
173727,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Low length wire connection,3
173728,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)","As per price OK,,, for high sound lover not ok",3
173729,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Good,3
173730,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Nice,3
173731,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Waste,1
173732,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",How is use sd mode,5
173733,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Nice home theatre,5
173734,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Nice,5
173735,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Very bad,1
173736,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Nice home theatre.high bass sound quality is superb,5
173737,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Good product,4
173738,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Super,3
173739,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Value for money..,4
173740,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Wrost product ever,1
173741,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Ok,4
173742,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Mind blowing product,5
173743,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Nice,3
173744,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Can't connect through wire sent in the box.Sound quality absolutely poor.,1
173745,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Wast,2
173746,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Super,5
173747,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Sound quality very good,5
173748,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)","Good one , beyond my expectations, since using 2months",4
173749,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Super product,4
173750,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Good,4
173751,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",I saw worst material  and worst  service  by flifcart app not replacement  of material,1
173752,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Super ð??ð??ð???ð???,5
173753,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",It's a product that feel me like iam in theatre The cost of product also low,5
173754,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",NICE PROUDUCT,5
173755,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Super quality worth for money,5
173756,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Sound super,5
173757,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Super,4
173758,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Super ð??¥â??ð?»,5
173759,"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÂ Â (Black, 7.1 Channel)",Super sound,4
