Unnamed: 0,Product,Review_Summary,Rating
51858,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51859,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",So bad product don't purchase..ðð,1
51860,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Product quality is better ...and used comfort..ð¤©,5
51861,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,4
51862,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",I ordered for a pack of 5 . But the actual product has only 3 pieces,2
51863,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Excellent product.,5
51864,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Value for money ð°,4
51865,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Polyester Door Mat Quality Is Good. Good Quality Of Product.,5
51866,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Not bad,3
51867,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very small and bad quality this is not so good,1
51868,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51869,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Small in size otherwise good it is,5
51870,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Product is awesome ð,4
51871,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Order is late but not bad quality,3
51872,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",It's ok but small size,3
51873,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Medium quality thank you Flipkart thank you,5
51874,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product thank you sopsy,5
51875,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Khub sunder Thank you so much flipkart ðððððððððð,5
51876,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice ðð,4
51877,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good quality ð¥°,5
51878,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Solid product quality,5
51879,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good quality,5
51880,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)","When you step on it, it slips and falls. The smoothness of the tread is high.",1
51881,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Just love it thanks ð Flipkart,5
51882,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality,5
51883,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51884,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)","Itâs not cotton mat , and it will make people skid easily , my kids keep falling , waste of money",1
51885,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very slippery.. not recommended,1
51886,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Excellent,5
51887,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,4
51888,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",As shown in the picture I received. Superb quality. I jused loved it... Tq flipkart,5
51889,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice mats,5
51890,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51891,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",It's awesome ð,5
51892,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Not bad,3
51893,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
51894,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super good product thanks flipkart,5
51895,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",good,4
51896,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good product,5
51897,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice,4
51898,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",It's a good product âºï¸âºï¸ ð¤ðð,5
51899,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good one,4
51900,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Not good,1
51901,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)","Too small, Waste of money",1
51902,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Just ok,3
51903,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Amazing product thanks for Flipkart I like it live you Flipkart âºï¸ð,5
51904,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Really good ð,5
51905,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Best products,5
51906,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51907,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,4
51908,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Mat I'd very thin,2
51909,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Kwality is better,5
51910,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Littley small size . . . But product was good,4
51911,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",bad quality,2
51912,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51913,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice product,5
51914,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice products,5
51915,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good product.go for it,5
51916,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51917,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good,5
51918,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51919,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
51920,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)","For the price I paid, I'm very happy with the quality of these mats.",5
51921,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51922,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51923,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)","It is a polyester product, It looks like a cotton material,overlooked descriptionBut very economical",4
51924,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51925,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Amazing ð,5
51926,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Ok,3
51927,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Doormats are too good ð,5
51928,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Ok,5
51929,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51930,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Value for money ð°ð°,5
51931,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product ð,4
51932,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good product,5
51933,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality ð,5
51934,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51935,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super product,5
51936,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Awesome product affordable price,5
51937,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51938,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very useful product low price,4
51939,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nyc,5
51940,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51941,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",At this price it's good.,4
51942,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Not bad,4
51943,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Ok,4
51944,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51945,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51946,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice ðð,5
51947,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Gud,4
51948,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good go for it,5
51949,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,5
51950,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Product quality I dont like it.,2
51951,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Like,5
51952,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Awesome,5
51953,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,3
51954,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",It's too good....go for it without thinking.... according to price product is tooo good.... quality number 1,5
51955,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Sooper,4
51956,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good .... worth,5
51957,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good product very useful product,5
51958,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Superb but little small,4
51959,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51960,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)","Excellent product..., quality of material good...,colorful",5
51961,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Superb,5
51962,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Ok satisfied,4
51963,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Too small in size,1
51964,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,3
51965,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good quality,5
51966,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,4
51967,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",This is not good  .,2
51968,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Satisfactory product,4
51969,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Product ok..but those having cracks in foot it will hurt..but quality and rate is good.. strong mat,3
51970,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51971,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51972,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good in this price,5
51973,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Poor product,1
51974,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Product is good but finishing of the product is not good,1
51975,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Love the productJust WOWVery happy,5
51976,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Slippery. Doesn't absorb water.,1
51977,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice mat value for money,4
51978,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,3
51979,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Ok ok product,3
51980,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Great,5
51981,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,4
51982,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice at this price,4
51983,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product ð,3
51984,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Low quality ðððð,1
51985,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51986,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Worth every penny ð°ð,5
51987,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Best,4
51988,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Product was very awesome,4
51989,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Ok,3
51990,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice valu for money,5
51991,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Satisfied,4
51992,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice Quality,3
51993,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nuce,5
51994,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
51995,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good product,5
51996,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Too small,2
51997,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product mat very smooth I love it âº âº,5
51998,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Product quality so bad,2
51999,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,5
52000,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",It's good,5
52001,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very very worst product do not buy this waste of money,1
52002,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Low quality,2
52003,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
52004,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",awosome product bole to jakasssh thank you for itâ¤,5
52005,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",One wash it gone,3
52006,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality,5
52007,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
52008,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice.products,5
52009,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Cheap quality,1
52010,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Quality nice,5
52011,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Awesome Colourful door mate..,5
52012,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
52013,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very useful,4
52014,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
52015,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super product worth for money colour is good,4
52016,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",V. Bad quality unhappy customer...,1
52017,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Best,5
52018,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,4
52019,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product ð,5
52020,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,3
52021,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice,5
52022,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very beautiful colours mat,5
52023,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Smaller in size...but works as expected,3
52024,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very small size,1
52025,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)","Its too skity,",1
52026,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Not badð,2
52027,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,3
52028,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice ðð,5
52029,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)","Nice..same as shown in picture, but size is little smaller",4
52030,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Average,2
52031,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product. Satisfied by the purchase.,5
52032,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
