Unnamed: 0,Product,Review_Summary,Rating
103213,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)","Nyc table , small in size bt nyc look , need more polish or finish ...overall good ...go for it",5
103214,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Too small table only 1 ft good quality product but size issue,3
103215,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Nice tiny table,5
103216,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Good,3
103217,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",To samll bad,3
103218,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Super like it,5
103219,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Bedt product on best price .,5
103220,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Product is looking very nice. But it is very small in size.,5
103221,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Very nice,5
103222,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)","Good quality & looks good, but small in size .",4
103223,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",good,5
103224,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Nice product,5
103225,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Very bad quality ...and very small....it's like for a 3 or 4 year old child to sit on ......it's that small....the photo showing it looks big....but sorry to say.....,1
103226,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",I was ordered this table for use as an planter to keep my plants on it n its sufficient for 4 small pots.. satisfied with this product..,5
103227,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Good purchase,5
103228,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Beautiful ð,5
103229,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Good product,4
103230,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Better,4
103231,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Not Good ...,1
103232,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Too small,2
103233,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Good product,4
103234,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Unique gift,5
103235,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Its too small otherwise  very nice,3
103236,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Very bad qualityðððð,1
103237,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Osm product,4
103238,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Poor quality,1
103239,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Good,5
103240,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Good product but less use very small weight only keep it possible,3
103241,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Ok,3
103242,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Not recommendedWorst product ever,1
103243,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",This is really pretty. Looks amazing.,5
103244,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Perfect,5
103245,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Photo seeing time product will be Large but originally  very very small,1
103246,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Cute and tiny,5
103247,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Not so sturdy,3
103248,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Too small,2
103249,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Small but nice one â¤ï¸,4
103250,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Good,5
103251,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",It is cute and steady but very smallLike way too small for a bed room,3
103252,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",It is nice,5
103253,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Table is very good,5
103254,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Loose product,2
103255,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Looks beautiful,4
103256,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Awesome product and good quality and best price,5
103257,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Nice one ....very small in size,4
103258,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Product worth the price,4
103259,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",It is good but very small size,3
103260,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Too small in size,1
103261,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Wow,5
103262,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Good products but actual size different,5
103263,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Very small and delicate,2
103264,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",good look ausome,4
103265,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Small in size but attractive,5
103266,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Just wow..ð¤,5
103267,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)","Very best quality,thks Flipkart",5
103268,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Finishing not great and also does not seems that its made of mango wood.,3
103269,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Small wooden,2
103270,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Good,3
103271,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Thhis is a worst ittem to  supply..  Iam  not at satosffied with your   produuct..,1
103272,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Good ...little damage..,2
103273,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Good better best,5
103274,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Amazing wood,5
103275,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Very bed product,1
103276,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",It is small in size,3
103277,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Very good I'm so happyðððð¤,4
103278,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Good,5
103279,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Very small,2
