Unnamed: 0,Product,Review_Summary,Rating
68194,Kadio Analog Silver Clock,This is a Chinese product stoped working within a month,1
68195,Kadio Analog Silver Clock,Size too small,1
68196,Kadio Analog Silver Clock,Very bad quality wast money,1
68197,Kadio Analog Silver Clock,Good product.,5
68198,Kadio Analog Silver Clock,I just love this product ððâ£ï¸â£ï¸,5
68199,Kadio Analog Silver Clock,Small in size..,3
68200,Kadio Analog Silver Clock,Its really awsome.Size is short but its quality is very very very good.It is best for student who want to awake with it.Its really 100 out of 100,5
68201,Kadio Analog Silver Clock,This is a monster ! Now I woke up before the alram to stop it !,5
68202,Kadio Analog Silver Clock,Very nice productð,5
68203,Kadio Analog Silver Clock,Super,5
68204,Kadio Analog Silver Clock,Best,5
68205,Kadio Analog Silver Clock,Go for it,5
68206,Kadio Analog Silver Clock,Ok,3
68207,Kadio Analog Silver Clock,Very Nice Clock ðððððð,5
68208,Kadio Analog Silver Clock,Superb.,5
68209,Kadio Analog Silver Clock,Nice clock,5
68210,Kadio Analog Silver Clock,"Clock not working,",1
68211,Kadio Analog Silver Clock,Stopped working on the sixth day. Bad product. Not recommended.,1
68212,Kadio Analog Silver Clock,Worst product don't buy please.,1
68213,Kadio Analog Silver Clock,nice,5
68214,Kadio Analog Silver Clock,Very good product,5
68215,Kadio Analog Silver Clock,Good,5
68216,Kadio Analog Silver Clock,Awesome,5
68217,Kadio Analog Silver Clock,Very good project,5
68218,Kadio Analog Silver Clock,Very nice product.,5
68219,Kadio Analog Silver Clock,best watch,5
68220,Kadio Analog Silver Clock,Very good,5
68221,Kadio Analog Silver Clock,Nice product for heavy sleepers ð,5
68222,Kadio Analog Silver Clock,Very nice product ðð»ðð»ðð,5
68223,Kadio Analog Silver Clock,Very nice,5
68224,Kadio Analog Silver Clock,Best,3
68225,Kadio Analog Silver Clock,Nice as same as shown in picture,4
68226,Kadio Analog Silver Clock,Super ð Dil khush,5
68227,Kadio Analog Silver Clock,Bad,1
68228,Kadio Analog Silver Clock,Nice pouduct,3
68229,Kadio Analog Silver Clock,Good product,2
68230,Kadio Analog Silver Clock,Nice product at this affordable price ð,4
68231,Kadio Analog Silver Clock,Super first time i got alarm damaged then replacement i got nice one it alrams for one hour when we keep it at a time,5
68232,Kadio Analog Silver Clock,Very good,4
68233,Kadio Analog Silver Clock,Its alarm stop working,2
68234,Kadio Analog Silver Clock,Very poor,1
68235,Kadio Analog Silver Clock,Wonderful product.  Great looks!,5
68236,Kadio Analog Silver Clock,So cute product..ðð,4
68237,Kadio Analog Silver Clock,Very bad product watch is not working properly,1
68238,Kadio Analog Silver Clock,Very good product,5
68239,Kadio Analog Silver Clock,Awesome,5
68240,Kadio Analog Silver Clock,Good,5
68241,Kadio Analog Silver Clock,Vvvvv good,3
68242,Kadio Analog Silver Clock,Amazing ð,5
68243,Kadio Analog Silver Clock,"Nice, worth the money",4
68244,Kadio Analog Silver Clock,Good,5
68245,Kadio Analog Silver Clock,Very good,3
68246,Kadio Analog Silver Clock,good Product,5
68247,Kadio Analog Silver Clock,Good,4
68248,Kadio Analog Silver Clock,Nice,4
68249,Kadio Analog Silver Clock,Good luck,5
68250,Kadio Analog Silver Clock,Excellent,5
68251,Kadio Analog Silver Clock,Excellent ð¥³ð¥³ððð,5
68252,Kadio Analog Silver Clock,Good,3
68253,Kadio Analog Silver Clock,Prodect is good but delivery is not good..,3
68254,Kadio Analog Silver Clock,Very bad,1
68255,Kadio Analog Silver Clock,Waste babu,1
68256,Kadio Analog Silver Clock,"Fabulous looking, but quality is very poor",2
68257,Kadio Analog Silver Clock,Size small,3
68258,Kadio Analog Silver Clock,"Good and NYC delivery ð,",5
68259,Kadio Analog Silver Clock,Osm watch I have been using it for 2 months and  it works very nicely,5
68260,Kadio Analog Silver Clock,Best,5
68261,Kadio Analog Silver Clock,Really amazing!,5
68262,Kadio Analog Silver Clock,Worth the money,5
68263,Kadio Analog Silver Clock,Not working,1
68264,Kadio Analog Silver Clock,Good,5
68265,Kadio Analog Silver Clock,Good,5
68266,Kadio Analog Silver Clock,Review after 10 days : still working smoothly...good product...,5
68267,Kadio Analog Silver Clock,Good product,3
68268,Kadio Analog Silver Clock,Thanks Flipkart very nice product,5
68269,Kadio Analog Silver Clock,Very good product,5
68270,Kadio Analog Silver Clock,Superb,4
68271,Kadio Analog Silver Clock,Helpful ð¤ ,4
68272,Kadio Analog Silver Clock,This clock is small but cute. It has very loud sound.a light.it is very good alarm clock for heavy sleepers like me,5
68273,Kadio Analog Silver Clock,The product is of very low quality.,5
68274,Kadio Analog Silver Clock,good watchð¤©ð¤©ð¤©ð¤©,5
68275,Kadio Analog Silver Clock,Small but ok,3
68276,Kadio Analog Silver Clock,Good,5
68277,Kadio Analog Silver Clock,Very good product,5
68278,Kadio Analog Silver Clock,Good,3
68279,Kadio Analog Silver Clock,Good,5
68280,Kadio Analog Silver Clock,alram setting not properly. Eg I want 4.30 alram time. but 4.00 starts 4.00 clock,3
68281,Kadio Analog Silver Clock,Good clockBut size is little small. Nice alram sound,4
68282,Kadio Analog Silver Clock,"Back light is not working automatically.... need to press the button and then it will work after that , when move on from switch it's off",3
68283,Kadio Analog Silver Clock,Too small Just ok,2
68284,Kadio Analog Silver Clock,Very nice product ð,5
68285,Kadio Analog Silver Clock,Best in the market.ð,5
68286,Kadio Analog Silver Clock,Nice clock,5
68287,Kadio Analog Silver Clock,Good,4
68288,Kadio Analog Silver Clock,"Very small in size, Low bell",2
68289,Kadio Analog Silver Clock,Too small size waste waste waste waste waste waste,1
68290,Kadio Analog Silver Clock,Very good alarm with light.,5
68291,Kadio Analog Silver Clock,Awesome,5
68292,Kadio Analog Silver Clock,Nice ððð¼,5
68293,Kadio Analog Silver Clock,"Cute, tiny clock. Works well.",4
68294,Kadio Analog Silver Clock,Nice watch working,4
68295,Kadio Analog Silver Clock,Super,5
68296,Kadio Analog Silver Clock,Very good product,3
68297,Kadio Analog Silver Clock,Awesome product...it is very useful....,5
68298,Kadio Analog Silver Clock,The table clock is good looking. Working properly for the last 3 days. The needles are not visible properly and all the needles are in similar shape. Attentive look is required to know the time. Background colour is off white which is responsible for it.,4
68299,Kadio Analog Silver Clock,It's great ð,5
68300,Kadio Analog Silver Clock,Such a good product... Really like thatð,5
68301,Kadio Analog Silver Clock,Nice ð,4
68302,Kadio Analog Silver Clock,Not alarm,1
68303,Kadio Analog Silver Clock,It's ok,5
68304,Kadio Analog Silver Clock,Clock is very good and alarm bell is also rings sharp.,5
68305,Kadio Analog Silver Clock,Good,4
68306,Kadio Analog Silver Clock,quality good,4
68307,Kadio Analog Silver Clock,Nice ðð»,3
68308,Kadio Analog Silver Clock,Good product,5
68309,Kadio Analog Silver Clock,Value for moneyI love this watch,4
68310,Kadio Analog Silver Clock,size is very small but looks cute,5
68311,Kadio Analog Silver Clock,Good I loved it,5
68312,Kadio Analog Silver Clock,Good product ð,5
68313,Kadio Analog Silver Clock,Awesome product it's small but really value for money product,5
68314,Kadio Analog Silver Clock,Great one,5
68315,Kadio Analog Silver Clock,Nice and Super quality with 249 prize 5star rating...âð»,5
68316,Kadio Analog Silver Clock,Very nice ð,4
68317,Kadio Analog Silver Clock,Awesome product and finish gives so shiny look. If you want to buy a alarm clock so you can go with this without any question.,3
68318,Kadio Analog Silver Clock,Nice work,3
68319,Kadio Analog Silver Clock,Very small not good .,1
68320,Kadio Analog Silver Clock,Ordered for my friend and loved it,4
68321,Kadio Analog Silver Clock,I'm fully satisfied your product. Thank t,5
68322,Kadio Analog Silver Clock,It stopped working after only 3 days its pointing needles got jammed at a place and i changes battery still it didn't move don't buy it worst,1
68323,Kadio Analog Silver Clock,Good,5
68324,Kadio Analog Silver Clock,It's beautiful. But need to see how long it runs. Alarm feature is best. Reminds me of 90s.,4
68325,Kadio Analog Silver Clock,Pathetic Experience. The Clock stopped working in two days,1
68326,Kadio Analog Silver Clock,"nice product...I am prefer you also too buy it for alarm purpose.Phone alarm is not better because,the bedtime we need to maintain the distance from our phone(because it's radiation)..So keep healthy...",4
68327,Kadio Analog Silver Clock,Thanks ð filipkart,5
68328,Kadio Analog Silver Clock,Nice,5
68329,Kadio Analog Silver Clock,Very nice looking,5
68330,Kadio Analog Silver Clock,Good product,5
68331,Kadio Analog Silver Clock,I am happy nice product,5
68332,Kadio Analog Silver Clock,Nice productðð,5
68333,Kadio Analog Silver Clock,Happy Shopping,5
68334,Kadio Analog Silver Clock,It is good...buy it if you want without any hesitation,5
68335,Kadio Analog Silver Clock,Very good product,5
68336,Kadio Analog Silver Clock,Too small but oky,3
68337,Kadio Analog Silver Clock,Great Product,1
68338,Kadio Analog Silver Clock,I love the product ð,5
