Unnamed: 0,Product,Review_Summary,Rating
21499,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),nice product,4
21500,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Niceð,4
21501,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very nice product no damage's are there thanku flipkart,5
21502,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Quality is so good,5
21503,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Super,5
21504,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Build quality is awesome good product in this price range go for itðð,5
21505,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good quality my 12 years boy used this or very happy,5
21506,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Plastic quality was gudBut in the stumps u have black lineThat was made in electricians Tape that was not gud it was removed in few minutes(Please don't buy this stumps for that strips look),3
21507,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Ok......,5
21508,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),It's very bad quality.. I just used in once and wicket broke... It's suitable for tanis ball... It's not for leather or synthetic deus ball...,2
21509,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Amazing ð,5
21510,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Nice product,5
21511,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Supper and better,5
21512,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good product ð i am loving it,5
21513,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good quality stumps go for it value for money,5
21514,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Nice Product with paisa vasool,5
21515,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good plastic,4
21516,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Best product,5
21517,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Product is satisfactory,4
21518,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Must buy,5
21519,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good product,4
21520,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Superb quality,5
21521,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Value for money.ððð,5
21522,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Nice quality,5
21523,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very bad,1
21524,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Was ok,5
21525,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good produce,5
21526,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Not bad Good ones,4
21527,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very nice product quality Very nice heavy plastic,5
21528,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Overall 3 out of 5,3
21529,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Excellent product Thanks,5
21530,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Nice product but colour issue,5
21531,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),So good go for it,5
21532,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good product,4
21533,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Nice,5
21534,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Not bad just ok,3
21535,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Value for money,4
21536,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Product is best,5
21537,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),WICKETS IS NO GOOD THREE BAILS NO LESS,1
21538,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very good product,5
21539,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very good,5
21540,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Average not good quality,3
21541,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very nice products,4
21542,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very good products ð but the black structure in not there but I satisfied ð¥°,4
21543,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Stumps are goods. But it takes too long time for delivery. When I got stumps that time our cricket tournament had been over . Delivery service is very worst.,1
21544,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very nice product,5
21545,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Nice ð,3
21546,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good,5
21547,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Not bad,3
21548,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Nice product...... Thank you flipkart,5
21549,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good,4
21550,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good quality,4
21551,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good,5
21552,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Nice,5
21553,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Nice,5
21554,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Best,3
21555,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very good,5
21556,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very good,5
21557,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good,5
21558,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Average quality,2
21559,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very poor products,1
21560,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Worst product ever seen many reasons due to which it worst i) Very bad qualityii) in picture it is blue but it came black iii) late deliveryiv) wickets can be bend easilyDon't buy this there are many other good wicket at this range,1
21561,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Best,5
21562,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),This was a nice product and i like this product World's best wickets,5
21563,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),It is very good stumps pls buy it,5
21564,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Nice quality,5
21565,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very nice,4
21566,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very nice product ðð thank you Flipkart,5
21567,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good,5
21568,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Nice,4
21569,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good product,5
21570,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good product,4
