Unnamed: 0,Product,Review_Summary,Rating
102980,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",I want installation fast,4
102981,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",material is not good,1
102982,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)","product is good quality, Jeeves service engineer contact number please update I also struggled",4
102983,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",very good one... worth buying. got the product for 7999.. v cute look..,5
102984,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",value for money,5
102985,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Excellent product..... Fully satisfied,5
102986,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",it's good ..for installation i had to wait for some days...but finally Jeeves Engineer completed the installation. thanks.,4
102987,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)","installation was done on same day by Jeeves (Thanigaivel M - M24819), the package was delivered. Good Job.",5
102988,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",good product I love it,5
102989,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)","it's worth, value for money",4
102990,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",special thanks to flipkart for before time delivery and hastlefree installation. regarding the product i aur say you can't expect anything better than dis in this price bracket ..  got it for 7600/- in big shopping days and by far all looks good n fine..,4
102991,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",Highly recommended product as itâs very nice and looks good.... worth for the money..,5
102992,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",good product...good service... best overall,5
102993,"@Home by nilkamal Walton Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Classic Walnut, Knock Down)",nice product. should be fine for 3 to 4 year s,5
