Unnamed: 0,Product,Review_Summary,Rating
102672,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Supper ðð»ðð»ðð»,4
102673,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Awesome product and installation done on the same day of delivery. Great service and good quality of the product.,4
102674,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)","Product wise fine, build quality should have been better",5
102675,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Good product,4
102676,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Product quantity is good but Installation order is cancelled without notification.I am not satisfied.,1
102677,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",The product looks just as given in the pic!! And 100% value for money!! Flipkart delivery was fast & follow up & installation by Jeevs personnel was perfect!!..,5
102678,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Worth it,5
102679,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Excellent purchase.,4
102680,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Awesome... Actually at the time of order I thought Its a small size... But it's really good.... Go for it If you have a living room of 14x14... Looking awesome,5
102681,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Wonderful,5
102682,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Very bad don't buy thi wood quality very cheap,1
102683,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Fungus on table every day,3
102684,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Good product but finishing is not upto the marks.paint is missing in some parts or else product storage and value is good for the price,4
102685,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Verry good,5
102686,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Very good quality.,5
102687,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)","Good quality product. Suitable for 43"" inch TV.",5
102688,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)","The Jeeves carpenter who came for assembly was in a lot of hurry... didn't do the assembly properly...after completion i noticed issue with upper deck alignment abd called him to come and fix it...but he didn't come.As for the product, it looks nice. Need to check in long run for durability and life",1
102689,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Installation not done even after 1 week . Following up with customer care but no solution provided. Donât know when it will be done. Pathetic service from Flipkart,1
102690,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Dont buy,1
102691,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)","Met expectations, very nice design, giving proper outlook to the living hall",4
102692,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Good oneâð»,4
102693,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Getting covered by Fungus within 2 months of purchase and it keeps coming back frequently after cleaning.Not made of good quality material it seems.,1
102694,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)","Product is good, quality also ok ok, just height is small",4
102695,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Mind blowing purchasing quality is good,5
102696,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Main disadvantage : very short height,3
102697,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Nice ð,4
102698,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",I m happy for this prodect.... Best value in range,5
102699,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Satisfied,5
102700,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Installed very carefully. And fixed very well. Within 1 hour.,5
102701,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Good,5
102702,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Very bad,1
102703,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Nice product,5
102704,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Not so well built but as per price it's really cool.,4
102705,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",such a great item to be use in home accessories any sufficient area in house.,5
102706,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Worth for money.... Perfect installation by the agent ð,5
102707,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Good product,5
102708,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)","I'm happyð, perfect for 43inc tv",5
102709,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Excellent product good quality,5
102710,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Faulty product delivered,1
102711,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",The product is really very nice... Material is good in this price and has a perfect finish... I am satisfied.. Must buy this product. Thankyou flipkart...,5
102712,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Good product...,5
102713,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Worst product,1
102714,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Loved it.,5
102715,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Nice protect super quality,4
102716,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Worthy for money,3
102717,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Metrials very bad,1
102718,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)","Product is good, installation is very nice but stand height is not desirable.",4
102719,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Worst quality,1
102720,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Good product,5
102721,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Very nice product,4
102722,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Good but not sturdy,3
102723,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Not at all cost effective and so useful as a TV cabinate,1
102724,"Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Latin Walnut, Knock Down)",Got easily installed and same as what shown in the imgae.,5
