Unnamed: 0,Product,Review_Summary,Rating
171727,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)","Superb product, full hard",5
171728,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Very good,5
171729,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Excellent and worthful to buy. Really a good product.,5
171730,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",tnx Flipkartððð,5
171731,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",extremely satisfied loved it got it for approx 2800 go for it no doubt,5
171732,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",good quality,5
171733,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Thanks  for DELIVERY items on time & safe,5
171734,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",all items were not same as shown.,2
171735,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Everything is goodGood build qualityAll the pieces are available nd seems in very good condition.,5
171736,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Fell in love with the design and ordered it. And j must say I don't regret it. It's a great and awesome steel utensils set and it's  a must for every beautiful kitchen.,5
171737,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Nice,3
171738,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Very nice product liked it much. Seller must be appreciated .,4
171739,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Very good product âºï¸âºï¸  product quality is also good in this range ðð»ðð» go for it âºï¸,5
171740,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Out standing product...I love it so much tq ð¤­ð¥°ð¥°,4
171741,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Very pretty dinner set... thank you flip cart,5
171742,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Ok,4
171743,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Very nice product,5
171744,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)","not bad ,but handi is so small",4
171745,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Awesome product...am satisfied,4
171746,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",So much costly,3
171747,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Material is good and design is over range,4
171748,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",nice product,5
171749,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",good quality..,5
171750,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",not bad,2
171751,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",good,4
171752,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Didnât receive one lid of the handi. Not at all satisfied,1
171753,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Nice but glass was not exact shown in the picture,4
171754,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Ok from price point of view. Thickness could be more for a premium feel. Quick delivery. Couldn't ask more actually in 2k around range,4
171755,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Very good,5
171756,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",It's a good collectionI have received it on time Delivery within 5days Loved the products,5
171757,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Best product,5
171758,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)","It's awesome product. I gifted this set to my mom on her birthday, she loved lotð",5
171759,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Very good product,5
171760,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",very much satisfied with this product.  its a heavy metal n beautifully designed. . i hv got 4 butter knife free as well. thanks to you flipcart.,5
171761,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Good quality but one item missing,5
171762,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)","Product is very nice but chutni, serving spoon are to small",5
171763,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",dinner set is good but looks pic,4
171764,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",vry good,4
171765,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Small items it's avarage.,3
171766,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",It's nice but Plates size is small other then good purchase,4
171767,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Nice product,4
171768,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Nice product . Value for money,5
171769,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Good quality,4
171770,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",very nice product thnx alot Flipkart ð,5
171771,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Quality is good,4
171772,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",super,5
171773,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",nice product,5
171774,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Matrial Are not  Good as Expected...Don't Buy this Product's..in Range 3000/-Rs,1
171775,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Nice,5
171776,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Good product,5
171777,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",nice set of 61 essentials,5
171778,"Classic Essentials Pack of 68 Stainless Steel Glory Dinner set ,,Silver -Heavy Gauge with Permanent Laser Design Dinner SetÂ Â (Silver)",Very good,5
