Unnamed: 0,Product,Review_Summary,Rating
9008,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Super value for money,4
9009,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)","Very nice bed sheet, these are looking super gorgeous ðð",5
9010,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Good,5
9011,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Size is little small at what it should be. Also after first wash even i have used shampoo or high quality liquid soap than also it loses 20 Percentage of colour.Fabric quality seems fine.Overall 3 â­,3
9012,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Size is small compared to dimensions given clr is also a bit change but quality is good,4
9013,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)","Good product and fabric, looks good. Good deal at this price.",4
9014,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Value for money,3
9015,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",It's not colour that I recieve. Bad quality not the colour that I book .,1
9016,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Very good product...,5
9017,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)","I like it,but after one wash colour is faded so giving one star less.",3
9018,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Must buy,5
9019,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Colour will go after 1st wash,1
9020,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Nice fabric,4
9021,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Good quality...pure cotton  bedsheet,5
9022,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Color gone,3
9023,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Thread quality and density,4
9024,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Fantastic,5
9025,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Nice,5
9026,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Good colour Good fabricAnd value for money,5
9027,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Very very bad quality cloth,1
9028,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Bad,1
9029,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Below average,2
9030,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",good  but colour faded,5
9031,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Its gud bt not as shown in picture..,3
9032,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Nice bedsheet,5
9033,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Very good,5
9034,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Maroon colour . Awesome product,5
9035,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Pure cotton no wastage of money,5
9036,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Good quality,5
9037,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)","Really the quality of product is excellent...Fine fabric, 144 thread count and at a reasonable price..",5
9038,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Not same as given pictures vry thin clothes,2
9039,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Smaller than mentioned size..,1
9040,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",The size of bed sheet r not proper and pillow cover is also short..,3
9041,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Worth of money,4
9042,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Very nice good product,4
9043,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Good,5
9044,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",The bedsheet  was made of total cotton. After washing the colour does not get out from the bedsheet. Very good bedsheet in low priceThe delivery man was also very good. Thanks Flipkart. ðð,5
9045,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",I am  not  like,1
9046,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Good,4
9047,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",This is very very nice bedsheet ????????????,5
9048,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)","Good length,.. Material medium but good",4
9049,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Nice febric Nd colour,5
9050,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Money waist,2
9051,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",good,5
9052,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Super quality TQ so much shopy,5
9053,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Nice product ð,4
9054,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Thanks,5
9055,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",The product is smaller in size.,3
9056,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Good,5
9057,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Very pool quality,1
9058,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Bad quality,1
9059,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Color faded in just one wash.....,1
9060,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Nice product,3
9061,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Bad quality,1
9062,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Colour one wash changing,2
9063,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Very nice.really cotton l like Flipkart,4
9064,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Nice product,5
9065,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Good,5
9066,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)","Single time product, colour fade after one wash, cannot be used even after single wash",1
9067,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Money Waste.After one wash color faded.Dont buy this cheap quality product.,1
9068,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Third grade material don't buy.,1
9069,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Not good,3
9070,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",The best prodect,5
9071,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",I would like to give 0000 rating for this cheap product,1
9072,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Color faded after 1st wash,2
9073,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Good,5
9074,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",With one wash the color faded.,1
9075,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",This product is very good,5
9076,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",The quality is very good but the colour of it is light less bright,4
9077,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)","This is too worst ð don't buy this one., waste money.",1
9078,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Gd,3
9079,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Very bad quality,1
9080,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Nice product ðð......,5
9081,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)","After wash, colour is dull",2
9082,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Thanks,5
9083,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Very good,5
9084,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)","Very bad quality,",1
9085,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Nice,4
9086,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Weast of money,1
9087,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",It's only 1 time product.After a wash it release its color and thereafter it's if no use.,1
9088,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Very bad quality,1
9089,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Color become fade after one wash. Pathetic ð¡ð¡ð¡ð¡,1
9090,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Poor quality,2
9091,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Itsss to beautiful bedsheet ððððððð,5
9092,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",I received expected product ..worth of money,5
9093,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Good product,4
9094,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Not good febric and colour also After wash bedsheet colour was fade don't buy this,1
9095,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Good,5
