Unnamed: 0,Product,Review_Summary,Rating
134691,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Very nice product love it flod and keep anywhere,5
134692,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Comfortable to use,4
134693,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Poor Quality .....ð¡Dont buy...ð¤,1
134694,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Too much space.,4
134695,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Very good quality study table must buy.,5
134696,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Table is sturdy but Finishing is not as per expectation.,3
134697,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)","Got the product as expected, built quality is good for this price.worth for the money & suggesting for the guys those working from home on this pandemic situation.",4
134698,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Nice product in cost,5
134699,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Very shaky ...pls don't buy it if u want for writing purpose,2
134700,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Fully dangerous table.. also tumbling when touched. Why I am saying dangerous is because the hook where the legs should be attached are totally pointy,1
134701,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Table is good but finishing is not as per expectations quite happy with this product and also Flipkart delivery is late.,3
134702,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good Product. Satisfied,5
134703,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Got damaged product,1
134704,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)","I'd rate it 2.5 stars. Finishing of the product is really poor, it has chipped edges and some deformities.",2
134705,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)","Material looks durable and have fine finishing.When pushed/pulled, it tends to fall easily. So it should have been more rigid.",4
134706,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Quality is good but delivery time of this product is very bad try to less the delivery time,4
134707,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Worth money . Perfect for one dekstop and it's accesories,5
134708,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",nice product but small Damage I got perfect table after replacement of first table,5
134709,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Not satisfy but good,3
134710,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)","Waste of money, foots of the table is so light and weak that move continously while writing and studying, Wooden material is also of bad quality.    Totally waste of money",1
134711,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",It's just awesome,5
134712,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Nice table and strong too,1
134713,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)","The product is not as shown in the pictures.Finishing is missing, no covered edges and the delivery takes a lot of time.But at the same time it is useful and the price is quite reasonable.",3
134714,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good build quality,5
134715,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)","Excellent in quality at this price,,,go for it",4
134716,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good Product and Worth for the Money,4
134717,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Overally ok..little bit tilting..you have to place in wall support,4
134718,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Product is not good quality.,1
134719,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Not very good so so,2
134720,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Average,2
134721,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",I won't say that it's too good but okay for its price ð,4
134722,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Really really so much happy with the product! Thank you FLIPKART ! But delevery taken too much time ! It's taken 20 days to be delivered I was excitedly waiting for this but finally received it,5
134723,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Very nice value for money and the table is very strong,5
134724,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Overall good,4
134725,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Damage product,1
134726,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Not a great one to expectation.,1
134727,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Very bad product totally different.,1
134728,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Thanks,4
134729,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",According to cost it is too bad quality,1
134730,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",All edges are damaged and leg are also not equal and no space for leg .DON'T BUY THIS DULL PRODUCT.,1
134731,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Plastic/rubber protection at corners is not provided.,2
134732,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Over all good product with this price range I have received the same within 7 days from date of order. Curriar partner is taking so much of time to update the tracking details on Application.Product was ship on 12th March after 12th March there is no tracking on this product I got this directly on 17th March.,3
134733,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Must buy same as image........ Tysm flipkartt.....for providing this service in covid ....â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°â¤ï¸ð¥°â¤ï¸ð¥°â¤ï¸ð¥°â¤ï¸ð¥°â¤ï¸ð¥°ð¥°â¤ï¸â¤ï¸ð¥°â¤ï¸â¤ï¸ð¥°â¤ï¸â¤ï¸ð¥°â¤ï¸ð¥°,5
134734,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)","Just don't buy it,It is worst.",1
134735,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good quality product and good looking,5
134736,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",It should have air tight stand for fast typing.Late delivery.Shipping service is not goodAverage ply quality.,2
134737,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Except packing . All good.,4
134738,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Excellent ð,5
134739,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Wow !!! This Is Awesome ð¤,5
134740,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good oneð¤,4
134741,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Awesome table for study and office work,5
134742,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",I feel very good and very strong,5
134743,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Wonderful âºï¸,5
134744,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Nice built-up quality,5
134745,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good table,5
134746,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good one,4
134747,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Worth it,5
134748,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Very satisfied.. thanku.. Flipkart fir this awesome study desk,5
134749,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",It wobbles a bit but placing it with the wall solves this issue overall best budget table,5
134750,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good ð,5
134751,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Wonderful must buy.... Value for money,5
134752,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",I don't have any type of complaints from product. I am satisfied with that really very amazing product â¨â¨â¨,5
134753,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Excellent,5
134754,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Nice product,5
134755,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)","Hi , Item is easy searching and getting to order in Flipkart , Delivery have reached time to time for customer . Each and every product variable and verity in Flipkart website . All item will be able to buying for customer , so many new brand products and old brand products available in all time . Thanks for Flipkart website and Thanks for Flipkart delivery service .This BROWNIE Engineered Wood computer table useful for all and price is low compar with product Qulity .Thanks.",5
134756,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Nice product... ð,5
134757,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",product is damage,1
134758,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Damaged,3
134759,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",The quality of the item is good ð,5
134760,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Amazing,5
134761,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Superb quality products.value for money just go for it. ðð,5
134762,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Very good product,5
134763,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Very good quality,5
134764,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Product is amazing. I give 100 /100 percent rating. If You want to purchase this product so you can purchase freely without any hesitation. ððð,5
134765,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",This product is very good,5
134766,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good,3
134767,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",i am glad to receive this desk. it is really very useful. i ordered this to work from home purpose and looking very heavy weight. overall I'm satisfied with this product.,5
134768,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)","Excellent product. The board is solid and heavy. Flawless finishing. Four rubber-protectors are screwed-in at the four corners, very thoughtful. Two clamps at the bottom of the board to hold the folding stands firmly at place. Four rubber-shoes ensure the stands don't slip on marble floors. Can't think of anything better at this price, worth every rupee.",5
134769,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Nice ð,5
134770,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good product...but there was small damages,3
134771,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good product,3
134772,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",It was to good but price sumthing so High,4
134773,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good for study,5
134774,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Very bad product,1
134775,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good,3
134776,"BROWNIE Engineered Wood Computer DeskÂ Â (Straight, Finish Color - Brown, Pre-assembled)",Good,4
