Unnamed: 0,Product,Review_Summary,Rating
51780,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Nice carpet ð,5
51781,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very nive,4
51782,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",As expected...good product.,5
51783,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good,4
51784,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Excellent carpet,5
51785,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Not gud,1
51786,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Not good,1
51787,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Its color is not nice,1
51788,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very poor quality,1
51789,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good,5
51790,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Fabric is not velvet ...,2
51791,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Nise,5
51792,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Nice,5
51793,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very good,5
51794,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very very good and a nice maths,5
51795,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Love it,5
51796,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Not bad,3
51797,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Nice,4
51798,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Superb quality,5
51799,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",good product .. customer happy,4
51800,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Super good quality so nice super,5
51801,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good quality at this price,3
51802,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",it's good product,4
51803,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good,5
51804,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Fabulous,5
51805,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good,3
51806,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",It is not  velvet carpet.,1
51807,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Best,5
51808,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",very good,3
51809,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",nice,5
51810,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",not good even material is cotton not velvet...,2
51811,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Nice product. Same as shown in the picture.,5
51812,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Not good quality beda,2
51813,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",not at all good,1
51814,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",very poor quality,2
51815,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",not bad,1
51816,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Quality is not good.,1
51817,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",totally useless product..,1
51818,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",nice,4
51819,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Love the color... material is little thin but ok,5
51820,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",nice product,5
51821,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",good,3
51822,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",waste of moneyvery low quality and design also different,1
51823,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",super II,5
51824,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",worst product ever seen. please don't buy this product,1
51825,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",good product,3
51826,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",0 rated product,1
51827,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",good ...don't use tile floor...it's slipy,5
51828,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",not good,1
51829,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",very small than product specification,1
51830,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",very poor,1
51831,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",OK not so good very thin material,3
51832,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",m very satisfied with this product..  nice 1,5
